Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
Freedom Oil and Gas Ltd;2015;2014;Oil & Gas;11.92338285;18.49775785;9.742310364;7.133196721
Freedom Oil and Gas Ltd;2016;2015;Oil & Gas;19.35330393;18.29006906;13.8250556;26.97306792
Freedom Oil and Gas Ltd;2017;2016;Oil & Gas;24.95590717;18.10622983;26.07713793;31.28657398
Freshpet Inc;2017;2016;Food & Tobacco;30.87442733;24.48883297;21.43933117;48.97462804
FTI Consulting Inc;2009;2008;Professional & Commercial Services;27.06991703;23.7186954;28.12020639;29.58323713
FTI Consulting Inc;2010;2009;Professional & Commercial Services;32.17978628;23.00963489;23.06338028;53.01314891
FTI Consulting Inc;2013;2012;Professional & Commercial Services;32.4888444;18.84328358;23.96468362;57.62185342
Fulton Financial Corp;2011;2010;Banking Services;29.95173598;19.09816907;41.85010727;28.20187021
FutureFuel Corp;2017;2016;Renewable Energy;23.8076574;18.16704582;30.02490079;22.85908867
GameStop Corp;2008;2007;Specialty Retailers;28.71297554;31.92668372;42.21269647;9.417691257
Gaming and Leisure Properties Inc;2016;2015;Residential & Commercial REITs;29.54031304;10.06717502;32.29438359;48.04251593
Gaming and Leisure Properties Inc;2017;2016;Residential & Commercial REITs;31.37093845;13.35657975;30.60113257;52.34852223
GCI Liberty Inc;2017;2016;Telecommunications Services;25.35793669;18.64594895;21.5652405;37.25460219
GCP Applied Technologies Inc;2017;2016;Construction Materials;28.42296249;9.722222222;38.86280647;37.11839554
Generac Holdings Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;26.01632967;11.9956247;30.29042021;36.67120689
Generac Holdings Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.38702264;15.73955669;38.3624209;30.87512769
Genesee & Wyoming Inc;2016;2015;Freight & Logistics Services;32.67350991;20.13435004;42.88819336;34.76236805
Gentex Corp;2009;2008;Automobiles & Auto Parts;16.59028389;16.42922794;13.65536972;20.18586931
Gentex Corp;2010;2009;Automobiles & Auto Parts;22.43040454;16.70024174;14.33532703;38.24026639
Gentex Corp;2011;2010;Automobiles & Auto Parts;31.87107396;20.76032541;37.45879533;37.75308519
Gentex Corp;2012;2011;Automobiles & Auto Parts;27.16509158;24.63985594;30.22420236;26.41950399
Genuine Parts Co;2008;2007;Automobiles & Auto Parts;22.59962121;9.759358289;33.59795134;24.11202186
Genuine Parts Co;2009;2008;Automobiles & Auto Parts;24.78156177;9.995404412;31.85519366;33.03124759
Genuine Parts Co;2010;2009;Automobiles & Auto Parts;26.10789455;9.689766317;34.59386456;34.53295765
Genuine Parts Co;2011;2010;Automobiles & Auto Parts;22.28495441;13.51689612;32.8888223;19.71697643
Genuine Parts Co;2012;2011;Automobiles & Auto Parts;22.27915228;12.07983193;31.43144582;22.9962169
Genuine Parts Co;2013;2012;Automobiles & Auto Parts;19.50644967;11.2745098;32.38013942;13.69890767
Genuine Parts Co;2014;2013;Automobiles & Auto Parts;23.1961705;11.36101499;34.95581331;22.70200549
Genuine Parts Co;2015;2014;Automobiles & Auto Parts;23.16458601;9.901960784;29.3360161;30.76601191
Genuine Parts Co;2016;2015;Automobiles & Auto Parts;24.14445506;9.758225324;23.27524469;41.1932675
Genuine Parts Co;2017;2016;Automobiles & Auto Parts;28.68677358;11.21597893;23.05549716;54.71685001
German American Bancorp Inc;2017;2016;Banking Services;26.88249825;24.43321078;26.90972222;29.58116457
Glacier Bancorp Inc;2016;2015;Banking Services;31.10401339;18.86919151;22.58344588;54.66021307
Glacier Bancorp Inc;2017;2016;Banking Services;24.19537285;22.41115196;12.4095266;39.90229258
Gladstone Commercial Corp;2017;2016;Residential & Commercial REITs;28.84807565;23.42681259;33.26236489;29.75350767
Global Brass and Copper Holdings Inc;2017;2016;Metals & Mining;32.71192694;39.38070278;25.38465114;33.80635029
Global Payments Inc;2010;2009;Professional & Commercial Services;30.58079203;21.48833671;31.29553181;39.88473361
Global Payments Inc;2011;2010;Professional & Commercial Services;29.26941912;22.64239029;23.1947239;43.72747355
Global Payments Inc;2012;2011;Professional & Commercial Services;27.45192308;20.9841629;22.08559047;40.90794451
Global Payments Inc;2013;2012;Professional & Commercial Services;29.64203314;19.10667252;19.50809334;53.18161098
Global Payments Inc;2014;2013;Professional & Commercial Services;32.76494942;19.92073425;20.39256818;61.48373138
Global Payments Inc;2015;2014;Professional & Commercial Services;22.52723916;22.07830152;19.71364612;26.30253204
Global Payments Inc;2016;2015;Professional & Commercial Services;25.18194129;26.57509704;24.09737613;24.89127791
Global Payments Inc;2017;2016;Professional & Commercial Services;31.01156201;25.31693712;28.42702768;40.36789693
Globalstar Inc;2017;2016;Telecommunications Services;[phone];[phone];[phone];[phone]
Glu Mobile Inc;2017;2016;Software & IT Services;28.24920891;30.45593702;28.54861511;25.44076053
GlycoMimetics Inc;2017;2016;Biotechnology & Medical Research;29.4646311;30.64316088;27.63872391;30.27609643
GMS Inc;2017;2016;Paper & Forest Products;17.53887881;11.14911081;23.14117262;18.14119626
Gogo Inc;2017;2016;Telecommunications Services;22.41877497;23.12834225;28.81988903;14.17730492
Gorman-Rupp Co;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;31.72601577;15.1001705;24.0635844;59.17831257
Grand Canyon Education Inc;2016;2015;Personal & Household Products & Services;28.62624379;25.95492743;15.99597586;46.3049083
Grand Canyon Education Inc;2017;2016;Personal & Household Products & Services;31.74955538;27.78904665;17.80799741;52.391608
Granite Construction Inc;2016;2015;Construction & Engineering;31.40634273;20.97058824;34.24647887;39.73391059
Granite Construction Inc;2017;2016;Construction & Engineering;30.85861897;17.39195678;30.01580914;46.8516112
Great Plains Energy Inc;2010;2009;Electric Utilities & IPPs;30.77818888;20.94894562;29.7302684;42.9550888
Great Western Bancorp Inc;2017;2016;Banking Services;32.64886658;;;
Green Dot Corp;2013;2012;Banking Services;25.930425;24.81734732;37.5661613;13.62799885
Green Dot Corp;2014;2013;Banking Services;27.9089979;24.76635514;27.67101049;31.68927353
Green Plains Inc;2017;2016;Renewable Energy;14.9021365;12.05882353;13.69014085;19.48241475
Group 1 Automotive Inc;2016;2015;Specialty Retailers;27.9709272;28.7903894;37.39833366;16.08454541
Groupon Inc;2012;2011;Diversified Retail;30.68900043;26.91924227;39.75889234;24.33459437
Groupon Inc;2013;2012;Diversified Retail;32.76437592;27.16972035;35.268991;36.08583343
Groupon Inc;2014;2013;Diversified Retail;24.40794734;25.25275735;28.49911972;18.70433552
GrubHub Inc;2016;2015;Software & IT Services;27.54189758;28.09997238;27.89129141;26.51310989
GTT Communications Inc;2017;2016;Software & IT Services;26.70293817;28.99556049;15.08105235;37.67434103
Guidewire Software Inc;2017;2016;Software & IT Services;28.39283167;;;
Gulfport Energy Corp;2017;2016;Oil & Gas;29.84135987;25.10548523;16.85980864;50.23036991
Hackett Group Inc;2017;2016;Professional & Commercial Services;29.22295345;25.46906694;31.14679456;31.16838894
Halcon Resources Corp;2017;2016;Oil & Gas;25.6675592;29.57309506;15.90895584;32.67222149
Hancock Holding Co;2016;2015;Banking Services;28.62956045;20.72253559;30.72866422;35.00072968
Hancock Holding Co;2017;2016;Banking Services;29.77099929;27.0067402;25.33988654;38.00999312
HarborOne Bancorp Inc;2017;2016;Banking Services;29.83132014;23.94301471;43.98718701;19.91883196
Hawaiian Holdings Inc;2016;2015;Passenger Transportation Services;25.8043051;25.74734812;29.47356269;21.59702291
Hawaiian Holdings Inc;2017;2016;Passenger Transportation Services;25.63464392;23.06149733;29.67349552;23.8021112
Hci Group Inc;2017;2016;Insurance;29.7414268;34.22397128;26.46961582;28.55266541
Health Insurance Innovations Inc;2017;2016;Insurance;21.94316741;29.41866888;23.30886729;12.02023642
Healthcare Services Group Inc;2016;2015;Professional & Commercial Services;27.4775264;22.63362198;35.93694145;23.0310843
Heartland Express Inc;2016;2015;Freight & Logistics Services;27.51470858;14.46986202;54.22535211;10.96706718
Heartland Express Inc;2017;2016;Freight & Logistics Services;27.32867957;16.32687166;49.87996159;13.34477654
Heartland Financial USA Inc;2017;2016;Banking Services;22.80793746;24.67830882;29.80487089;12.57896163
HEICO Corp;2016;2015;Aerospace & Defense;25.76048467;20.36764706;32.84037559;23.53164372
HEICO Corp;2017;2016;Aerospace & Defense;29.09600349;25.02334267;32.29376258;29.91403693
Helix Energy Solutions Group Inc;2013;2012;Oil & Gas Related Equipment and Services;32.77476945;25.01671123;38.76440461;34.45155408
Helix Energy Solutions Group Inc;2014;2013;Oil & Gas Related Equipment and Services;32.79934735;27.53716871;37.91208791;32.71448781
Helmerich and Payne Inc;2009;2008;Oil & Gas Related Equipment and Services;31.49520503;;;
Helmerich and Payne Inc;2012;2011;Oil & Gas Related Equipment and Services;21.0106979;;;
Helmerich and Payne Inc;2013;2012;Oil & Gas Related Equipment and Services;19.73866321;;;
Helmerich and Payne Inc;2014;2013;Oil & Gas Related Equipment and Services;17.57098469;;;
Helmerich and Payne Inc;2016;2015;Oil & Gas Related Equipment and Services;20.35730994;;;
Hemisphere Media Group Inc;2017;2016;Media & Publishing;23.29193135;29.21854873;27.12552688;12.22315652
Heritage-Crystal Clean Inc;2017;2016;Professional & Commercial Services;29.67718961;31.42748479;15.94524041;43.70912932
Heron Therapeutics Inc;2017;2016;Biotechnology & Medical Research;27.86291606;33.61977321;26.28118106;23.28647176
Heska Corp;2017;2016;Healthcare Equipment & Supplies;29.23506736;25.4433391;32.85521955;29.2482922
Hillenbrand Inc;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;23.16872115;;22.45696401;37.92416164
Hillenbrand Inc;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.08685185;;;
Hillenbrand Inc;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;24.60189803;;24.2772424;
Hillenbrand Inc;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.63094366;;;
Hilltop Holdings Inc;2016;2015;Insurance;30.09899204;18.75972611;44.12772934;26.41095491
Hilltop Holdings Inc;2017;2016;Insurance;32.23024796;20.4708644;41.51292733;34.53463888
Hingham Institution For Savings;2017;2016;Banking Services;24.79260611;37.42340686;17.12881455;19.63252003
HollyFrontier Corp;2009;2008;Oil & Gas;28.58958942;31.35405105;27.59766144;26.66243362
HollyFrontier Corp;2012;2011;Oil & Gas;27.22973193;32.4792038;23.44928155;25.77805801
HollyFrontier Corp;2013;2012;Oil & Gas;31.34963955;31.87737782;30.03293392;32.29390015
Home BancShares Inc;2016;2015;Banking Services;28.23087815;24.75154445;19.18772911;42.63511213
Horizon Global Corp;2017;2016;Automobiles & Auto Parts;26.48670699;14.11325724;43.95627496;19.94662923
Hospitality Properties Trust;2009;2008;Residential & Commercial REITs;27.64025822;40.53438277;28.94267011;11.75055799
Hospitality Properties Trust;2010;2009;Residential & Commercial REITs;28.26901042;41.49159664;29.68645205;11.87926913
Hospitality Properties Trust;2012;2011;Residential & Commercial REITs;32.03293706;44.83065954;29.342723;20.89785624
Hospitality Properties Trust;2014;2013;Residential & Commercial REITs;32.56292553;45.6287102;25.30042641;26.45086128
Hospitality Properties Trust;2015;2014;Residential & Commercial REITs;31.91674569;44.72394221;24.21546825;26.60365283
Hostess Brands Inc;2017;2016;Food & Tobacco;24.02894649;36.26926707;26.66641561;7.314157847
Huntington Bancshares Inc;2008;2007;Banking Services;32.01553042;17.7218345;54.68687833;21.5615242
Huntington Ingalls Industries Inc;2012;2011;Aerospace & Defense;32.34202001;9.971305595;36.15596015;52.84068937
Huntington Ingalls Industries Inc;2015;2014;Aerospace & Defense;29.24373154;8.070301291;33.44211611;47.96025534
IAC/InterActiveCorp;2008;2007;Software & IT Services;30.26359395;23.52941176;53.3498287;10.89968774
IAC/InterActiveCorp;2009;2008;Software & IT Services;28.33393433;31.20127569;34.65128118;17.78457631
IAC/InterActiveCorp;2010;2009;Software & IT Services;26.83369689;27.11124054;42.90196625;7.821892077
IAC/InterActiveCorp;2011;2010;Software & IT Services;25.73419586;28.86996904;40.70298987;4.815885196
IAC/InterActiveCorp;2012;2011;Software & IT Services;25.59624915;27.7589797;38.19643525;8.519546028
IAC/InterActiveCorp;2013;2012;Software & IT Services;20.33297081;27.67494929;22.7780476;9.302561159
IAC/InterActiveCorp;2014;2013;Software & IT Services;19.91068188;31.13710051;19.08617057;8.355662811
IAC/InterActiveCorp;2015;2014;Software & IT Services;22.63152313;33.22706705;23.25913523;10.08959779
IAC/InterActiveCorp;2016;2015;Software & IT Services;23.48671166;40.5274786;17.84037559;11.06241183
IAC/InterActiveCorp;2017;2016;Software & IT Services;26.25440297;43.11720971;20.04555212;14.68321531
ICU Medical Inc;2016;2015;Healthcare Equipment & Supplies;20.65604262;23.52941176;17.1574904;21.52502797
IDEX Corp;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;30.19889372;15.76971214;39.10198781;35.9212653
IDEXX Laboratories Inc;2009;2008;Healthcare Equipment & Supplies;32.1281229;27.4947479;16.13430584;55.90895097
IDEXX Laboratories Inc;2010;2009;Healthcare Equipment & Supplies;30.821875;27.734375;17.97975352;49.21106557
IDEXX Laboratories Inc;2011;2010;Healthcare Equipment & Supplies;24.30338429;12.11589113;20.64326256;42.14958394
IDEXX Laboratories Inc;2012;2011;Healthcare Equipment & Supplies;20.86065705;10.36305147;21.36883803;31.97141656
IDEXX Laboratories Inc;2013;2012;Healthcare Equipment & Supplies;28.04501577;10.31746032;31.17594456;44.16268508
IDEXX Laboratories Inc;2014;2013;Healthcare Equipment & Supplies;28.32787044;9.757236228;25.22915269;52.63626529
II-VI Inc;2017;2016;Electronic Equipment & Parts;32.67730559;15.93137255;17.17527387;69.38825148
ILG Inc;2016;2015;Hotels & Entertainment Services;23.94913269;22.57625272;19.76612763;30.34829985
ILG Inc;2017;2016;Hotels & Entertainment Services;23.39869353;23.65827774;23.95818208;22.45811298
Impinj Inc;2017;2016;Semiconductors & Semiconductor Equipment;18.60781889;14.11290323;14.27192185;28.66524437
Independence Holding Co;2017;2016;Insurance;29.12706805;29.91576912;22.44924949;36.0204032
Independence Realty Trust Inc;2017;2016;Residential & Commercial REITs;30.20241776;19.24076607;42.48607927;28.12458738
Independent Bank Corp;2016;2015;Banking Services;31.38516185;23.8651625;41.77439064;27.67573089
Ingevity Corp;2017;2016;Chemicals;25.26602421;14.30776731;19.30199984;44.42351927
Inogen Inc;2016;2015;Healthcare Equipment & Supplies;29.01765878;28.52049911;31.14241002;27.09879846
Inphi Corp;2016;2015;Semiconductors & Semiconductor Equipment;21.78264351;13.32403651;13.76881982;40.5394756
Inphi Corp;2017;2016;Semiconductors & Semiconductor Equipment;28.09852709;13.54364326;26.62994094;46.03298147
Installed Building Products Inc;2017;2016;Construction & Engineering;28.17258902;27.16176471;29.93661972;27.24619351
Instructure Inc;2017;2016;Software & IT Services;24.84838193;11.65694726;21.57904322;43.35888366
Intellia Therapeutics Inc;2017;2016;Biotechnology & Medical Research;28.13044824;41.48653437;27.36721534;14.13004955
Inter Parfums Inc;2017;2016;Personal & Household Products & Services;32.74766972;34.68559838;27.13291242;37.12256513
Interactive Brokers Group Inc;2010;2009;Investment Banking & Investment Services;27.14439419;22.12074303;38.35433655;19.69689208
Interactive Brokers Group Inc;2011;2010;Investment Banking & Investment Services;27.15995441;22.21638655;41.44869215;16.03966316
Interactive Brokers Group Inc;2012;2011;Investment Banking & Investment Services;26.15112959;20.81346052;38.82755995;17.34678436
Interactive Brokers Group Inc;2013;2012;Investment Banking & Investment Services;24.1141716;19.19573139;38.62021688;12.71293748
Interactive Brokers Group Inc;2014;2013;Investment Banking & Investment Services;22.96167722;20.38162372;37.14934234;9.324290588
Interactive Brokers Group Inc;2015;2014;Investment Banking & Investment Services;26.12344487;20.59990663;45.34987704;9.902525476
Interactive Brokers Group Inc;2016;2015;Investment Banking & Investment Services;26.62767302;21.18595825;45.74738755;10.43975288
Interactive Brokers Group Inc;2017;2016;Investment Banking & Investment Services;25.80086211;20.96240863;43.61196766;10.46358905
International Speedway Corp;2009;2008;Hotels & Entertainment Services;20.15669014;20.31897266;25.98690736;13.1897945
International Speedway Corp;2010;2009;Hotels & Entertainment Services;20.43329613;24.84243697;25.22635815;9.939378415
International Speedway Corp;2011;2010;Hotels & Entertainment Services;24.04951874;36.21714643;24.46059335;10.00714203
International Speedway Corp;2012;2011;Hotels & Entertainment Services;25.10216783;35.75460487;29.11509461;8.55653636
International Speedway Corp;2013;2012;Hotels & Entertainment Services;23.22713697;34.63585434;26.12340711;7.138154007
International Speedway Corp;2014;2013;Hotels & Entertainment Services;24.11373585;36.02266595;27.31619072;7.110759757
International Speedway Corp;2015;2014;Hotels & Entertainment Services;26.72457984;34.70072239;26.58759575;17.99258275
International Speedway Corp;2016;2015;Hotels & Entertainment Services;32.79275287;43.78177197;27.62563033;26.5568906
Intrepid Potash Inc;2010;2009;Chemicals;28.01165687;16.5259173;28.20387673;40.59170082
Intrepid Potash Inc;2011;2010;Chemicals;21.91500304;21.71764706;31.12676056;11.41312472
Intrepid Potash Inc;2012;2011;Chemicals;25.74679487;20.6561086;34.31744312;21.44598571
Intrepid Potash Inc;2013;2012;Chemicals;26.13536015;19.60052678;34.76455749;23.37627256
Intrepid Potash Inc;2014;2013;Chemicals;24.19278305;18.24381927;30.13880384;23.90363651
Intrepid Potash Inc;2015;2014;Chemicals;22.26703831;17.92866083;22.9747278;26.27955825
Intrepid Potash Inc;2016;2015;Chemicals;24.19489367;16.2552521;21.69684775;35.95320329
Intrepid Potash Inc;2017;2016;Chemicals;30.09941063;20.54761131;29.50354058;41.44087172
Investors Bancorp Inc;2016;2015;Banking Services;29.6819445;28.33736234;34.12438099;26.01011821
IPG Photonics Corp;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;27.17194058;14.11314526;34.85556194;32.78605478
IPG Photonics Corp;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;23.2756887;13.98906296;33.17998443;22.10004203
IPG Photonics Corp;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;23.80441083;13.04315696;30.63203341;27.85365771
IPG Photonics Corp;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;20.38732985;12.29148376;26.11239577;22.74860614
IPG Photonics Corp;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;20.60563873;11.022203;22.5041425;29.07907908
Iridium Communications Inc;2017;2016;Telecommunications Services;22.83403118;24.19533851;18.73062273;26.09260662
ITT Educational Services Inc;2015;2014;Professional & Commercial Services;22.98131397;;20.78042023;30.41441292
J M Smucker Co;2010;2009;Food & Tobacco;27.50009035;32.21788715;35.43403277;13.00631831
j2 Global Inc;2016;2015;Telecommunications Services;31.02568561;16.27013863;17.22885081;63.53310308
j2 Global Inc;2017;2016;Telecommunications Services;27.66367865;18.42397336;17.52591018;49.7633757
John B Sanfilippo & Son Inc;2017;2016;Food & Tobacco;31.44678532;37.87354514;36.78165248;18.07309293
KAR Auction Services Inc;2011;2010;Specialty Retailers;20.8255334;17.63264129;33.25738746;9.914960054
KAR Auction Services Inc;2012;2011;Specialty Retailers;20.29418803;17.93300654;31.02503912;10.43631778
KAR Auction Services Inc;2013;2012;Specialty Retailers;21.26010043;17.73815721;31.04823632;13.79345275
KAR Auction Services Inc;2014;2013;Specialty Retailers;31.62453755;18.02093719;47.11148245;28.76341849
KBR Inc;2009;2008;Construction & Engineering;24.89786255;;36.9078105;
KBR Inc;2010;2009;Construction & Engineering;30.22686439;17.92986425;48.71343445;22.41784038
KBR Inc;2011;2010;Construction & Engineering;23.37109375;14.73039216;40.07042254;
Kemper Corp;2009;2008;Insurance;31.95800063;24.24733673;38.59931241;32.82344339
Kemper Corp;2013;2012;Insurance;28.7473525;19.90131579;26.04243884;41.7568503
Kemper Corp;2016;2015;Insurance;32.75540954;22.68129474;32.61420374;44.1499246
Kennametal Inc;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;32.76071971;6.805222089;;
Kennedy-Wilson Holdings Inc;2016;2015;Real Estate Operations;27.44116711;27.24779031;31.56243158;22.85985309
Kinder Morgan Inc;2014;2013;Oil & Gas Related Equipment and Services;27.31617672;32.77310924;39.39792602;7.170674877
Kinder Morgan Inc;2015;2014;Oil & Gas Related Equipment and Services;26.34774248;25.72755418;34.55151964;17.49044126
Kinder Morgan Inc;2016;2015;Oil & Gas Related Equipment and Services;27.5480726;26.8004398;33.46057654;21.49973245
Kinsale Capital Group Inc;2017;2016;Insurance;30.55466429;35.13532173;34.29875025;21.09048708
Knight-Swift Transportation Holdings Inc;2017;2016;Freight & Logistics Services;24.58254021;;;
Kraton Corp;2016;2015;Chemicals;29.85348665;12.97268908;13.98390342;67.14257917
Kronos Worldwide Inc;2013;2012;Chemicals;22.13064103;;;
Kronos Worldwide Inc;2014;2013;Chemicals;21.21091697;;;
Kronos Worldwide Inc;2015;2014;Chemicals;18.67549106;;;
Kronos Worldwide Inc;2016;2015;Chemicals;21.29876153;;;
Kronos Worldwide Inc;2017;2016;Chemicals;25.11201957;;;
L3 Technologies Inc;2008;2007;Aerospace & Defense;25.51313629;17.08924949;18.74696455;42.77907884
L3 Technologies Inc;2009;2008;Aerospace & Defense;18.24955986;11.76470588;23.67957746;19.15839298
L3 Technologies Inc;2010;2009;Aerospace & Defense;18.35407986;11.8872549;23.8458529;19.17093579
L3 Technologies Inc;2011;2010;Aerospace & Defense;13.28402789;10.41021672;20.77464789;7.769030179
L3 Technologies Inc;2012;2011;Aerospace & Defense;14.93020013;10.83213773;26.26245277;6.308532997
L3 Technologies Inc;2013;2012;Aerospace & Defense;15.51276657;11.76470588;26.67468224;6.699194678
L3 Technologies Inc;2014;2013;Aerospace & Defense;14.70560233;9.648493544;26.72621092;6.351834901
L3 Technologies Inc;2015;2014;Aerospace & Defense;16.42917308;13.27116212;27.94572312;6.54506966
L3 Technologies Inc;2016;2015;Aerospace & Defense;24.18449555;21.34803922;39.06103286;10.03113295
L3 Technologies Inc;2017;2016;Aerospace & Defense;25.98538693;24.01960784;30.39347194;23.04602534
Ladder Capital Corp;2016;2015;Residential & Commercial REITs;32.65091595;24.56688155;49.18322722;22.42010021
Lam Research Corp;2011;2010;Semiconductors & Semiconductor Equipment;31.58628983;;;
Lamar Advertising Co;2008;2007;Residential & Commercial REITs;24.76578603;27.69973661;32.42589868;12.57928376
Lamar Advertising Co;2009;2008;Residential & Commercial REITs;24.35572074;21.36891794;37.4195792;12.47979681
Lamar Advertising Co;2010;2009;Residential & Commercial REITs;20.159726;20.74808184;26.86007348;11.7050888
Lamar Advertising Co;2011;2010;Residential & Commercial REITs;27.76457225;19.71507353;35.64407277;27.56656203
Lamar Advertising Co;2012;2011;Residential & Commercial REITs;22.55395278;16.84624345;35.4064984;13.95712484
Lamar Advertising Co;2013;2012;Residential & Commercial REITs;23.17880293;13.76874279;44.72521403;8.590096402
Lamar Advertising Co;2014;2013;Residential & Commercial REITs;24.01632441;15.46791444;45.14084507;8.958142631
Lancaster Colony Corp;2017;2016;Food & Tobacco;26.89157133;;;
Landstar System Inc;2010;2009;Freight & Logistics Services;32.63151042;22.72058824;47.40610329;26.48309426
Las Vegas Sands Corp;2008;2007;Hotels & Entertainment Services;28.68816964;23.65196078;54.62441315;4.114217408
Las Vegas Sands Corp;2009;2008;Hotels & Entertainment Services;25.35269953;25.78707539;40.92441976;6.744016009
Las Vegas Sands Corp;2010;2009;Hotels & Entertainment Services;25.60829613;29.88445378;38.70724346;5.59511612
LaSalle Hotel Properties;2016;2015;Residential & Commercial REITs;32.24566161;17.69244735;37.841245;41.95602471
Lear Corp;2010;2009;Automobiles & Auto Parts;24.67211341;23.41452206;31.15096831;18.53305626
Lear Corp;2012;2011;Automobiles & Auto Parts;29.06458967;26.18898623;44.51603236;
Leggett & Platt Inc;2008;2007;Household Goods;16.16287202;15.58823529;17.74647887;14.96023614
Leggett & Platt Inc;2009;2008;Household Goods;31.27892847;27.16262976;27.71333886;40.01770184
LeMaitre Vascular Inc;2017;2016;Healthcare Equipment & Supplies;30.93582541;25.70285467;29.37551781;38.5853967
LendingClub Corp;2017;2016;Banking Services;31.10537988;39.44546569;25.9903169;27.76183295
Lennar Corp;2008;2007;Homebuilding & Construction Supplies;24.1243418;15.91251885;22.3365836;35.35933841
Lennar Corp;2009;2008;Homebuilding & Construction Supplies;23.54854125;7.107843137;24.73172368;40.49873009
Lennar Corp;2010;2009;Homebuilding & Construction Supplies;29.82178819;7.483660131;26.33802817;58.77817623
Lennar Corp;2012;2011;Homebuilding & Construction Supplies;31.45910256;15.49773756;34.64247021;45.54686843
Lennar Corp;2013;2012;Homebuilding & Construction Supplies;26.9458319;14.32461874;34.4418362;32.29052354
Lennar Corp;2014;2013;Homebuilding & Construction Supplies;25.63026197;16.2552521;37.21076459;22.60214696
Lennar Corp;2015;2014;Homebuilding & Construction Supplies;30.35969898;19.95798319;33.75251509;38.00603883
Lennox International Inc;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;31.52775697;20.16061744;28.41374488;47.82382822
Lennox International Inc;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;26.06344138;19.27292656;26.18756014;33.48872951
Leucadia National Corp;2009;2008;Investment Holding Companies;29.09125587;12.54084967;20.7942097;57.19810667
Leucadia National Corp;2010;2009;Investment Holding Companies;30.62838542;15.95588235;25.47535211;52.9824112
Leucadia National Corp;2011;2010;Investment Holding Companies;28.69478217;13.57947434;21.87593647;53.48132277
Leucadia National Corp;2012;2011;Investment Holding Companies;19.06973836;3.661464586;25.51020408;28.74989491
Leucadia National Corp;2013;2012;Investment Holding Companies;20.3014834;9.219457014;25.59588299;26.49288379
Leucadia National Corp;2014;2013;Investment Holding Companies;23.00587738;9.054209919;28.30709749;32.38828327
Leucadia National Corp;2015;2014;Investment Holding Companies;29.48785324;7.946832579;29.5503792;53.42801818
Leucadia National Corp;2016;2015;Investment Holding Companies;26.56209199;8.632897603;23.77412624;49.79374422
Leucadia National Corp;2017;2016;Investment Holding Companies;29.19746233;10.0802139;25.05761844;55.32700019
Liberty Broadband Corp;2016;2015;Media & Publishing;26.49788576;35.76680672;22.46981891;20.85372379
Liberty Broadband Corp;2017;2016;Media & Publishing;24.6987473;36.56075569;19.31222371;17.74508509
Liberty Expedia Holdings Inc;2017;2016;Software & IT Services;19.64278977;23.23966761;21.2183884;13.79926198
Liberty Interactive Corp;2008;2007;Diversified Retail;28.47903139;25.26737968;40.6347174;17.91081187
Liberty Interactive Corp;2009;2008;Diversified Retail;27.98253935;38.33910035;35.28583264;7.936966059
Liberty Interactive Corp;2010;2009;Diversified Retail;30.14861738;37.76531231;32.86626978;18.49470628
Liberty Interactive Corp;2011;2010;Diversified Retail;19.70857932;11.58088235;32.59073673;13.77497633
Liberty Interactive Corp;2012;2011;Diversified Retail;19.56591181;5.634964266;28.05712781;25.21227406
Liberty Interactive Corp;2013;2012;Diversified Retail;29.74525296;41.29464286;37.69491952;7.617632659
Liberty Interactive Corp;2014;2013;Diversified Retail;31.31008287;42.89844143;38.66016612;9.836897728
Liberty Interactive Corp;2015;2014;Diversified Retail;32.44950576;43.7254902;34.01995305;18.05165822
Liberty Media Corp;2017;2016;Media & Publishing;27.06145512;26.64233577;34.69209417;18.64710665
Liberty Tripadvisor Holdings Inc;2016;2015;Software & IT Services;19.25094175;30.08837338;18.6867685;7.826531109
Liberty Tripadvisor Holdings Inc;2017;2016;Software & IT Services;20.42852691;32.0303958;18.99837688;9.159896872
Life Storage Inc;2016;2015;Residential & Commercial REITs;26.22370957;28.81263617;24.52616936;25.31351851
Life Storage Inc;2017;2016;Residential & Commercial REITs;32.66503406;33.28877005;32.97855314;31.60480615
