Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
Medical Properties Trust Inc;2017;2016;Residential & Commercial REITs;28.94278675;18.30065359;;
Medicines Co;2016;2015;Pharmaceuticals;21.90598126;15.19607843;25.69732118;24.9730019
Medicines Co;2017;2016;Pharmaceuticals;29.83075067;15.23205613;27.32265151;49.0239682
Mercury General Corp;2009;2008;Insurance;40.13798473;23.69152385;40.01885328;58.6104056
Mercury General Corp;2010;2009;Insurance;41.91168834;23.04637183;45.45080703;58.82257514
Mercury General Corp;2011;2010;Insurance;41.06062588;22.82820413;40.53726331;61.99445247
Mercury General Corp;2012;2011;Insurance;38.93884615;20.61764706;37.61971831;60.89785624
Mercury General Corp;2013;2012;Insurance;35.96836719;19.4369195;37.90307635;52.14499164
Mercury General Corp;2014;2013;Insurance;34.53089657;20.00749344;38.95666996;45.56960972
Mercury General Corp;2015;2014;Insurance;38.63221555;20.22512709;34.70700748;63.72027765
Mercury General Corp;2016;2015;Insurance;35.61427472;21.93432929;40.60287652;45.0576446
Mercury Systems Inc;2017;2016;Aerospace & Defense;22.37130248;13.38484546;25.48340893;28.76670442
MGIC Investment Corp;2012;2011;Insurance;40.90397436;23.44117647;37.31924883;64.54308533
MGIC Investment Corp;2013;2012;Insurance;31.97763598;22.22329721;32.4175315;42.33931556
MGIC Investment Corp;2014;2013;Insurance;35.64864367;22.03072312;32.49753297;54.49696264
MGIC Investment Corp;2015;2014;Insurance;39.47672673;21.96804648;33.31594505;66.16534567
Michaels Companies Inc;2016;2015;Specialty Retailers;21.4543382;20.83678542;31.73973418;10.17123121
Michaels Companies Inc;2017;2016;Specialty Retailers;30.59105104;22.43315508;55.33504055;10.88471775
Microsemi Corp;2016;2015;Semiconductors & Semiconductor Equipment;29.77722808;11.95486815;38.67168528;39.2922119
Mid-America Apartment Communities Inc;2016;2015;Residential & Commercial REITs;42.00365525;20.41522491;35.24892672;73.93150752
Mid-America Apartment Communities Inc;2017;2016;Residential & Commercial REITs;45.43915583;19.40492476;51.50016377;67.40630581
Middlesex Water Co;2017;2016;Water & Related Utilities;32.16048839;11.3003096;16.49369904;73.64957366
Milacron Holdings Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;22.68511743;18.55285592;33.84364156;14.30378251
MiMedx Group Inc;2017;2016;Healthcare Equipment & Supplies;[phone];[phone];[phone];[phone]
Mobile Mini Inc;2016;2015;Freight & Logistics Services;[phone];6.[phone];[phone];[phone]
Mobile Mini Inc;2017;2016;Freight & Logistics Services;28.77407736;7.099391481;20.72304517;62.30689581
Molina Healthcare Inc;2016;2015;Healthcare Providers & Services;26.18195799;22.72798008;24.29763768;32.22551929
Monro Inc;2017;2016;Specialty Retailers;28.1794019;20.29411765;21.07554417;45.23797942
Monster Beverage Corp;2009;2008;Beverages;22.37212644;16.63286004;20.44681884;31.01092896
Morningstar Inc;2010;2009;Professional & Commercial Services;41.24181932;17.53296146;26.24453618;85.12721995
Morningstar Inc;2011;2010;Professional & Commercial Services;40.07522796;18.16059757;26.77174156;79.98903782
Morningstar Inc;2012;2011;Professional & Commercial Services;37.18474359;16.64027149;33.3531961;64.54644809
Morningstar Inc;2013;2012;Professional & Commercial Services;29.95986212;14.62906058;25.98276225;51.67901943
Morningstar Inc;2014;2013;Professional & Commercial Services;38.15760521;15.6654151;29.02307462;73.86286095
Morningstar Inc;2015;2014;Professional & Commercial Services;35.00336429;16.93611219;31.50359108;59.21741414
Morningstar Inc;2016;2015;Professional & Commercial Services;38.3543102;19.05046282;30.61771645;68.87824099
Morningstar Inc;2017;2016;Professional & Commercial Services;41.26815086;21.6658215;34.40080136;71.11307236
Mosaic Co;2009;2008;Chemicals;24.16587211;20.52214144;25.44706441;26.73651197
MRC Global Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;18.65307561;19.64935811;17.65380557;18.70555042
MRC Global Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.3441451;20.19996117;16.60856226;21.57415965
MSA Safety Inc;2016;2015;Professional & Commercial Services;39.16006869;19.5879367;34.44984629;66.46057304
MSA Safety Inc;2017;2016;Professional & Commercial Services;45.47944912;23.03498986;43.95641088;72.27221871
MSCI Inc;2011;2010;Professional & Commercial Services;28.87210475;23.61219322;28.19466468;35.52410849
MSCI Inc;2013;2012;Professional & Commercial Services;31.54207692;22.31641064;29.85108101;43.79463457
MSCI Inc;2014;2013;Professional & Commercial Services;33.51432706;21.86182884;33.81378614;46.15544645
MSG Networks Inc;2015;2014;Media & Publishing;19.09252674;16.48606811;25.401532;14.65481875
Mueller Industries Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.18873446;18.77734565;15.89163078;23.4849443
Mueller Industries Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;23.42843704;23.02855925;18.23331292;29.92098625
Myers Industries Inc;2017;2016;Containers & Packaging;22.63293804;6.467338317;19.79223407;43.95999972
Myriad Genetics Inc;2012;2011;Healthcare Equipment & Supplies;;21.59789289;33.99201177;
Myriad Genetics Inc;2013;2012;Healthcare Equipment & Supplies;;16.42922794;38.31426056;50.34888609
NACCO Industries Inc;2017;2016;Coal;31.02070624;7.480818414;18.6415595;71.67040772
National General Holdings Corp;2016;2015;Insurance;30.04874162;23.80174292;36.07198748;30.00194581
National Health Investors Inc;2016;2015;Residential & Commercial REITs;27.04924534;13.07189542;34.35924187;34.12219682
National Health Investors Inc;2017;2016;Residential & Commercial REITs;27.27263368;13.61044418;35.71428571;32.67708601
National Storage Affiliates Trust;2017;2016;Residential & Commercial REITs;35.02523093;21.21067031;38.94857517;45.85855357
NBT Bancorp Inc;2016;2015;Banking Services;20.28952346;20.48079506;27.57412052;11.59750936
NetApp Inc;2010;2009;Computers, Phones & Household Electronics;;15.10695187;40.0128041;47.97198491
NetApp Inc;2011;2010;Computers, Phones & Household Electronics;;22.45989305;41.93341869;54.47831284
Netflix Inc;2010;2009;Software & IT Services;27.98014987;21.75870348;13.0066111;52.34375
Netflix Inc;2011;2010;Software & IT Services;20.44891928;21.2962963;9.572248305;32.16403408
Netflix Inc;2012;2011;Software & IT Services;15.86035613;19.03594771;11.67188315;17.19546028
Netflix Inc;2013;2012;Software & IT Services;13.53931107;17.41486068;8.561897702;15.01240904
Netflix Inc;2014;2013;Software & IT Services;11.96095115;17.64705882;9.166474255;8.874927186
Netflix Inc;2015;2014;Software & IT Services;19.68446181;20.63419118;15.10783451;23.95264117
Netflix Inc;2016;2015;Software & IT Services;22.57652703;23.41482047;18.04463142;26.9168653
New Media Investment Group Inc;2017;2016;Media & Publishing;24.84659852;23.03563761;29.42839519;21.53246374
New York Community Bancorp Inc;2008;2007;Banking Services;24.1423464;20.51345962;19.52335482;33.56386612
New York Community Bancorp Inc;2009;2008;Banking Services;16.97919004;22.07183758;16.90140845;11.39267298
New York Community Bancorp Inc;2010;2009;Banking Services;21.88063573;20.63875168;30.61229975;13.10194672
NewMarket Corp;2016;2015;Chemicals;35.50620496;18.1460084;31.89134809;59.06601158
NewMarket Corp;2017;2016;Chemicals;35.71850313;19.76763081;29.75254844;60.44378349
News Corp;2014;2013;Media & Publishing;28.79009068;21.15384615;35.48814253;29.50653241
News Corp;2015;2014;Media & Publishing;27.08857608;21.59313725;36.39671362;22.3805773
News Corp;2016;2015;Media & Publishing;33.93807228;21.39705882;42.26861167;38.22201683
News Corp;2017;2016;Media & Publishing;34.70733068;21.74753113;38.96884959;44.19419176
Nexstar Media Group Inc;2016;2015;Media & Publishing;32.87770772;23.66596639;34.62273642;41.11543513
Nicolet Bankshares Inc;2017;2016;Banking Services;26.09858263;23.20772059;33.34555947;20.88617711
NII Holdings Inc;2016;2015;Telecommunications Services;37.55113875;10.98726115;29.57297928;76.44938464
NII Holdings Inc;2017;2016;Telecommunications Services;38.55366774;12.65260821;27.6596687;80.10688052
NL Industries Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.70399188;20.88885278;17.30215547;53.96562867
NMI Holdings Inc;2017;2016;Insurance;43.48271727;22.4592654;60.74852873;46.82242406
NN Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.10032653;9.3456948;24.78056746;29.92029132
Northstar Realty Europe Corp;2017;2016;Residential & Commercial REITs;38.52259087;21.86730506;33.26236489;63.21169709
Northwest Bancshares Inc;2016;2015;Banking Services;24.88466797;18.14396992;26.79271979;30.17804154
Northwest Bancshares Inc;2017;2016;Banking Services;28.86523943;22.16605392;26.27885368;39.34356736
NVR Inc;2008;2007;Homebuilding & Construction Supplies;30.93386561;15.00754148;33.531961;45.66378806
NVR Inc;2009;2008;Homebuilding & Construction Supplies;26.39050973;9.628851541;27.68276325;43.57153852
NVR Inc;2010;2009;Homebuilding & Construction Supplies;24.02369792;8.267973856;31.3771518;33.02851776
NVR Inc;2011;2010;Homebuilding & Construction Supplies;33.08182739;12.27272727;32.59923175;56.84056671
NVR Inc;2012;2011;Homebuilding & Construction Supplies;33.45987179;9.332579186;30.30877573;64.0235393
NVR Inc;2013;2012;Homebuilding & Construction Supplies;28.44004367;8.687363834;31.72926448;46.63098715
NVR Inc;2014;2013;Homebuilding & Construction Supplies;25.58232868;11.42331933;31.57696177;34.38878256
NVR Inc;2015;2014;Homebuilding & Construction Supplies;30.29135385;13.83928571;29.52716298;49.52083231
NVR Inc;2016;2015;Homebuilding & Construction Supplies;39.34659144;17.45356037;36.86063751;66.64542492
NVR Inc;2017;2016;Homebuilding & Construction Supplies;42.84397732;21.05882353;39.71126761;70.77533548
Oasis Petroleum Inc;2011;2010;Oil & Gas;26.00342134;22.82704126;26.16144629;29.36037338
Oasis Petroleum Inc;2012;2011;Oil & Gas;22.16358586;20.89275104;18.44145682;27.91256831
Ocwen Financial Corp;2014;2013;Banking Services;35.09040119;16.63001649;57.44592164;29.64883082
Ocwen Financial Corp;2015;2014;Banking Services;32.14661228;16.01843723;55.56653353;22.86630893
Ocwen Financial Corp;2016;2015;Banking Services;31.62759644;18.30513027;45.14438228;30.74621783
Ocwen Financial Corp;2017;2016;Banking Services;31.74575613;21.06311275;43.21938576;30.29972411
OGE Energy Corp;2009;2008;Electric Utilities & IPPs;28.05378747;7.013574661;27.16684724;52.5407912
OGE Energy Corp;2010;2009;Electric Utilities & IPPs;30.8505787;4.357298475;25.97809077;66.05532787
OGE Energy Corp;2011;2010;Electric Utilities & IPPs;36.12424012;6.827731092;39.68812877;64.63451094
OGE Energy Corp;2012;2011;Electric Utilities & IPPs;37.95604396;19.43277311;30.18108652;67.65447667
OGE Energy Corp;2013;2012;Electric Utilities & IPPs;33.52400875;14.81092437;20.8501006;69.13609427
OGE Energy Corp;2014;2013;Electric Utilities & IPPs;35.54270961;12.1703854;24.76930549;74.13663976
OGE Energy Corp;2015;2014;Electric Utilities & IPPs;38.64842342;12.84313725;27.76995305;80.07679811
OGE Energy Corp;2016;2015;Electric Utilities & IPPs;39.35296736;20.58823529;24.92957746;77.05890937
OGE Energy Corp;2017;2016;Electric Utilities & IPPs;38.38436131;15.44117647;21.71361502;83.36402616
Old Dominion Freight Line Inc;2016;2015;Freight & Logistics Services;25.19159981;14.90559187;40.59294036;18.73181885
Old Dominion Freight Line Inc;2017;2016;Freight & Logistics Services;27.92546558;16.72794118;35.02720871;32.14198848
Old Republic International Corp;2008;2007;Insurance;16.4953125;22.59103641;13.41381623;13.28673888
Old Republic International Corp;2010;2009;Insurance;23.37092648;23.56161443;17.82666804;29.61150956
Old Republic International Corp;2011;2010;Insurance;21.22049558;21.65952474;20.67904113;21.3613035
Old Republic International Corp;2012;2011;Insurance;20.61166667;20.38235294;21.46948357;19.86885246
Old Republic International Corp;2013;2012;Insurance;17.63705858;19.66911765;18.11990363;14.80981243
Old Republic International Corp;2014;2013;Insurance;18.39581946;20.23229674;21.05050686;13.25871682
Old Republic International Corp;2015;2014;Insurance;22.20704037;20.44299201;20.23126413;26.47319451
Old Republic International Corp;2016;2015;Insurance;22.96741557;22.12107065;19.28981295;28.19137034
Old Second Bancorp Inc;2017;2016;Banking Services;32.17249283;23.14644608;46.02161581;26.11484444
Olin Corp;2009;2008;Chemicals;26.76391966;19.03502974;32.52096851;28.67890403
Olin Corp;2010;2009;Chemicals;34.53874536;20.02038439;40.37791103;43.9267418
Olin Corp;2013;2012;Chemicals;42.91221544;21.15891133;45.86924532;63.72001148
Olin Corp;2014;2013;Chemicals;39.47408777;19.26683717;42.62604613;58.33153033
Olin Corp;2015;2014;Chemicals;39.6663685;19.56612432;35.88552592;66.4738509
Ollie's Bargain Outlet Holdings Inc;2017;2016;Specialty Retailers;37.76151554;22.21925134;59.1976099;30.13711006
Omega Flex Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.46200874;17.27408355;18.47826087;52.55422206
Omega Healthcare Investors Inc;2016;2015;Residential & Commercial REITs;40.56508957;18.73638344;42.9838289;62.08347522
Omega Healthcare Investors Inc;2017;2016;Residential & Commercial REITs;38.99264216;20.09303721;34.3345789;65.48273442
OMNOVA Solutions Inc;2017;2016;Chemicals;35.42995557;21.91257719;33.3631624;52.90412025
On Assignment Inc;2016;2015;Professional & Commercial Services;24.10217657;19.11764706;25.69886323;27.80026268
On Assignment Inc;2017;2016;Professional & Commercial Services;25.77792908;21.31719067;24.73591549;31.96339099
ONEOK Inc;2008;2007;Oil & Gas Related Equipment and Services;40.42472718;23.52941176;31.76838811;69.33426034
ORBCOMM Inc;2017;2016;Telecommunications Services;16.60055761;11.76470588;17.8802374;20.50187979
Orbital ATK Inc;2010;2009;Aerospace & Defense;42.96206597;17.56535948;44.30751174;69.70713798
Orbital ATK Inc;2011;2010;Aerospace & Defense;32.58423319;15.36377709;34.19199407;49.90947896
Orbital ATK Inc;2012;2011;Aerospace & Defense;45.78578487;19.47632712;39.83167296;82.04455654
Orbital ATK Inc;2013;2012;Aerospace & Defense;44.96414308;19.15351506;36.65407077;83.40902568
Orbital ATK Inc;2014;2013;Aerospace & Defense;42.77347406;20.40889527;38.54345586;72.62794375
O'Reilly Automotive Inc;2009;2008;Specialty Retailers;40.82042254;19.07993967;50.15348501;54.19264219
O'Reilly Automotive Inc;2010;2009;Specialty Retailers;27.15632102;18.66644385;42.57362356;18.67571721
O'Reilly Automotive Inc;2011;2010;Specialty Retailers;45.43878509;20.05478662;61.53686827;54.9985882
O'Reilly Automotive Inc;2012;2011;Specialty Retailers;43.03367521;19.24019608;59.8200313;50.01933586
O'Reilly Automotive Inc;2013;2012;Specialty Retailers;40.69146852;18.05049453;53.78287424;50.69304925
O'Reilly Automotive Inc;2014;2013;Specialty Retailers;40.47290717;18.61914257;44.24683695;60.44187401
O'Reilly Automotive Inc;2015;2014;Specialty Retailers;43.18876521;17.54982985;48.7370504;65.31203334
O'Reilly Automotive Inc;2016;2015;Specialty Retailers;38.48829251;21.33388567;51.83991272;42.07082746
O'Reilly Automotive Inc;2017;2016;Specialty Retailers;40.13414647;23.28877005;53.46137431;43.40057957
Oxford Industries Inc;2017;2016;Textiles & Apparel;32.00571923;15.95588235;36.38497653;44.80017234
P H Glatfelter Co;2016;2015;Paper & Forest Products;47.64960023;14.74673203;47.51564945;84.48411733
Packaging Corp of America;2012;2011;Containers & Packaging;32.87038462;19.68325792;38.00108342;41.59899117
Park Ohio Holdings Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;10.12756649;12.54262575;4.169218208;14.37049597
Party City Holdco Inc;2016;2015;Specialty Retailers;25.7261138;20.33968517;38.89605237;16.40171231
Party City Holdco Inc;2017;2016;Specialty Retailers;27.1288566;20.72192513;42.8425096;15.98134803
Patrick Industries Inc;2016;2015;Homebuilding & Construction Supplies;28.6510581;14.20278638;35.9710897;36.23729143
Patrick Industries Inc;2017;2016;Homebuilding & Construction Supplies;28.34156104;16.82352941;38.6971831;29.12806899
Pattern Energy Group Inc;2016;2015;Electric Utilities & IPPs;36.33831332;9.183872224;22.05018189;83.23928589
Pattern Energy Group Inc;2017;2016;Electric Utilities & IPPs;35.81651216;10.85129704;24.23235063;77.12979242
Patterson-UTI Energy Inc;2010;2009;Oil & Gas Related Equipment and Services;20.73663862;23.26546003;20.19682196;18.54593579
Patterson-UTI Energy Inc;2011;2010;Oil & Gas Related Equipment and Services;28.21388343;21.57439446;31.03562552;32.33095819
Patterson-UTI Energy Inc;2012;2011;Oil & Gas Related Equipment and Services;25.29678479;19.84467944;28.97610381;27.09205549
Paycom Software Inc;2016;2015;Software & IT Services;37.13657166;21.47196907;63.66461681;23.72184657
Paylocity Holding Corp;2017;2016;Software & IT Services;35.29826095;22.84605292;61.97444892;18.13007735
Penn National Gaming Inc;2014;2013;Hotels & Entertainment Services;29.04313091;23.82622774;26.99315157;37.24473662
Penn National Gaming Inc;2015;2014;Hotels & Entertainment Services;26.33918129;22.94891641;24.4378552;32.33151184
Pennsylvania Real Estate Investment Trust;2016;2015;Residential & Commercial REITs;40.62028515;23.05756527;38.38216465;62.80342462
Pennsylvania Real Estate Investment Trust;2017;2016;Residential & Commercial REITs;40.96626132;23.67305062;36.40681297;65.55083774
Peoples Bancorp Inc;2017;2016;Banking Services;40.78441938;23.2689951;44.24149061;56.28600616
People's United Financial Inc;2008;2007;Banking Services;41.19935432;21.111665;50.12731758;53.20062451
People's United Financial Inc;2009;2008;Banking Services;36.75659043;21.13482561;48.06182226;41.01246825
People's United Financial Inc;2010;2009;Banking Services;40.93978809;19.29164796;41.25631653;64.70372268
People's United Financial Inc;2011;2010;Banking Services;44.69520237;19.33190495;47.67045985;69.5060375
People's United Financial Inc;2012;2011;Banking Services;39.91754342;19.75332068;47.41026806;53.67465322
People's United Financial Inc;2013;2012;Banking Services;38.21854153;18.2980517;43.73822553;54.00043896
People's United Financial Inc;2014;2013;Banking Services;36.52578712;17.83947224;41.99245316;50.99359241
People's United Financial Inc;2015;2014;Banking Services;39.89652339;18.44161545;43.31091024;59.83934754
People's United Financial Inc;2016;2015;Banking Services;42.64357004;23.78458233;38.99607692;67.91214671
PGT Innovations Inc;2017;2016;Homebuilding & Construction Supplies;37.76302353;21.79411765;50.75352113;40.44433943
Plains GP Holdings LP;2016;2015;Oil & Gas Related Equipment and Services;16.33154968;18.05937328;23.14071344;6.480031133
Platform Specialty Products Corp;2016;2015;Chemicals;28.9080154;18.96008403;24.379611;45.26827845
Platform Specialty Products Corp;2017;2016;Chemicals;27.87056565;20.86447839;20.35250175;44.43116352
PotlatchDeltic Corp;2016;2015;Residential & Commercial REITs;30.12638477;13.64379085;26.48669797;52.73678066
Prestige Brands Holdings Inc;2017;2016;Food & Drug Retailing;32.88163251;23.58256556;28.54233837;48.29845934
ProAssurance Corp;2016;2015;Insurance;29.4170003;23.05477747;25.3409345;41.25358759
Pros Holdings Inc;2017;2016;Software & IT Services;37.01407211;23.76448721;23.85727001;67.09775607
Prosperity Bancshares Inc;2016;2015;Banking Services;27.17405187;22.49529949;28.2333269;31.15678358
Proto Labs Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;33.35108701;7.620320856;23.81853102;73.12983412
Proto Labs Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;35.01380621;10.24083546;22.16778934;77.58149813
Providence Service Corp;2017;2016;Healthcare Providers & Services;24.14405578;15.87221095;38.27100534;16.92228577
Public Storage;2010;2009;Residential & Commercial REITs;28.01171875;6.960784314;34.11971831;44.36902322
Public Storage;2011;2010;Residential & Commercial REITs;28.67490076;7.642237223;30.99746017;49.41784178
Public Storage;2013;2012;Residential & Commercial REITs;34.85175742;23.48197343;29.1458428;54.16758117
Pure Storage Inc;2017;2016;Computers, Phones & Household Electronics;12.83798615;8.225324028;13.78610647;16.87642027
Q2 Holdings Inc;2016;2015;Software & IT Services;28.19536437;22.79756973;36.1436223;24.96132704
Qorvo Inc;2016;2015;Semiconductors & Semiconductor Equipment;35.30537194;16.50608519;35.648373;55.86272316
Qorvo Inc;2017;2016;Semiconductors & Semiconductor Equipment;46.19824642;21.62001898;50.57360291;68.50429815
Quanta Services Inc;2009;2008;Construction & Engineering;24.39831618;23.35972851;35.49566631;12.63949819
Quanta Services Inc;2010;2009;Construction & Engineering;25.18359375;18.84803922;38.00469484;17.3232582
Quanta Services Inc;2011;2010;Construction & Engineering;26.07700101;19.2131398;32.40351198;26.36487452
Quanta Services Inc;2012;2011;Construction & Engineering;25.6997992;20.69454288;32.38588155;23.49726776
Radian Group Inc;2008;2007;Insurance;40.47686012;19.56582633;36.27095909;68.68291374
Radian Group Inc;2011;2010;Insurance;45.5315727;22.36073237;35.90150173;82.57013304
Radian Group Inc;2013;2012;Insurance;46.58422713;21.75890093;41.31300964;80.39371275
Radian Group Inc;2014;2013;Insurance;46.43427528;21.13150993;42.25800664;79.50153949
Radian Group Inc;2015;2014;Insurance;47.083667;20.00726216;43.88801947;80.98672443
Radian Group Inc;2016;2015;Insurance;46.76579216;21.56084656;41.25866309;81.27304568
Radian Group Inc;2017;2016;Insurance;45.83936756;23.61916598;41.38729088;75.79135366
Rambus Inc;2009;2008;Semiconductors & Semiconductor Equipment;33.89688967;23.06372549;16.44366197;66.28761641
Rambus Inc;2010;2009;Semiconductors & Semiconductor Equipment;38.30614277;18.01470588;30.15741508;70.41068989
Raymond James Financial Inc;2013;2012;Investment Banking & Investment Services;51.16261954;19.85956545;;
Rayonier Inc;2009;2008;Residential & Commercial REITs;25.3164554;9.235294118;25.83098592;42.64411606
Rayonier Inc;2010;2009;Residential & Commercial REITs;21.65026042;8.455882353;23.41549296;34.30413251
Rayonier Inc;2011;2010;Residential & Commercial REITs;36.4907469;12.91360294;38.97447183;59.88257179
Rayonier Inc;2012;2011;Residential & Commercial REITs;29.61384615;13.1372549;36.80751174;39.60823876
Rayonier Inc;2013;2012;Residential & Commercial REITs;43.36926708;18.52941176;38.99061033;76.15606692
Rayonier Inc;2014;2013;Residential & Commercial REITs;38.44723268;21.34724858;36.68786915;59.55729383
RBC Bearings Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;22.01676973;16.7625746;15.86548275;35.03359996
Re/Max Holdings Inc;2017;2016;Real Estate Operations;22.36452086;18.49155504;30.76628085;16.90282768
Realogy Holdings Corp;2014;2013;Real Estate Operations;48.11402531;22.92780749;69.75489299;51.00191396
RealPage Inc;2016;2015;Software & IT Services;49.60046879;21.1405689;56.47027706;73.33025247
RealPage Inc;2017;2016;Software & IT Services;48.19628261;22.97725782;55.17304571;68.18879909
Red Hat Inc;2010;2009;Software & IT Services;33.74949722;18.72451951;34.98117417;49.06506148
Red Hat Inc;2011;2010;Software & IT Services;31.4962206;16.17647059;35.85989622;43.49494245
Red Hat Inc;2012;2011;Software & IT Services;33.98761062;16.2024987;38.81341144;48.19672131
Regions Financial Corp;2010;2009;Banking Services;32.5055264;22.72676246;51.94333943;20.78210383
Regions Financial Corp;2011;2010;Banking Services;32.66045093;22.36073237;54.73136834;18.4530038
Reliance Steel & Aluminum Co;2014;2013;Metals & Mining;35.31044967;19.08793821;36.3422962;52.19355912
Reliance Steel & Aluminum Co;2015;2014;Metals & Mining;29.21253552;19.15219108;30.49201248;38.93811845
Reliance Steel & Aluminum Co;2016;2015;Metals & Mining;28.87391769;19.08411573;26.75138781;42.25762514
Reliance Steel & Aluminum Co;2017;2016;Metals & Mining;39.27316422;18.87012231;33.97945428;68.17907004
Renasant Corp;2016;2015;Banking Services;28.89124697;19.03035187;32.20464339;36.02714404
Renewable Energy Group Inc;2017;2016;Renewable Energy;20.44320475;13.47058824;25.91549296;21.84657294
Rent-A-Center Inc;2017;2016;Specialty Retailers;29.96861408;18.5828877;37.07212975;34.39287278
Republic First Bancorp Inc;2017;2016;Banking Services;38.92514815;23.75919118;60.26261737;30.99604584
REV Group Inc;2017;2016;Automobiles & Auto Parts;18.01974417;11.7427568;21.03741854;21.50466647
Rexnord Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;27.54087453;20.53495311;33.37670953;28.55822487
Ring Energy Inc;2017;2016;Oil & Gas;28.28010063;19.59543311;29.31003744;36.76259043
Rockwell Medical Inc;2017;2016;Pharmaceuticals;30.38696217;15.51686851;17.26905551;62.23184317
Roper Technologies Inc;2008;2007;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.54710591;11.71399594;46.33317144;29.88875878
Roper Technologies Inc;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.71058294;11.47875817;25.17605634;29.08296775
Roper Technologies Inc;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.29114583;10.55147059;25.47535211;28.39310109
Roper Technologies Inc;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.06838906;22.62202753;28.43871741;36.98739349
Roper Technologies Inc;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;24.07287807;20.10804322;24.93532624;27.48886087
RPM International Inc;2009;2008;Chemicals;31.70127789;19.1011236;27.96328533;50.09812976
Sabra Health Care REIT Inc;2016;2015;Residential & Commercial REITs;31.71556764;19.17211329;25.03912363;53.46937783
Sabra Health Care REIT Inc;2017;2016;Residential & Commercial REITs;35.10007267;20.81332533;27.78097154;59.54523659
Saia Inc;2017;2016;Freight & Logistics Services;32.56497962;15.52473262;36.24359795;47.27899429
Sally Beauty Holdings Inc;2013;2012;Specialty Retailers;24.91207977;16.95261438;34.25925926;
SBA Communications Corp;2010;2009;Residential & Commercial REITs;22.49713542;23.03475936;18.22023047;26.87585383
SBA Communications Corp;2011;2010;Residential & Commercial REITs;27.60537811;19.55159113;32.42900023;30.96899032
SBA Communications Corp;2012;2011;Residential & Commercial REITs;26.04039495;19.47343454;31.74125398;26.72551492
SBA Communications Corp;2013;2012;Residential & Commercial REITs;25.04755209;15.83710407;20.09750813;41.07646334
SBA Communications Corp;2014;2013;Residential & Commercial REITs;20.79139612;17.74227677;23.03678184;21.57693268
SBA Communications Corp;2015;2014;Residential & Commercial REITs;30.00796659;17.99188641;33.12773191;39.77173895
SBA Communications Corp;2016;2015;Residential & Commercial REITs;38.30469485;18.90221057;32.37193864;66.83903293
SBA Communications Corp;2017;2016;Residential & Commercial REITs;38.14773276;19.76507584;26.38409071;72.33198285
SCANA Corp;2008;2007;Electric Utilities & IPPs;33.84833333;22.11764706;44;35.10928962
Schweitzer-Mauduit International Inc;2016;2015;Paper & Forest Products;24.05173096;8.578431373;38.49765258;24.48654959
Schweitzer-Mauduit International Inc;2017;2016;Paper & Forest Products;30.63361249;19.87004104;46.72453325;23.90357125
Seaboard Corp;2016;2015;Food & Tobacco;17.2850217;22.26283577;19.30310185;9.387070098
Seaboard Corp;2017;2016;Food & Tobacco;18.64181381;23.73387858;22.32808616;8.674834432
Senior Housing Properties Trust;2011;2010;Residential & Commercial REITs;18.97847011;9.663865546;33.09859155;12.92706828
Senior Housing Properties Trust;2012;2011;Residential & Commercial REITs;25.8425641;16.89291101;32.71939328;27.81504834
Senior Housing Properties Trust;2013;2012;Residential & Commercial REITs;23.49400291;18.18507891;26.64032978;25.75002955
Senior Housing Properties Trust;2014;2013;Residential & Commercial REITs;23.13161309;21.20915033;27.35524257;20.35865857
Senior Housing Properties Trust;2015;2014;Residential & Commercial REITs;23.49651575;21.3800905;23.51029252;25.8397742
Service Corporation International;2010;2009;Personal & Household Products & Services;35.66436439;22.47360483;40.66449982;44.54898792
Service Corporation International;2011;2010;Personal & Household Products & Services;;22.62905162;38.53118712;30.16478825
Service Corporation International;2012;2011;Personal & Household Products & Services;30.36029495;19.41721133;41.7057903;29.35372963
Service Corporation International;2013;2012;Personal & Household Products & Services;27.99710826;18.16448802;38.17162233;27.11559479
Service Corporation International;2014;2013;Personal & Household Products & Services;24.37367427;18.11145511;;
