Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
Gladstone Commercial Corp;2016;2015;Residential & Commercial REITs;;;;
Gladstone Commercial Corp;2017;2016;Residential & Commercial REITs;28.84807565;23.42681259;33.26236489;29.75350767
Glaukos Corp;2016;2015;Healthcare Equipment & Supplies;;;;
Glaukos Corp;2017;2016;Healthcare Equipment & Supplies;44.48483514;40.61418685;28.52630489;67.37433895
Global Blood Therapeutics Inc;2016;2015;Biotechnology & Medical Research;;;;
Global Blood Therapeutics Inc;2017;2016;Biotechnology & Medical Research;43.4999534;45.84514529;41.75716952;42.91412727
Global Brass and Copper Holdings Inc;2014;2013;Metals & Mining;;;;
Global Brass and Copper Holdings Inc;2015;2014;Metals & Mining;;;;
Global Brass and Copper Holdings Inc;2016;2015;Metals & Mining;;;;
Global Brass and Copper Holdings Inc;2017;2016;Metals & Mining;32.71192694;39.38070278;25.38465114;33.80635029
Global Net Lease Inc;2016;2015;Residential & Commercial REITs;37.47536061;24.75621265;46.33576862;41.341149
Global Net Lease Inc;2017;2016;Residential & Commercial REITs;47.14698434;37.62653899;46.3642319;58.67101231
Global Payments Inc;2008;2007;Professional & Commercial Services;;;;
Global Payments Inc;2009;2008;Professional & Commercial Services;;;;
Global Payments Inc;2010;2009;Professional & Commercial Services;30.58079203;21.48833671;31.29553181;39.88473361
Global Payments Inc;2011;2010;Professional & Commercial Services;29.26941912;22.64239029;23.1947239;43.72747355
Global Payments Inc;2012;2011;Professional & Commercial Services;27.45192308;20.9841629;22.08559047;40.90794451
Global Payments Inc;2013;2012;Professional & Commercial Services;29.64203314;19.10667252;19.50809334;53.18161098
Global Payments Inc;2014;2013;Professional & Commercial Services;32.76494942;19.92073425;20.39256818;61.48373138
Global Payments Inc;2015;2014;Professional & Commercial Services;22.52723916;22.07830152;19.71364612;26.30253204
Global Payments Inc;2016;2015;Professional & Commercial Services;25.18194129;26.57509704;24.09737613;24.89127791
Global Payments Inc;2017;2016;Professional & Commercial Services;31.01156201;25.31693712;28.42702768;40.36789693
Globalstar Inc;2015;2014;Telecommunications Services;;;;
Globalstar Inc;2016;2015;Telecommunications Services;;;;
Globalstar Inc;2017;2016;Telecommunications Services;17.76288788;11.5427303;25.2502436;15.98204296
Globus Medical Inc;2013;2012;Healthcare Equipment & Supplies;;;;
Globus Medical Inc;2014;2013;Healthcare Equipment & Supplies;;;;
Globus Medical Inc;2015;2014;Healthcare Equipment & Supplies;;;;
Globus Medical Inc;2016;2015;Healthcare Equipment & Supplies;33.41369331;32.79857398;35.23972116;31.97402345
Globus Medical Inc;2017;2016;Healthcare Equipment & Supplies;[phone];[phone];[phone];[phone]
Glu Mobile Inc;2008;2007;Software & IT Services;;;;
Glu Mobile Inc;2009;2008;Software & IT Services;;;;
Glu Mobile Inc;2010;2009;Software & IT Services;;;;
Glu Mobile Inc;2011;2010;Software & IT Services;;;;
Glu Mobile Inc;2012;2011;Software & IT Services;;;;
Glu Mobile Inc;2013;2012;Software & IT Services;;;;
Glu Mobile Inc;2014;2013;Software & IT Services;;;;
Glu Mobile Inc;2015;2014;Software & IT Services;;;;
Glu Mobile Inc;2016;2015;Software & IT Services;;;;
Glu Mobile Inc;2017;2016;Software & IT Services;28.24920891;30.45593702;28.54861511;25.44076053
GlycoMimetics Inc;2014;2013;Biotechnology & Medical Research;;;;
GlycoMimetics Inc;2015;2014;Biotechnology & Medical Research;;;;
GlycoMimetics Inc;2016;2015;Biotechnology & Medical Research;;;;
GlycoMimetics Inc;2017;2016;Biotechnology & Medical Research;29.4646311;30.64316088;27.63872391;30.27609643
GMS Inc;2017;2016;Paper & Forest Products;17.53887881;11.14911081;23.14117262;18.14119626
GNC Holdings Inc;2012;2011;Food & Drug Retailing;;;;
GNC Holdings Inc;2013;2012;Food & Drug Retailing;;;;
GNC Holdings Inc;2014;2013;Food & Drug Retailing;;;;
GNC Holdings Inc;2015;2014;Food & Drug Retailing;;;;
GNC Holdings Inc;2016;2015;Food & Drug Retailing;44.17325057;29.7282204;30.59368871;76.0816267
GNC Holdings Inc;2017;2016;Food & Drug Retailing;41.62185835;28.91566265;30.93500764;68.22493555
GoDaddy Inc;2016;2015;Software & IT Services;38.52787297;39.36757802;41.43357799;34.20975823
GoDaddy Inc;2017;2016;Software & IT Services;42.83349184;41.93636562;49.11513692;36.522144
Gogo Inc;2014;2013;Telecommunications Services;;;;
Gogo Inc;2015;2014;Telecommunications Services;;;;
Gogo Inc;2016;2015;Telecommunications Services;;;;
Gogo Inc;2017;2016;Telecommunications Services;22.41877497;23.12834225;28.81988903;14.17730492
Golden Entertainment Inc;2008;2007;Hotels & Entertainment Services;;;;
Golden Entertainment Inc;2009;2008;Hotels & Entertainment Services;;;;
Golden Entertainment Inc;2010;2009;Hotels & Entertainment Services;;;;
Golden Entertainment Inc;2011;2010;Hotels & Entertainment Services;;;;
Golden Entertainment Inc;2012;2011;Hotels & Entertainment Services;;;;
Golden Entertainment Inc;2013;2012;Hotels & Entertainment Services;;;;
Golden Entertainment Inc;2014;2013;Hotels & Entertainment Services;;;;
Golden Entertainment Inc;2015;2014;Hotels & Entertainment Services;;;;
Golden Entertainment Inc;2016;2015;Hotels & Entertainment Services;;;;
Golden Entertainment Inc;2017;2016;Hotels & Entertainment Services;34.7031603;31.11734384;33.91897778;39.61320093
Goldman Sachs Group Inc;2008;2007;Investment Banking & Investment Services;64.62113378;87.65822785;73.94366197;28.08962724
Goldman Sachs Group Inc;2009;2008;Investment Banking & Investment Services;64.13133939;87.87619699;58.91745824;43.73027784
Goldman Sachs Group Inc;2010;2009;Investment Banking & Investment Services;78.11546053;94.36532508;79.15492958;58.79098361
Goldman Sachs Group Inc;2011;2010;Investment Banking & Investment Services;72.84595048;89.95535714;79.24421529;46.3260086
Goldman Sachs Group Inc;2012;2011;Investment Banking & Investment Services;66.94663895;90.42130366;66.33675929;41.48802018
Goldman Sachs Group Inc;2013;2012;Investment Banking & Investment Services;66.93993511;91.43675169;71.66271968;34.13499688
Goldman Sachs Group Inc;2014;2013;Investment Banking & Investment Services;67.70738138;92.11229947;72.84367361;34.52359158
Goldman Sachs Group Inc;2015;2014;Investment Banking & Investment Services;70.00970613;92.77544351;72.58551308;41.63343672
Goldman Sachs Group Inc;2016;2015;Investment Banking & Investment Services;74.74472097;97.14421252;76.06542481;48.2375833
Goldman Sachs Group Inc;2017;2016;Investment Banking & Investment Services;69.63753822;98.32927254;64.59704975;43.52010785
Goodyear Tire & Rubber Co;2008;2007;Automobiles & Auto Parts;48.62177354;29.41176471;72.20230474;42.59001756
Goodyear Tire & Rubber Co;2009;2008;Automobiles & Auto Parts;54.53629328;42.14154412;81.28301056;37.22196567
Goodyear Tire & Rubber Co;2010;2009;Automobiles & Auto Parts;53.27343037;38.45688961;69.82442601;50.52595628
Goodyear Tire & Rubber Co;2011;2010;Automobiles & Auto Parts;54.15298886;55.0844806;70.78213965;33.75936353
Goodyear Tire & Rubber Co;2012;2011;Automobiles & Auto Parts;47.99355835;52.58103241;60.36217304;28.48339639
Goodyear Tire & Rubber Co;2013;2012;Automobiles & Auto Parts;54.07694348;56.44682115;68.51614739;34.62882612
Goodyear Tire & Rubber Co;2014;2013;Automobiles & Auto Parts;52.37670698;57.1799308;68.55150511;28.19588916
Goodyear Tire & Rubber Co;2015;2014;Automobiles & Auto Parts;52.2006006;57.39495798;67.37759893;28.74513858
Goodyear Tire & Rubber Co;2016;2015;Automobiles & Auto Parts;52.50804833;59.57128614;63.97111482;31.29201732
Goodyear Tire & Rubber Co;2017;2016;Automobiles & Auto Parts;55.85243795;63.22431958;66.91717469;34.75597468
GoPro Inc;2015;2014;Computers, Phones & Household Electronics;;;;
GoPro Inc;2016;2015;Computers, Phones & Household Electronics;;;;
GoPro Inc;2017;2016;Computers, Phones & Household Electronics;;16.48073022;30.49417193;
Gorman-Rupp Co;2008;2007;Machinery, Tools, Heavy Vehicles, Trains & Ships;;;;
Gorman-Rupp Co;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;;;;
Gorman-Rupp Co;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;;;;
Gorman-Rupp Co;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;;;;
Gorman-Rupp Co;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;;;;
Gorman-Rupp Co;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;;;;
Gorman-Rupp Co;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;;;;
Gorman-Rupp Co;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;;;;
Gorman-Rupp Co;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;;;;
Gorman-Rupp Co;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;31.72601577;15.1001705;24.0635844;59.17831257
Government Properties Income Trust;2010;2009;Residential & Commercial REITs;;;;
Government Properties Income Trust;2011;2010;Residential & Commercial REITs;;;;
Government Properties Income Trust;2012;2011;Residential & Commercial REITs;;;;
Government Properties Income Trust;2013;2012;Residential & Commercial REITs;;;;
Government Properties Income Trust;2014;2013;Residential & Commercial REITs;;;;
Government Properties Income Trust;2015;2014;Residential & Commercial REITs;;;;
Government Properties Income Trust;2016;2015;Residential & Commercial REITs;57.53535362;81.36992765;53.50606312;35.65549448
Government Properties Income Trust;2017;2016;Residential & Commercial REITs;60.62626507;84.124487;54.12053718;42.00376653
GP Strategies Corp;2008;2007;Professional & Commercial Services;;;;
GP Strategies Corp;2009;2008;Professional & Commercial Services;;;;
GP Strategies Corp;2010;2009;Professional & Commercial Services;;;;
GP Strategies Corp;2011;2010;Professional & Commercial Services;;;;
GP Strategies Corp;2012;2011;Professional & Commercial Services;;;;
GP Strategies Corp;2013;2012;Professional & Commercial Services;;;;
GP Strategies Corp;2014;2013;Professional & Commercial Services;;;;
GP Strategies Corp;2015;2014;Professional & Commercial Services;;;;
GP Strategies Corp;2016;2015;Professional & Commercial Services;;;;
GP Strategies Corp;2017;2016;Professional & Commercial Services;42.41382554;35.68711968;20.80196697;75.06723466
Graco Inc;2008;2007;Machinery, Tools, Heavy Vehicles, Trains & Ships;;;;
Graco Inc;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;40.73005943;19.14893617;38.00319648;67.9615947
Graco Inc;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;35.04573143;17.09901352;34.72574578;55.42435109
Graco Inc;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;42.95647887;15.55372149;45.5842196;70.44529706
Graco Inc;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;38.2373122;15.23056459;42.33137519;59.11895755
Graco Inc;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;42.60551729;19.12503695;52.16929719;57.6488663
Graco Inc;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;37.89170139;18.58355282;51.24027749;43.87867188
Graco Inc;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;35.05715642;17.72635525;53.56600387;32.83365333
Graco Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;42.72512875;21.44506563;49.93306949;58.05759595
Graco Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;45.48077399;26.26278772;49.5534803;62.16373985
Graham Holdings Co;2008;2007;Personal & Household Products & Services;46.34868232;31.40417457;45.11585643;64.44306206
Graham Holdings Co;2009;2008;Personal & Household Products & Services;42.33789274;26.09351433;40.08667389;63.06665127
Graham Holdings Co;2010;2009;Personal & Household Products & Services;42.33789274;26.09351433;40.08667389;63.06665127
Graham Holdings Co;2011;2010;Personal & Household Products & Services;44.29188457;24.78991597;50.48864616;58.81915984
Graham Holdings Co;2012;2011;Personal & Household Products & Services;37.46713675;37.93572985;35.4590506;39.28205128
Graham Holdings Co;2013;2012;Personal & Household Products & Services;39.92652267;37.07430341;27.73659501;57.29432223
Graham Holdings Co;2014;2013;Personal & Household Products & Services;37.45617459;37.97010608;27.82267375;48.09603062
Graham Holdings Co;2015;2014;Personal & Household Products & Services;41.62121888;36.00643382;29.58846831;61.88565615
Graham Holdings Co;2016;2015;Personal & Household Products & Services;38.29197272;39.89686784;24.62959576;52.40502019
Graham Holdings Co;2017;2016;Personal & Household Products & Services;36.29682605;35.86883029;28.94609034;45.32971042
Gramercy Property Trust;2014;2013;Residential & Commercial REITs;;;;
Gramercy Property Trust;2015;2014;Residential & Commercial REITs;;;;
Gramercy Property Trust;2016;2015;Residential & Commercial REITs;38.97645075;31.36206354;55.97650072;27.6776767
Gramercy Property Trust;2017;2016;Residential & Commercial REITs;44.69952039;34.67168263;39.13200131;62.35832077
Grand Canyon Education Inc;2009;2008;Personal & Household Products & Services;;;;
Grand Canyon Education Inc;2010;2009;Personal & Household Products & Services;;;;
Grand Canyon Education Inc;2011;2010;Personal & Household Products & Services;;;;
Grand Canyon Education Inc;2012;2011;Personal & Household Products & Services;;;;
Grand Canyon Education Inc;2013;2012;Personal & Household Products & Services;;;;
Grand Canyon Education Inc;2014;2013;Personal & Household Products & Services;;;;
Grand Canyon Education Inc;2015;2014;Personal & Household Products & Services;;;;
Grand Canyon Education Inc;2016;2015;Personal & Household Products & Services;28.62624379;25.95492743;15.99597586;46.3049083
Grand Canyon Education Inc;2017;2016;Personal & Household Products & Services;31.74955538;27.78904665;17.80799741;52.391608
Granite Construction Inc;2008;2007;Construction & Engineering;;;;
Granite Construction Inc;2009;2008;Construction & Engineering;;;;
Granite Construction Inc;2010;2009;Construction & Engineering;;;;
Granite Construction Inc;2011;2010;Construction & Engineering;;;;
Granite Construction Inc;2012;2011;Construction & Engineering;;;;
Granite Construction Inc;2013;2012;Construction & Engineering;;;;
Granite Construction Inc;2014;2013;Construction & Engineering;;;;
Granite Construction Inc;2015;2014;Construction & Engineering;;;;
Granite Construction Inc;2016;2015;Construction & Engineering;31.40634273;20.97058824;34.24647887;39.73391059
Granite Construction Inc;2017;2016;Construction & Engineering;30.85861897;17.39195678;30.01580914;46.8516112
Graphic Packaging Holding Co;2008;2007;Containers & Packaging;;;;
Graphic Packaging Holding Co;2009;2008;Containers & Packaging;37.64377934;33.47338936;43.76257545;35.17086123
Graphic Packaging Holding Co;2010;2009;Containers & Packaging;48.28463542;35.47794118;69.16079812;38.26246585
Graphic Packaging Holding Co;2011;2010;Containers & Packaging;47.51543985;52.30179028;53.7966932;34.86886907
Graphic Packaging Holding Co;2012;2011;Containers & Packaging;44.69397436;55.71266968;38.9219935;39.12904582
Graphic Packaging Holding Co;2013;2012;Containers & Packaging;36.78346177;25.70993915;45.84749879;38.57777177
Graphic Packaging Holding Co;2014;2013;Containers & Packaging;36.57957262;20.39848197;51.84007269;36.85528834
Graphic Packaging Holding Co;2015;2014;Containers & Packaging;40.4429135;28.20069204;43.08202154;51.01823135
Graphic Packaging Holding Co;2016;2015;Containers & Packaging;41.20356083;35.33281734;49.25871016;38.37233059
Graphic Packaging Holding Co;2017;2016;Containers & Packaging;33.48380611;22.95751634;46.8114241;29.70555737
Gray Television Inc;2008;2007;Media & Publishing;;;;
Gray Television Inc;2009;2008;Media & Publishing;;;;
Gray Television Inc;2010;2009;Media & Publishing;;;;
Gray Television Inc;2011;2010;Media & Publishing;;;;
Gray Television Inc;2012;2011;Media & Publishing;;;;
Gray Television Inc;2013;2012;Media & Publishing;;;;
Gray Television Inc;2014;2013;Media & Publishing;;;;
Gray Television Inc;2015;2014;Media & Publishing;;;;
Gray Television Inc;2016;2015;Media & Publishing;;;;
Gray Television Inc;2017;2016;Media & Publishing;41.87595341;25.35422928;38.31088722;64.44311635
Great Plains Energy Inc;2008;2007;Electric Utilities & IPPs;;;;
Great Plains Energy Inc;2009;2008;Electric Utilities & IPPs;34.04851124;20.75851393;35.44106746;47.24274609
Great Plains Energy Inc;2010;2009;Electric Utilities & IPPs;30.77818888;20.94894562;29.7302684;42.9550888
Great Plains Energy Inc;2011;2010;Electric Utilities & IPPs;41.22610537;21.42352941;32.2084507;73.79706679
Great Plains Energy Inc;2012;2011;Electric Utilities & IPPs;33.82227564;18.66421569;25.73356808;60.1345103
Great Plains Energy Inc;2013;2012;Electric Utilities & IPPs;39.18603266;20.46360917;29.18954404;71.69218821
Great Plains Energy Inc;2014;2013;Electric Utilities & IPPs;42.27593028;18.50996597;29.04784076;84.16576517
Great Plains Energy Inc;2015;2014;Electric Utilities & IPPs;42.6279764;19.59240389;29.89353443;83.12903067
Great Plains Energy Inc;2016;2015;Electric Utilities & IPPs;45.21998939;24.34748734;28.75664584;87.64994892
Great Plains Energy Inc;2017;2016;Electric Utilities & IPPs;50.82924323;36.32626964;31.48455953;89.51243581
Great Southern Bancorp Inc;2008;2007;Banking Services;;;;
Great Southern Bancorp Inc;2009;2008;Banking Services;;;;
Great Southern Bancorp Inc;2010;2009;Banking Services;;;;
Great Southern Bancorp Inc;2011;2010;Banking Services;;;;
Great Southern Bancorp Inc;2012;2011;Banking Services;;;;
Great Southern Bancorp Inc;2013;2012;Banking Services;;;;
Great Southern Bancorp Inc;2014;2013;Banking Services;;;;
Great Southern Bancorp Inc;2015;2014;Banking Services;;;;
Great Southern Bancorp Inc;2016;2015;Banking Services;;;;
