Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
Interactive Brokers Group Inc;2011;2010;Investment Banking & Investment Services;27.15995441;22.21638655;41.44869215;16.03966316
Interactive Brokers Group Inc;2012;2011;Investment Banking & Investment Services;26.15112959;20.81346052;38.82755995;17.34678436
Interactive Brokers Group Inc;2013;2012;Investment Banking & Investment Services;24.1141716;19.19573139;38.62021688;12.71293748
Interactive Brokers Group Inc;2014;2013;Investment Banking & Investment Services;22.96167722;20.38162372;37.14934234;9.324290588
Interactive Brokers Group Inc;2015;2014;Investment Banking & Investment Services;26.12344487;20.59990663;45.34987704;9.902525476
Interactive Brokers Group Inc;2016;2015;Investment Banking & Investment Services;26.62767302;21.18595825;45.74738755;10.43975288
Interactive Brokers Group Inc;2017;2016;Investment Banking & Investment Services;25.80086211;20.96240863;43.61196766;10.46358905
International Speedway Corp;2009;2008;Hotels & Entertainment Services;20.15669014;20.31897266;25.98690736;13.1897945
Intrepid Potash Inc;2011;2010;Chemicals;21.91500304;21.71764706;31.12676056;11.41312472
Intrepid Potash Inc;2012;2011;Chemicals;25.74679487;20.6561086;34.31744312;21.44598571
Intrepid Potash Inc;2013;2012;Chemicals;26.13536015;19.60052678;34.76455749;23.37627256
Intrepid Potash Inc;2014;2013;Chemicals;24.19278305;18.24381927;30.13880384;23.90363651
Intrepid Potash Inc;2015;2014;Chemicals;22.26703831;17.92866083;22.9747278;26.27955825
IPG Photonics Corp;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;23.2756887;13.98906296;33.17998443;22.10004203
IPG Photonics Corp;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;23.80441083;13.04315696;30.63203341;27.85365771
IPG Photonics Corp;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;20.38732985;12.29148376;26.11239577;22.74860614
IPG Photonics Corp;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;20.60563873;11.022203;22.5041425;29.07907908
KAR Auction Services Inc;2011;2010;Specialty Retailers;20.8255334;17.63264129;33.25738746;9.914960054
KAR Auction Services Inc;2012;2011;Specialty Retailers;20.29418803;17.93300654;31.02503912;10.43631778
KAR Auction Services Inc;2013;2012;Specialty Retailers;21.26010043;17.73815721;31.04823632;13.79345275
KAR Auction Services Inc;2014;2013;Specialty Retailers;31.62453755;18.02093719;47.11148245;28.76341849
KBR Inc;2010;2009;Construction & Engineering;30.22686439;17.92986425;48.71343445;22.41784038
L3 Technologies Inc;2009;2008;Aerospace & Defense;18.24955986;11.76470588;23.67957746;19.15839298
L3 Technologies Inc;2010;2009;Aerospace & Defense;18.35407986;11.8872549;23.8458529;19.17093579
L3 Technologies Inc;2011;2010;Aerospace & Defense;13.28402789;10.41021672;20.77464789;7.769030179
L3 Technologies Inc;2012;2011;Aerospace & Defense;14.93020013;10.83213773;26.26245277;6.308532997
L3 Technologies Inc;2013;2012;Aerospace & Defense;15.51276657;11.76470588;26.67468224;6.699194678
L3 Technologies Inc;2014;2013;Aerospace & Defense;14.70560233;9.648493544;26.72621092;6.351834901
L3 Technologies Inc;2015;2014;Aerospace & Defense;16.42917308;13.27116212;27.94572312;6.54506966
L3 Technologies Inc;2016;2015;Aerospace & Defense;24.18449555;21.34803922;39.06103286;10.03113295
Lamar Advertising Co;2009;2008;Residential & Commercial REITs;24.35572074;21.36891794;37.4195792;12.47979681
Lamar Advertising Co;2010;2009;Residential & Commercial REITs;20.159726;20.74808184;26.86007348;11.7050888
Lamar Advertising Co;2011;2010;Residential & Commercial REITs;27.76457225;19.71507353;35.64407277;27.56656203
Lamar Advertising Co;2012;2011;Residential & Commercial REITs;22.55395278;16.84624345;35.4064984;13.95712484
Lamar Advertising Co;2013;2012;Residential & Commercial REITs;23.17880293;13.76874279;44.72521403;8.590096402
Lamar Advertising Co;2014;2013;Residential & Commercial REITs;24.01632441;15.46791444;45.14084507;8.958142631
Landstar System Inc;2010;2009;Freight & Logistics Services;32.63151042;22.72058824;47.40610329;26.48309426
Las Vegas Sands Corp;2008;2007;Hotels & Entertainment Services;28.68816964;23.65196078;54.62441315;4.114217408
Lear Corp;2010;2009;Automobiles & Auto Parts;24.67211341;23.41452206;31.15096831;18.53305626
Leggett & Platt Inc;2008;2007;Household Goods;16.16287202;15.58823529;17.74647887;14.96023614
Lennar Corp;2014;2013;Homebuilding & Construction Supplies;25.63026197;16.2552521;37.21076459;22.60214696
Leucadia National Corp;2012;2011;Investment Holding Companies;19.06973836;3.661464586;25.51020408;28.74989491
Leucadia National Corp;2013;2012;Investment Holding Companies;20.3014834;9.219457014;25.59588299;26.49288379
Liberty Expedia Holdings Inc;2017;2016;Software & IT Services;19.64278977;23.23966761;21.2183884;13.79926198
Liberty Interactive Corp;2011;2010;Diversified Retail;19.70857932;11.58088235;32.59073673;13.77497633
Liberty Interactive Corp;2012;2011;Diversified Retail;19.56591181;5.634964266;28.05712781;25.21227406
LKQ Corp;2015;2014;Automobiles & Auto Parts;28.48576434;20.29411765;36.95506372;27.75972694
LKQ Corp;2016;2015;Automobiles & Auto Parts;25.10595484;19.055334;27.95416567;28.53577857
Markel Corp;2012;2011;Insurance;30.74705128;19.67647059;45.43192488;25.99579655
Markel Corp;2013;2012;Insurance;32.77797746;18.74032508;49.31893996;29.17391231
Materion Corp;2017;2016;Metals & Mining;27.51422512;15.94202899;43.11339049;22.25797261
Maxar Technologies Ltd;2013;2012;Communications & Networking;16.28902289;6.393861893;16.93202694;26.57127962
Maxar Technologies Ltd;2014;2013;Communications & Networking;24.80415442;5.690537084;43.26393141;24.62516773
Maxar Technologies Ltd;2015;2014;Communications & Networking;27.5675;9.882352941;48.05633803;23.43442623
Maxar Technologies Ltd;2016;2015;Communications & Networking;17.78514408;9.742647059;25.49882629;17.77233032
MaxLinear Inc;2016;2015;Semiconductors & Semiconductor Equipment;17.12222961;14.84533469;21.18746965;14.92873474
Medicines Co;2016;2015;Pharmaceuticals;21.90598126;15.19607843;25.69732118;24.9730019
Mercury Systems Inc;2017;2016;Aerospace & Defense;22.37130248;13.38484546;25.48340893;28.76670442
Michaels Companies Inc;2016;2015;Specialty Retailers;21.4543382;20.83678542;31.73973418;10.17123121
Michaels Companies Inc;2017;2016;Specialty Retailers;30.59105104;22.43315508;55.33504055;10.88471775
Milacron Holdings Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;22.68511743;18.55285592;33.84364156;14.30378251
Mosaic Co;2009;2008;Chemicals;24.16587211;20.52214144;25.44706441;26.73651197
MRC Global Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;18.65307561;19.64935811;17.65380557;18.70555042
MRC Global Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.3441451;20.19996117;16.60856226;21.57415965
MSG Networks Inc;2015;2014;Media & Publishing;19.09252674;16.48606811;25.401532;14.65481875
Mueller Industries Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.18873446;18.77734565;15.89163078;23.4849443
NBT Bancorp Inc;2016;2015;Banking Services;20.28952346;20.48079506;27.57412052;11.59750936
Netflix Inc;2012;2011;Software & IT Services;15.86035613;19.03594771;11.67188315;17.19546028
Netflix Inc;2013;2012;Software & IT Services;13.53931107;17.41486068;8.561897702;15.01240904
Netflix Inc;2014;2013;Software & IT Services;11.96095115;17.64705882;9.166474255;8.874927186
Netflix Inc;2015;2014;Software & IT Services;19.68446181;20.63419118;15.10783451;23.95264117
Netflix Inc;2016;2015;Software & IT Services;22.57652703;23.41482047;18.04463142;26.9168653
New Media Investment Group Inc;2017;2016;Media & Publishing;24.84659852;23.03563761;29.42839519;21.53246374
New York Community Bancorp Inc;2009;2008;Banking Services;16.97919004;22.07183758;16.90140845;11.39267298
New York Community Bancorp Inc;2010;2009;Banking Services;21.88063573;20.63875168;30.61229975;13.10194672
News Corp;2015;2014;Media & Publishing;27.08857608;21.59313725;36.39671362;22.3805773
Nicolet Bankshares Inc;2017;2016;Banking Services;26.09858263;23.20772059;33.34555947;20.88617711
Oasis Petroleum Inc;2012;2011;Oil & Gas;22.16358586;20.89275104;18.44145682;27.91256831
Ocwen Financial Corp;2015;2014;Banking Services;32.14661228;16.01843723;55.56653353;22.86630893
Old Dominion Freight Line Inc;2016;2015;Freight & Logistics Services;25.19159981;14.90559187;40.59294036;18.73181885
Old Republic International Corp;2008;2007;Insurance;16.4953125;22.59103641;13.41381623;13.28673888
Old Republic International Corp;2011;2010;Insurance;21.22049558;21.65952474;20.67904113;21.3613035
Old Republic International Corp;2012;2011;Insurance;20.61166667;20.38235294;21.46948357;19.86885246
Old Republic International Corp;2013;2012;Insurance;17.63705858;19.66911765;18.11990363;14.80981243
Old Republic International Corp;2014;2013;Insurance;18.39581946;20.23229674;21.05050686;13.25871682
Old Republic International Corp;2015;2014;Insurance;22.20704037;20.44299201;20.23126413;26.47319451
Old Republic International Corp;2016;2015;Insurance;22.96741557;22.12107065;19.28981295;28.19137034
Old Second Bancorp Inc;2017;2016;Banking Services;32.17249283;23.14644608;46.02161581;26.11484444
Olin Corp;2009;2008;Chemicals;26.76391966;19.03502974;32.52096851;28.67890403
On Assignment Inc;2016;2015;Professional & Commercial Services;24.10217657;19.11764706;25.69886323;27.80026268
ORBCOMM Inc;2017;2016;Telecommunications Services;16.60055761;11.76470588;17.8802374;20.50187979
O'Reilly Automotive Inc;2010;2009;Specialty Retailers;27.15632102;18.66644385;42.57362356;18.67571721
Park Ohio Holdings Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;10.12756649;12.54262575;4.169218208;14.37049597
Party City Holdco Inc;2016;2015;Specialty Retailers;25.7261138;20.33968517;38.89605237;16.40171231
Party City Holdco Inc;2017;2016;Specialty Retailers;27.1288566;20.72192513;42.8425096;15.98134803
Patrick Industries Inc;2017;2016;Homebuilding & Construction Supplies;28.34156104;16.82352941;38.6971831;29.12806899
Patterson-UTI Energy Inc;2010;2009;Oil & Gas Related Equipment and Services;20.73663862;23.26546003;20.19682196;18.54593579
Patterson-UTI Energy Inc;2012;2011;Oil & Gas Related Equipment and Services;25.29678479;19.84467944;28.97610381;27.09205549
Paycom Software Inc;2016;2015;Software & IT Services;37.13657166;21.47196907;63.66461681;23.72184657
Paylocity Holding Corp;2017;2016;Software & IT Services;35.29826095;22.84605292;61.97444892;18.13007735
Plains GP Holdings LP;2016;2015;Oil & Gas Related Equipment and Services;16.33154968;18.05937328;23.14071344;6.480031133
Providence Service Corp;2017;2016;Healthcare Providers & Services;24.14405578;15.87221095;38.27100534;16.92228577
Pure Storage Inc;2017;2016;Computers, Phones & Household Electronics;12.83798615;8.225324028;13.78610647;16.87642027
Q2 Holdings Inc;2016;2015;Software & IT Services;28.19536437;22.79756973;36.1436223;24.96132704
Quanta Services Inc;2009;2008;Construction & Engineering;24.39831618;23.35972851;35.49566631;12.63949819
Quanta Services Inc;2010;2009;Construction & Engineering;25.18359375;18.84803922;38.00469484;17.3232582
Quanta Services Inc;2011;2010;Construction & Engineering;26.07700101;19.2131398;32.40351198;26.36487452
Quanta Services Inc;2012;2011;Construction & Engineering;25.6997992;20.69454288;32.38588155;23.49726776
Re/Max Holdings Inc;2017;2016;Real Estate Operations;22.36452086;18.49155504;30.76628085;16.90282768
Regions Financial Corp;2010;2009;Banking Services;32.5055264;22.72676246;51.94333943;20.78210383
Regions Financial Corp;2011;2010;Banking Services;32.66045093;22.36073237;54.73136834;18.4530038
Renewable Energy Group Inc;2017;2016;Renewable Energy;20.44320475;13.47058824;25.91549296;21.84657294
REV Group Inc;2017;2016;Automobiles & Auto Parts;18.01974417;11.7427568;21.03741854;21.50466647
Rexnord Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;27.54087453;20.53495311;33.37670953;28.55822487
Roper Technologies Inc;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.71058294;11.47875817;25.17605634;29.08296775
Roper Technologies Inc;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.29114583;10.55147059;25.47535211;28.39310109
Roper Technologies Inc;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;24.07287807;20.10804322;24.93532624;27.48886087
SBA Communications Corp;2010;2009;Residential & Commercial REITs;22.49713542;23.03475936;18.22023047;26.87585383
SBA Communications Corp;2012;2011;Residential & Commercial REITs;26.04039495;19.47343454;31.74125398;26.72551492
SBA Communications Corp;2014;2013;Residential & Commercial REITs;20.79139612;17.74227677;23.03678184;21.57693268
Schweitzer-Mauduit International Inc;2016;2015;Paper & Forest Products;24.05173096;8.578431373;38.49765258;24.48654959
Schweitzer-Mauduit International Inc;2017;2016;Paper & Forest Products;30.63361249;19.87004104;46.72453325;23.90357125
Seaboard Corp;2016;2015;Food & Tobacco;17.2850217;22.26283577;19.30310185;9.387070098
Seaboard Corp;2017;2016;Food & Tobacco;18.64181381;23.73387858;22.32808616;8.674834432
Senior Housing Properties Trust;2011;2010;Residential & Commercial REITs;18.97847011;9.663865546;33.09859155;12.92706828
Senior Housing Properties Trust;2012;2011;Residential & Commercial REITs;25.8425641;16.89291101;32.71939328;27.81504834
Senior Housing Properties Trust;2013;2012;Residential & Commercial REITs;23.49400291;18.18507891;26.64032978;25.75002955
Senior Housing Properties Trust;2014;2013;Residential & Commercial REITs;23.13161309;21.20915033;27.35524257;20.35865857
Senior Housing Properties Trust;2015;2014;Residential & Commercial REITs;23.49651575;21.3800905;23.51029252;25.8397742
Service Corporation International;2013;2012;Personal & Household Products & Services;27.99710826;18.16448802;38.17162233;27.11559479
ServiceNow Inc;2014;2013;Software & IT Services;22.47548863;19.18712367;28.50171898;19.12706998
Shutterstock Inc;2017;2016;Software & IT Services;24.49110798;15.08158008;32.06024468;26.17043899
Silgan Holdings Inc;2011;2010;Containers & Packaging;18.75429496;10.99744246;20.11635028;25.81593502
Silgan Holdings Inc;2012;2011;Containers & Packaging;15.73166667;8.99321267;18.60780065;19.89575452
Silgan Holdings Inc;2013;2012;Containers & Packaging;15.25965056;8.062880325;21.17532783;16.39681923
Silgan Holdings Inc;2014;2013;Containers & Packaging;12.77005895;8.681214421;16.12903226;13.41849047
Silgan Holdings Inc;2015;2014;Containers & Packaging;13.1113908;8.780276817;15.86578293;14.73358605
Silgan Holdings Inc;2016;2015;Containers & Packaging;13.82954474;10.56501548;10.58191253;21.24872306
Silgan Holdings Inc;2017;2016;Containers & Packaging;13.51748328;9.272875817;6.240219092;26.71943516
Simmons First National Corp;2016;2015;Banking Services;24.23472352;19.67499328;36.01196218;15.60976796
Skechers USA Inc;2016;2015;Textiles & Apparel;21.57582132;19.43277311;33.22434608;10.40667413
Skechers USA Inc;2017;2016;Textiles & Apparel;24.31966582;20.66176471;35.82159624;15.00983329
Spark Energy Inc;2017;2016;Electric Utilities & IPPs;16.90020182;11.28973328;30.54413437;7.273851799
Spirit AeroSystems Holdings Inc;2010;2009;Aerospace & Defense;28.16414931;16.0130719;49.31533646;17.09101776
Spirit AeroSystems Holdings Inc;2012;2011;Aerospace & Defense;31.54045654;23.70875179;51.95809;16.506095
SPX Corp;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.00104975;13.26269638;33.18607296;15.4448429
Stamps.Com Inc;2016;2015;Specialty Retailers;20.73493543;19.28334714;32.95973021;8.124239918
Stamps.Com Inc;2017;2016;Specialty Retailers;23.40996378;22.21033868;29.26589842;17.93132683
Stifel Financial Corp;2016;2015;Investment Banking & Investment Services;33.84499856;22.32447818;55.05224898;22.00369704
Summit Hotel Properties Inc;2017;2016;Residential & Commercial REITs;27.48879156;20.26986052;39.79236242;21.21557481
SunTrust Banks Inc;2008;2007;Banking Services;30.08978385;20.31405783;55.02904432;11.95965066
Synovus Financial Corp;2010;2009;Banking Services;28.87890227;19.5610687;38.67594882;27.86287568
Synovus Financial Corp;2013;2012;Banking Services;26.35568755;17.51124016;34.55189737;26.67522075
Synovus Financial Corp;2014;2013;Banking Services;25.77926372;17.1797691;33.42766882;26.4633436
TCF Financial Corp;2008;2007;Banking Services;30.32173123;18.51944167;45.86217872;25.39032006
TCF Financial Corp;2009;2008;Banking Services;26.47234513;20.3539823;39.93518634;17.62295082
TCF Financial Corp;2011;2010;Banking Services;30.79655471;20.14998052;44.98414327;26.15144418
TCF Financial Corp;2012;2011;Banking Services;31.22784946;19.07020873;54.17083144;18.07650273
TCF Financial Corp;2013;2012;Banking Services;30.41826012;17.73604346;57.62537005;12.88852121
TCF Financial Corp;2014;2013;Banking Services;30.58916299;16.84991754;61.36852266;10.07988683
TCF Financial Corp;2015;2014;Banking Services;27.54419345;17.17734855;52.25772546;10.33574558
TCF Financial Corp;2016;2015;Banking Services;35.63291601;19.51383293;64.00090038;20.58325631
TCF Financial Corp;2017;2016;Banking Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2008;2007;Telecommunications Services;[phone];[phone];[phone];7.[phone]
Telephone and Data Systems Inc;2010;2009;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2011;2010;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2012;2011;Telecommunications Services;[phone];[phone];26.175602;8.[phone]
Telephone and Data Systems Inc;2013;2012;Telecommunications Services;[phone];[phone];[phone];6.[phone]
Telephone and Data Systems Inc;2014;2013;Telecommunications Services;[phone];[phone];[phone];8.[phone]
Telephone and Data Systems Inc;2015;2014;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2016;2015;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2017;2016;Telecommunications Services;20.15628691;12.8745838;26.95101426;20.36497821
Tempur Sealy International Inc;2015;2014;Household Goods;30.78793794;19;44.05633803;28.48504242
Tempur Sealy International Inc;2016;2015;Household Goods;28.39592227;22.29601518;42.57155838;18.69630783
TFS Financial Corp;2010;2009;Banking Services;22.64496462;21.98585541;27.53736157;17.68528005
TFS Financial Corp;2011;2010;Banking Services;21.16078642;22.01986755;28.08273482;12.14642816
TFS Financial Corp;2012;2011;Banking Services;20.73527709;20.77798861;27.85552022;12.40016814
TFS Financial Corp;2013;2012;Banking Services;23.12953026;19.42206819;35.77195658;12.54748358
TFS Financial Corp;2014;2013;Banking Services;22.01264608;19.92853216;34.62112237;9.660480985
TFS Financial Corp;2015;2014;Banking Services;21.71696622;19.60052678;34.16228716;9.590738279
TherapeuticsMD Inc;2016;2015;Pharmaceuticals;25.87427373;14.36092956;44.00973744;17.60033079
Tidewater Inc;2015;2014;Oil & Gas Related Equipment and Services;33.4311443;18.29721362;54.00296516;26.35750505
Tile Shop Holdings Inc;2016;2015;Homebuilding & Construction Supplies;25.32149383;18.84674923;28.85470719;28.42681325
TiVo Corp;2012;2011;Media & Publishing;25.43061586;22.86970863;29.23522443;23.85708281
TiVo Corp;2013;2012;Media & Publishing;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2014;2013;Telecommunications Services;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2015;2014;Telecommunications Services;30.90620621;23.66125761;47.62020398;19.52854494
TopBuild Corp;2016;2015;Construction & Engineering;24.95272255;21.22058824;25.80985915;28.11548378
Towne Bank;2016;2015;Banking Services;19.85293958;20.07789417;21.5544408;17.62173469
Towne Bank;2017;2016;Banking Services;21.1764081;21.73713235;21.98014476;19.61584167
Tribune Media Co;2016;2015;Media & Publishing;36.09178148;23.41386555;61.74547284;20.36532568
TripAdvisor Inc;2012;2011;Hotels & Entertainment Services;18.26154623;20.57338087;18.41655997;15.50399327
TripAdvisor Inc;2013;2012;Hotels & Entertainment Services;20.67990045;20.78431373;19.57746479;21.84666813
TripAdvisor Inc;2015;2014;Hotels & Entertainment Services;20.66321585;20.47213622;18.28514949;23.64413594
Trupanion Inc;2017;2016;Insurance;28.03094631;22.95636564;34.61614759;26.02311343
Ubiquiti Networks Inc;2016;2015;Communications & Networking;19.02917612;23.44290657;20.38111019;12.53538941
Ulta Beauty Inc;2011;2010;Specialty Retailers;34.44131057;17.97866205;64.2087821;18.14573056
Ulta Beauty Inc;2012;2011;Specialty Retailers;36.73147436;17.27941176;72.59389671;16.67423287
United Community Banks Inc;2016;2015;Banking Services;26.03094861;19.11093204;29.96655733;29.16427494
United Community Financial Corp;2017;2016;Banking Services;28.94336149;22.71752451;38.97936228;24.20239196
United States Cellular Corp;2009;2008;Telecommunications Services;29.24752347;19.39705882;56.79577465;8.164011391
United States Cellular Corp;2010;2009;Telecommunications Services;26.96522254;16.72459893;48.0793854;13.80549863
United States Cellular Corp;2011;2010;Telecommunications Services;22.80798744;13.86210222;33.00623413;20.91035926
United States Cellular Corp;2012;2011;Telecommunications Services;20.92108147;14.20777989;34.35370286;12.77007146
United States Cellular Corp;2013;2012;Telecommunications Services;22.131809;11.06334842;40.55796316;13.02358562
United States Cellular Corp;2014;2013;Telecommunications Services;19.52335756;11.46847228;38.78305806;6.085545477
United States Cellular Corp;2015;2014;Telecommunications Services;22.30582652;12.37322515;38.67411365;14.3266217
United States Cellular Corp;2016;2015;Telecommunications Services;25.94908239;13.23529412;44.28545797;18.77949117
United States Cellular Corp;2017;2016;Telecommunications Services;28.5720871;15.31631521;49.95128001;18.4650345
Univest Corporation of Pennsylvania;2017;2016;Banking Services;30.993209;23.51409314;45.16089593;22.84032551
