Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
Getty Realty Corp;2017;2016;Residential & Commercial REITs;44.85361012;43.20793434;31.1922699;62.58903814
GGP Inc;2014;2013;Residential & Commercial REITs;47.83775958;39.09090909;26.81818182;82.05375718
G-III Apparel Group Ltd;2017;2016;Textiles & Apparel;34.91301752;27.35294118;31.15023474;47.72027603
Glacier Bancorp Inc;2016;2015;Banking Services;31.10401339;18.86919151;22.58344588;54.66021307
Glacier Bancorp Inc;2017;2016;Banking Services;24.19537285;22.41115196;12.4095266;39.90229258
Glaukos Corp;2017;2016;Healthcare Equipment & Supplies;44.48483514;40.61418685;28.52630489;67.37433895
Global Brass and Copper Holdings Inc;2017;2016;Metals & Mining;32.71192694;39.38070278;25.38465114;33.80635029
Global Payments Inc;2010;2009;Professional & Commercial Services;30.58079203;21.48833671;31.29553181;39.88473361
Global Payments Inc;2011;2010;Professional & Commercial Services;29.26941912;22.64239029;23.1947239;43.72747355
Global Payments Inc;2012;2011;Professional & Commercial Services;27.45192308;20.9841629;22.08559047;40.90794451
Global Payments Inc;2013;2012;Professional & Commercial Services;29.64203314;19.10667252;19.50809334;53.18161098
Global Payments Inc;2014;2013;Professional & Commercial Services;32.76494942;19.92073425;20.39256818;61.48373138
Global Payments Inc;2015;2014;Professional & Commercial Services;22.52723916;22.07830152;19.71364612;26.30253204
Global Payments Inc;2016;2015;Professional & Commercial Services;25.18194129;26.57509704;24.09737613;24.89127791
Global Payments Inc;2017;2016;Professional & Commercial Services;31.01156201;25.31693712;28.42702768;40.36789693
Globalstar Inc;2017;2016;Telecommunications Services;[phone];[phone];[phone];[phone]
Glu Mobile Inc;2017;2016;Software & IT Services;28.24920891;30.45593702;28.54861511;25.44076053
GlycoMimetics Inc;2017;2016;Biotechnology & Medical Research;29.4646311;30.64316088;27.63872391;30.27609643
GMS Inc;2017;2016;Paper & Forest Products;17.53887881;11.14911081;23.14117262;18.14119626
GNC Holdings Inc;2016;2015;Food & Drug Retailing;44.17325057;29.7282204;30.59368871;76.0816267
GNC Holdings Inc;2017;2016;Food & Drug Retailing;41.62185835;28.91566265;30.93500764;68.22493555
Gogo Inc;2017;2016;Telecommunications Services;22.41877497;23.12834225;28.81988903;14.17730492
GoPro Inc;2017;2016;Computers, Phones & Household Electronics;;16.48073022;30.49417193;
Gorman-Rupp Co;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;31.72601577;15.1001705;24.0635844;59.17831257
GP Strategies Corp;2017;2016;Professional & Commercial Services;42.41382554;35.68711968;20.80196697;75.06723466
Graham Holdings Co;2013;2012;Personal & Household Products & Services;39.92652267;37.07430341;27.73659501;57.29432223
Graham Holdings Co;2014;2013;Personal & Household Products & Services;37.45617459;37.97010608;27.82267375;48.09603062
Graham Holdings Co;2015;2014;Personal & Household Products & Services;41.62121888;36.00643382;29.58846831;61.88565615
Graham Holdings Co;2016;2015;Personal & Household Products & Services;38.29197272;39.89686784;24.62959576;52.40502019
Graham Holdings Co;2017;2016;Personal & Household Products & Services;36.29682605;35.86883029;28.94609034;45.32971042
Grand Canyon Education Inc;2016;2015;Personal & Household Products & Services;28.62624379;25.95492743;15.99597586;46.3049083
Grand Canyon Education Inc;2017;2016;Personal & Household Products & Services;31.74955538;27.78904665;17.80799741;52.391608
Granite Construction Inc;2017;2016;Construction & Engineering;30.85861897;17.39195678;30.01580914;46.8516112
Great Plains Energy Inc;2010;2009;Electric Utilities & IPPs;30.77818888;20.94894562;29.7302684;42.9550888
Great Plains Energy Inc;2012;2011;Electric Utilities & IPPs;33.82227564;18.66421569;25.73356808;60.1345103
Great Plains Energy Inc;2013;2012;Electric Utilities & IPPs;39.18603266;20.46360917;29.18954404;71.69218821
Great Plains Energy Inc;2014;2013;Electric Utilities & IPPs;42.27593028;18.50996597;29.04784076;84.16576517
Great Plains Energy Inc;2015;2014;Electric Utilities & IPPs;42.6279764;19.59240389;29.89353443;83.12903067
Great Plains Energy Inc;2016;2015;Electric Utilities & IPPs;45.21998939;24.34748734;28.75664584;87.64994892
Great Plains Energy Inc;2017;2016;Electric Utilities & IPPs;50.82924323;36.32626964;31.48455953;89.51243581
Green Dot Corp;2014;2013;Banking Services;27.9089979;24.76635514;27.67101049;31.68927353
Green Dot Corp;2017;2016;Banking Services;38.52539955;39.38419118;30.13742175;47.33111418
Green Plains Inc;2017;2016;Renewable Energy;14.9021365;12.05882353;13.69014085;19.48241475
Greif Inc;2014;2013;Containers & Packaging;;;20.76250607;
Groupon Inc;2014;2013;Diversified Retail;24.40794734;25.25275735;28.49911972;18.70433552
GrubHub Inc;2016;2015;Software & IT Services;27.54189758;28.09997238;27.89129141;26.51310989
GTT Communications Inc;2017;2016;Software & IT Services;26.70293817;28.99556049;15.08105235;37.67434103
Guess? Inc;2016;2015;Specialty Retailers;33.8734599;31.26553438;27.24161873;44.49968381
Gulfport Energy Corp;2016;2015;Oil & Gas;33.72876416;25.86330079;20.62211325;57.75210391
Gulfport Energy Corp;2017;2016;Oil & Gas;29.84135987;25.10548523;16.85980864;50.23036991
H & R Block Inc;2010;2009;Personal & Household Products & Services;45.32592994;29.71342383;29.43300831;81.22835373
H&E Equipment Services Inc;2017;2016;Professional & Commercial Services;38.63704914;30.18968457;25.05103082;63.86701784
Hackett Group Inc;2017;2016;Professional & Commercial Services;29.22295345;25.46906694;31.14679456;31.16838894
Haemonetics Corp;2017;2016;Healthcare Equipment & Supplies;42.70905777;34.38581315;16.92729909;81.99570532
Halcon Resources Corp;2017;2016;Oil & Gas;25.6675592;29.57309506;15.90895584;32.67222149
Hancock Holding Co;2016;2015;Banking Services;28.62956045;20.72253559;30.72866422;35.00072968
Hancock Holding Co;2017;2016;Banking Services;29.77099929;27.0067402;25.33988654;38.00999312
Hawaiian Holdings Inc;2016;2015;Passenger Transportation Services;25.8043051;25.74734812;29.47356269;21.59702291
Hawaiian Holdings Inc;2017;2016;Passenger Transportation Services;25.63464392;23.06149733;29.67349552;23.8021112
Hci Group Inc;2017;2016;Insurance;29.7414268;34.22397128;26.46961582;28.55266541
Health Insurance Innovations Inc;2017;2016;Insurance;21.94316741;29.41866888;23.30886729;12.02023642
Healthcare Realty Trust Inc;2016;2015;Residential & Commercial REITs;39.15070704;14.81481481;29.35141714;77.68497349
Healthcare Trust Of America Inc;2016;2015;Residential & Commercial REITs;36.14488955;15.68627451;31.29890454;64.59162329
Heartland Financial USA Inc;2017;2016;Banking Services;22.80793746;24.67830882;29.80487089;12.57896163
Hecla Mining Co;2016;2015;Metals & Mining;46.66626876;30.58057099;31.74748819;81.96234859
Hecla Mining Co;2017;2016;Metals & Mining;46.03373989;30.63482819;27.57867336;84.6802271
Helix Energy Solutions Group Inc;2009;2008;Oil & Gas Related Equipment and Services;33.35342305;35.83803384;27.22361567;37.71838682
Helix Energy Solutions Group Inc;2010;2009;Oil & Gas Related Equipment and Services;38.49753606;34.57767722;26.55290719;56.76997951
Hemisphere Media Group Inc;2017;2016;Media & Publishing;23.29193135;29.21854873;27.12552688;12.22315652
Henry Schein Inc;2013;2012;Healthcare Equipment & Supplies;38.39689487;65.49953315;24.71495641;24.10899698
Heritage Commerce Corp;2017;2016;Banking Services;42.66613789;35.27879902;23.77494131;72.8893182
Heritage-Crystal Clean Inc;2017;2016;Professional & Commercial Services;29.67718961;31.42748479;15.94524041;43.70912932
Heron Therapeutics Inc;2017;2016;Biotechnology & Medical Research;27.86291606;33.61977321;26.28118106;23.28647176
Hersha Hospitality Trust;2017;2016;Residential & Commercial REITs;55.16859319;68.95087932;30.34703064;68.69540442
Hershey Co;2008;2007;Food & Tobacco;48.38489583;73.61344538;29.85915493;41.82401444
Hillenbrand Inc;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;23.16872115;;22.45696401;37.92416164
Hillenbrand Inc;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;24.60189803;;24.2772424;
Hill-Rom Holdings Inc;2010;2009;Healthcare Equipment & Supplies;40.49817656;;29.21277666;67.4266913
Hingham Institution For Savings;2017;2016;Banking Services;24.79260611;37.42340686;17.12881455;19.63252003
HNI Corp;2010;2009;Professional & Commercial Services;42.59078813;18.82644147;28.56644819;85.40560302
HollyFrontier Corp;2009;2008;Oil & Gas;28.58958942;31.35405105;27.59766144;26.66243362
HollyFrontier Corp;2011;2010;Oil & Gas;36.77553343;34.9429324;25.65692663;51.75976215
HollyFrontier Corp;2012;2011;Oil & Gas;27.22973193;32.4792038;23.44928155;25.77805801
HollyFrontier Corp;2013;2012;Oil & Gas;31.34963955;31.87737782;30.03293392;32.29390015
HollyFrontier Corp;2014;2013;Oil & Gas;35.48430666;40.94282573;29.99868369;35.78430557
Hologic Inc;2015;2014;Healthcare Equipment & Supplies;39.19842881;;23.26179298;70.24465341
Hologic Inc;2016;2015;Healthcare Equipment & Supplies;;28.95927602;25.2979415;64.11083214
Home BancShares Inc;2016;2015;Banking Services;28.23087815;24.75154445;19.18772911;42.63511213
Home BancShares Inc;2017;2016;Banking Services;34.51050829;33.22610294;28.80721831;42.58055998
Hospitality Properties Trust;2009;2008;Residential & Commercial REITs;27.64025822;40.53438277;28.94267011;11.75055799
Hospitality Properties Trust;2010;2009;Residential & Commercial REITs;28.26901042;41.49159664;29.68645205;11.87926913
Hospitality Properties Trust;2011;2010;Residential & Commercial REITs;33.34131206;46.21401752;29.39017081;23.5902802
Hospitality Properties Trust;2012;2011;Residential & Commercial REITs;32.03293706;44.83065954;29.342723;20.89785624
Hospitality Properties Trust;2013;2012;Residential & Commercial REITs;36.18600608;45.79831933;27.41113347;35.68401682
Hospitality Properties Trust;2014;2013;Residential & Commercial REITs;32.56292553;45.6287102;25.30042641;26.45086128
Hospitality Properties Trust;2015;2014;Residential & Commercial REITs;31.91674569;44.72394221;24.21546825;26.60365283
Hospitality Properties Trust;2016;2015;Residential & Commercial REITs;34.94467066;26.18917938;29.42531734;51.1290558
Hospitality Properties Trust;2017;2016;Residential & Commercial REITs;34.45507335;29.91206792;27.82779149;47.23312879
Hostess Brands Inc;2017;2016;Food & Tobacco;24.02894649;36.26926707;26.66641561;7.314157847
Hubbell Inc;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;36.96839726;42.46975386;30.2517231;38.65350573
Hubbell Inc;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;41.05137325;34.17062477;30.38666783;61.13473361
Huntington Ingalls Industries Inc;2013;2012;Aerospace & Defense;35.05561277;14.3472023;31.32944005;62.47741892
IAC/InterActiveCorp;2013;2012;Software & IT Services;20.33297081;27.67494929;22.7780476;9.302561159
IAC/InterActiveCorp;2014;2013;Software & IT Services;19.91068188;31.13710051;19.08617057;8.355662811
IAC/InterActiveCorp;2015;2014;Software & IT Services;22.63152313;33.22706705;23.25913523;10.08959779
IAC/InterActiveCorp;2016;2015;Software & IT Services;23.48671166;40.5274786;17.84037559;11.06241183
IAC/InterActiveCorp;2017;2016;Software & IT Services;26.25440297;43.11720971;20.04555212;14.68321531
ICU Medical Inc;2016;2015;Healthcare Equipment & Supplies;20.65604262;23.52941176;17.1574904;21.52502797
IDEXX Laboratories Inc;2009;2008;Healthcare Equipment & Supplies;32.1281229;27.4947479;16.13430584;55.90895097
IDEXX Laboratories Inc;2010;2009;Healthcare Equipment & Supplies;30.821875;27.734375;17.97975352;49.21106557
IDEXX Laboratories Inc;2011;2010;Healthcare Equipment & Supplies;24.30338429;12.11589113;20.64326256;42.14958394
IDEXX Laboratories Inc;2012;2011;Healthcare Equipment & Supplies;20.86065705;10.36305147;21.36883803;31.97141656
IDEXX Laboratories Inc;2013;2012;Healthcare Equipment & Supplies;28.04501577;10.31746032;31.17594456;44.16268508
IDEXX Laboratories Inc;2014;2013;Healthcare Equipment & Supplies;28.32787044;9.757236228;25.22915269;52.63626529
IDEXX Laboratories Inc;2015;2014;Healthcare Equipment & Supplies;33.82204512;15.97285068;31.14842904;56.83142159
II-VI Inc;2017;2016;Electronic Equipment & Parts;32.67730559;15.93137255;17.17527387;69.38825148
ILG Inc;2016;2015;Hotels & Entertainment Services;23.94913269;22.57625272;19.76612763;30.34829985
ILG Inc;2017;2016;Hotels & Entertainment Services;23.39869353;23.65827774;23.95818208;22.45811298
Imperva Inc;2017;2016;Software & IT Services;40.79890154;38.06582112;28.087858;58.64043531
Impinj Inc;2017;2016;Semiconductors & Semiconductor Equipment;18.60781889;14.11290323;14.27192185;28.66524437
Independence Holding Co;2017;2016;Insurance;29.12706805;29.91576912;22.44924949;36.0204032
Ingevity Corp;2017;2016;Chemicals;25.26602421;14.30776731;19.30199984;44.42351927
Ingredion Inc;2010;2009;Food & Tobacco;38.80932185;23.39435774;26.89709687;69.85826503
Innophos Holdings Inc;2016;2015;Chemicals;33.88321852;11.84348739;24.69818913;69.14287104
Innophos Holdings Inc;2017;2016;Chemicals;35.9298859;17.35456614;26.26643841;67.88441893
Innoviva Inc;2017;2016;Pharmaceuticals;33.50918403;23.97463573;25.4554852;53.51183816
Inogen Inc;2016;2015;Healthcare Equipment & Supplies;29.01765878;28.52049911;31.14241002;27.09879846
Inogen Inc;2017;2016;Healthcare Equipment & Supplies;38.65067841;49.54584775;29.36516156;37.31297646
Inovalon Holdings Inc;2017;2016;Software & IT Services;39.51378924;35.70413295;31.64825384;52.91558663
Inphi Corp;2016;2015;Semiconductors & Semiconductor Equipment;21.78264351;13.32403651;13.76881982;40.5394756
Inphi Corp;2017;2016;Semiconductors & Semiconductor Equipment;28.09852709;13.54364326;26.62994094;46.03298147
Installed Building Products Inc;2017;2016;Construction & Engineering;28.17258902;27.16176471;29.93661972;27.24619351
Instructure Inc;2017;2016;Software & IT Services;24.84838193;11.65694726;21.57904322;43.35888366
Intellia Therapeutics Inc;2017;2016;Biotechnology & Medical Research;28.13044824;41.48653437;27.36721534;14.13004955
Inter Parfums Inc;2017;2016;Personal & Household Products & Services;32.74766972;34.68559838;27.13291242;37.12256513
InterDigital Inc;2016;2015;Communications & Networking;35.55352592;21.88581315;29.66031483;57.64897602
InterDigital Inc;2017;2016;Communications & Networking;40.63466511;27.38970588;28.20422535;69.86775447
International Seaways Inc;2017;2016;Oil & Gas Related Equipment and Services;38.20576671;19.33351322;23.31050523;76.58079625
International Speedway Corp;2009;2008;Hotels & Entertainment Services;20.15669014;20.31897266;25.98690736;13.1897945
International Speedway Corp;2010;2009;Hotels & Entertainment Services;20.43329613;24.84243697;25.22635815;9.939378415
International Speedway Corp;2011;2010;Hotels & Entertainment Services;24.04951874;36.21714643;24.46059335;10.00714203
International Speedway Corp;2012;2011;Hotels & Entertainment Services;25.10216783;35.75460487;29.11509461;8.55653636
International Speedway Corp;2013;2012;Hotels & Entertainment Services;23.22713697;34.63585434;26.12340711;7.138154007
International Speedway Corp;2014;2013;Hotels & Entertainment Services;24.11373585;36.02266595;27.31619072;7.110759757
International Speedway Corp;2015;2014;Hotels & Entertainment Services;26.72457984;34.70072239;26.58759575;17.99258275
International Speedway Corp;2016;2015;Hotels & Entertainment Services;32.79275287;43.78177197;27.62563033;26.5568906
International Speedway Corp;2017;2016;Hotels & Entertainment Services;34.18873321;53.24439054;19.31174677;30.26219779
Intersect ENT Inc;2017;2016;Healthcare Equipment & Supplies;39.6240688;17.3983564;22.22970174;84.64617544
Intrepid Potash Inc;2010;2009;Chemicals;28.01165687;16.5259173;28.20387673;40.59170082
Intrepid Potash Inc;2011;2010;Chemicals;21.91500304;21.71764706;31.12676056;11.41312472
Intrepid Potash Inc;2014;2013;Chemicals;24.19278305;18.24381927;30.13880384;23.90363651
Intrepid Potash Inc;2015;2014;Chemicals;22.26703831;17.92866083;22.9747278;26.27955825
Intrepid Potash Inc;2016;2015;Chemicals;24.19489367;16.2552521;21.69684775;35.95320329
Intrepid Potash Inc;2017;2016;Chemicals;30.09941063;20.54761131;29.50354058;41.44087172
IPG Photonics Corp;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;23.80441083;13.04315696;30.63203341;27.85365771
IPG Photonics Corp;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;20.38732985;12.29148376;26.11239577;22.74860614
IPG Photonics Corp;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;20.60563873;11.022203;22.5041425;29.07907908
Iridium Communications Inc;2017;2016;Telecommunications Services;22.83403118;24.19533851;18.73062273;26.09260662
iStar Inc;2008;2007;Residential & Commercial REITs;33.27715774;25.06646726;30.21803135;45.99068111
iStar Inc;2009;2008;Residential & Commercial REITs;38.51628132;25.01301406;27.91973077;65.90279381
iStar Inc;2010;2009;Residential & Commercial REITs;39.45837906;22.79973058;29.38662509;69.75153689
iStar Inc;2011;2010;Residential & Commercial REITs;36.50119853;23.06680951;29.31396325;59.84270932
iStar Inc;2012;2011;Residential & Commercial REITs;33.64865178;22.03510436;28.21899137;52.91467003
iStar Inc;2013;2012;Residential & Commercial REITs;35.47630488;20.04496066;27.23154212;62.27482231
iStar Inc;2014;2013;Residential & Commercial REITs;36.50043329;19.80941909;30.0579176;62.60547558
iStar Inc;2015;2014;Residential & Commercial REITs;38.26447343;20.43898156;29.85705276;67.92119989
iStar Inc;2016;2015;Residential & Commercial REITs;40.03683522;24.40572119;28.80892662;70.53023301
iStar Inc;2017;2016;Residential & Commercial REITs;43.41293649;29.19730392;29.27670188;75.71352129
ITT Educational Services Inc;2012;2011;Professional & Commercial Services;;;26.42149191;41.35897819
ITT Educational Services Inc;2013;2012;Professional & Commercial Services;;;20.95722483;32.6876839
ITT Educational Services Inc;2014;2013;Professional & Commercial Services;;;20.66963183;27.63417805
ITT Educational Services Inc;2015;2014;Professional & Commercial Services;22.98131397;;20.78042023;30.41441292
ITT Educational Services Inc;2016;2015;Professional & Commercial Services;;21.50735294;18.10079225;36.68668669
j2 Global Inc;2016;2015;Telecommunications Services;31.02568561;16.27013863;17.22885081;63.53310308
j2 Global Inc;2017;2016;Telecommunications Services;27.66367865;18.42397336;17.52591018;49.7633757
John Bean Technologies Corp;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;42.19875727;51.34297521;19.24397625;58.7230627
KAR Auction Services Inc;2012;2011;Specialty Retailers;20.29418803;17.93300654;31.02503912;10.43631778
KAR Auction Services Inc;2013;2012;Specialty Retailers;21.26010043;17.73815721;31.04823632;13.79345275
Keane Group Inc;2017;2016;Oil & Gas Related Equipment and Services;39.09990238;53.11656773;31.16681742;32.70835795
Kearny Financial Corp;2017;2016;Banking Services;33.94964358;27.80330882;23.03648279;53.50349898
Kemper Corp;2013;2012;Insurance;28.7473525;19.90131579;26.04243884;41.7568503
Kemper Corp;2014;2013;Insurance;36.09190404;20.90670663;31.77985108;58.03861197
Kemper Corp;2015;2014;Insurance;34.42751084;20.66085694;26.36063293;59.16326162
Kennedy-Wilson Holdings Inc;2016;2015;Real Estate Operations;27.44116711;27.24779031;31.56243158;22.85985309
Kennedy-Wilson Holdings Inc;2017;2016;Real Estate Operations;34.16427239;25.74257426;24.96513736;54.25958485
Keryx Biopharmaceuticals Inc;2017;2016;Biotechnology & Medical Research;33.97951131;41.69914954;21.12251824;40.33870979
KEYW Holding Corp;2017;2016;Software & IT Services;41.73203186;20.10015213;25.01517727;85.30358098
Kforce Inc;2017;2016;Professional & Commercial Services;41.22520455;32.77129817;26.77574065;67.46745982
Korn/Ferry International;2017;2016;Professional & Commercial Services;41.61148472;31.85851927;24.70556095;72.16102961
Kraton Corp;2016;2015;Chemicals;29.85348665;12.97268908;13.98390342;67.14257917
Kratos Defense and Security Solutions Inc;2017;2016;Aerospace & Defense;38.4484127;31.41923436;8.394813324;81.264637
L3 Technologies Inc;2008;2007;Aerospace & Defense;25.51313629;17.08924949;18.74696455;42.77907884
L3 Technologies Inc;2009;2008;Aerospace & Defense;18.24955986;11.76470588;23.67957746;19.15839298
L3 Technologies Inc;2010;2009;Aerospace & Defense;18.35407986;11.8872549;23.8458529;19.17093579
L3 Technologies Inc;2011;2010;Aerospace & Defense;13.28402789;10.41021672;20.77464789;7.769030179
L3 Technologies Inc;2012;2011;Aerospace & Defense;14.93020013;10.83213773;26.26245277;6.308532997
L3 Technologies Inc;2013;2012;Aerospace & Defense;15.51276657;11.76470588;26.67468224;6.699194678
L3 Technologies Inc;2014;2013;Aerospace & Defense;14.70560233;9.648493544;26.72621092;6.351834901
L3 Technologies Inc;2015;2014;Aerospace & Defense;16.42917308;13.27116212;27.94572312;6.54506966
L3 Technologies Inc;2017;2016;Aerospace & Defense;25.98538693;24.01960784;30.39347194;23.04602534
Ladenburg Thalmann Financial Services Inc;2017;2016;Investment Banking & Investment Services;38.12252835;24.72154542;27.21060088;65.76209703
Lamar Advertising Co;2010;2009;Residential & Commercial REITs;20.159726;20.74808184;26.86007348;11.7050888
Laredo Petroleum Inc;2016;2015;Oil & Gas;35.05789594;22.43391284;29.95096083;55.07467043
Laredo Petroleum Inc;2017;2016;Oil & Gas;35.90270944;21.82923802;31.59208415;56.60845454
Lattice Semiconductor Corp;2017;2016;Semiconductors & Semiconductor Equipment;44.19084512;48.58870968;24.31281236;62.42503423
Lear Corp;2010;2009;Automobiles & Auto Parts;24.67211341;23.41452206;31.15096831;18.53305626
Leggett & Platt Inc;2008;2007;Household Goods;16.16287202;15.58823529;17.74647887;14.96023614
Leggett & Platt Inc;2009;2008;Household Goods;31.27892847;27.16262976;27.71333886;40.01770184
Leggett & Platt Inc;2010;2009;Household Goods;38.66484375;35.22058824;26.4084507;56.76997951
Leggett & Platt Inc;2011;2010;Household Goods;35.90325366;32.62032086;29.54545455;46.96297773
LeMaitre Vascular Inc;2017;2016;Healthcare Equipment & Supplies;30.93582541;25.70285467;29.37551781;38.5853967
LendingClub Corp;2017;2016;Banking Services;31.10537988;39.44546569;25.9903169;27.76183295
Lennar Corp;2008;2007;Homebuilding & Construction Supplies;24.1243418;15.91251885;22.3365836;35.35933841
Lennar Corp;2009;2008;Homebuilding & Construction Supplies;23.54854125;7.107843137;24.73172368;40.49873009
Lennar Corp;2010;2009;Homebuilding & Construction Supplies;29.82178819;7.483660131;26.33802817;58.77817623
Lennox International Inc;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;31.52775697;20.16061744;28.41374488;47.82382822
Lennox International Inc;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;26.06344138;19.27292656;26.18756014;33.48872951
Lennox International Inc;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;47.31329606;53.81902761;31.5428284;58.41679539
Lennox International Inc;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;43.32000502;45.22613065;31.45303985;55.00751296
Lennox International Inc;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;39.93159204;39.48639157;31.00343354;50.81967213
Leucadia National Corp;2009;2008;Investment Holding Companies;29.09125587;12.54084967;20.7942097;57.19810667
Leucadia National Corp;2010;2009;Investment Holding Companies;30.62838542;15.95588235;25.47535211;52.9824112
Leucadia National Corp;2011;2010;Investment Holding Companies;28.69478217;13.57947434;21.87593647;53.48132277
Leucadia National Corp;2012;2011;Investment Holding Companies;19.06973836;3.661464586;25.51020408;28.74989491
Leucadia National Corp;2013;2012;Investment Holding Companies;20.3014834;9.219457014;25.59588299;26.49288379
Leucadia National Corp;2014;2013;Investment Holding Companies;23.00587738;9.054209919;28.30709749;32.38828327
Leucadia National Corp;2015;2014;Investment Holding Companies;29.48785324;7.946832579;29.5503792;53.42801818
Leucadia National Corp;2016;2015;Investment Holding Companies;26.56209199;8.632897603;23.77412624;49.79374422
Leucadia National Corp;2017;2016;Investment Holding Companies;29.19746233;10.0802139;25.05761844;55.32700019
Liberty Broadband Corp;2016;2015;Media & Publishing;26.49788576;35.76680672;22.46981891;20.85372379
Liberty Broadband Corp;2017;2016;Media & Publishing;24.6987473;36.56075569;19.31222371;17.74508509
Liberty Expedia Holdings Inc;2017;2016;Software & IT Services;19.64278977;23.23966761;21.2183884;13.79926198
Liberty Interactive Corp;2012;2011;Diversified Retail;19.56591181;5.634964266;28.05712781;25.21227406
Liberty Tripadvisor Holdings Inc;2016;2015;Software & IT Services;19.25094175;30.08837338;18.6867685;7.826531109
Liberty Tripadvisor Holdings Inc;2017;2016;Software & IT Services;20.42852691;32.0303958;18.99837688;9.159896872
Life Storage Inc;2016;2015;Residential & Commercial REITs;26.22370957;28.81263617;24.52616936;25.31351851
Ligand Pharmaceuticals Inc;2016;2015;Biotechnology & Medical Research;46.89860568;56.30013369;27.58482714;58.89818553
Ligand Pharmaceuticals Inc;2017;2016;Biotechnology & Medical Research;43.08698486;60.4092842;20.30799253;50.29013405
Lindblad Expeditions Holdings Inc;2017;2016;Investment Holding Companies;35.43644105;26.20527592;30.92783505;50.97464194
Live Oak Bancshares Inc;2017;2016;Banking Services;30.65203631;33.62438725;29.98092723;28.11972286
LivePerson Inc;2017;2016;Software & IT Services;33.61233298;35.83533785;23.18707786;43.26854252
LKQ Corp;2010;2009;Automobiles & Auto Parts;28.72454338;18.33199033;21.12676056;49.15300546
LKQ Corp;2011;2010;Automobiles & Auto Parts;30.05952381;22.15269086;21.63620018;48.6778946
LKQ Corp;2014;2013;Automobiles & Auto Parts;32.53865084;21.36678201;30.97901132;46.80785554
LKQ Corp;2016;2015;Automobiles & Auto Parts;25.10595484;19.055334;27.95416567;28.53577857
LKQ Corp;2017;2016;Automobiles & Auto Parts;27.56564807;23.16725198;20.36472567;40.85017964
Loews Corp;2013;2012;Insurance;33.05671886;27.79605263;29.6006301;42.94372879
Loews Corp;2014;2013;Insurance;31.6239484;27.87560884;28.90912353;38.9623034
Loews Corp;2015;2014;Insurance;30.52677678;27.30573711;22.67431751;43.25719162
Loews Corp;2016;2015;Insurance;38.42017804;30.33769063;29.39488785;57.93500997
Loews Corp;2017;2016;Insurance;37.61276561;34.38967136;24.98842822;55.89962404
LogMeIn Inc;2016;2015;Software & IT Services;30.45353993;37.21347694;30.63545593;22.70613416
LogMeIn Inc;2017;2016;Software & IT Services;36.82186587;39.9026897;27.02497513;44.7904433
LPL Financial Holdings Inc;2017;2016;Investment Banking & Investment Services;42.33028362;38.71388792;31.47762314;58.99346069
LTC Properties Inc;2016;2015;Residential & Commercial REITs;35.29419533;17.4291939;29.35141714;62.12628302
LTC Properties Inc;2017;2016;Residential & Commercial REITs;40.45845697;19.01260504;29.27565392;77.38135776
Lumentum Holdings Inc;2016;2015;Communications & Networking;28.03304678;36.80795848;27.85832643;18.45454103
Lumentum Holdings Inc;2017;2016;Communications & Networking;38.9565017;54.63235294;31.0915493;30.63607113
Lydall Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.41598511;16.44992708;26.51903154;43.96312692
M/I Homes Inc;2017;2016;Homebuilding & Construction Supplies;32.6022181;38.32352941;22.92253521;37.49087902
Macquarie Infrastructure Corp;2016;2015;Freight & Logistics Services;26.86579754;17.64705882;19.15262064;46.12005643
Macquarie Infrastructure Corp;2017;2016;Freight & Logistics Services;32.67273145;37.5;25.14938114;36.04820047
Manhattan Associates Inc;2017;2016;Software & IT Services;;;22.33683793;
Marcus Corp;2017;2016;Hotels & Entertainment Services;29.34186358;23.11249242;28.83693916;36.87377953
Markel Corp;2009;2008;Insurance;30.92309434;28.69383974;29.37229677;35.21319172
Marlin Business Services Corp;2017;2016;Banking Services;35.68454478;29.64154412;31.8588615;46.87384902
Martin Marietta Materials Inc;2009;2008;Construction Materials;35.1788439;15.25735294;30.19366197;63.18883245
Masimo Corp;2017;2016;Healthcare Equipment & Supplies;31.37542936;44.50692042;19.57850041;30.46789762
MasTec Inc;2017;2016;Construction & Engineering;33.91427209;29.75690276;30.56194309;42.45060772
Match Group Inc;2016;2015;Software & IT Services;28.03177373;40.19607843;11.27421808;33.97626113
