Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
Sonoco Products Co;2013;2012;Containers & Packaging;53.40384957;58.77281947;80.96163186;15.34331684
Sonoco Products Co;2014;2013;Containers & Packaging;51.8950876;58.82352941;75.48841436;16.71049347
Sonoco Products Co;2015;2014;Containers & Packaging;60.41646058;70.5449827;85.74979287;19.63931144
Sonoco Products Co;2016;2015;Containers & Packaging;59.75023036;67.76315789;82.74647887;24.05166123
Sonoco Products Co;2017;2016;Containers & Packaging;58.71804496;66.42156863;80.02738654;25.32783411
Sotheby's;2016;2015;Specialty Retailers;28.17578363;24.06793703;31.36778417;29.03974315
Southern Copper Corp;2009;2008;Metals & Mining;47.54379817;56.79800222;62.43245637;19.89821442
Southern Copper Corp;2011;2010;Metals & Mining;55.9366355;69.17625746;66.99071239;28.31149202
Southern Copper Corp;2013;2012;Metals & Mining;42.45896001;65.43364786;48.35840984;9.981259813
Southern Copper Corp;2014;2013;Metals & Mining;49.50922935;65.33471975;62.58595343;16.64724973
Southern Copper Corp;2015;2014;Metals & Mining;49.56302695;65.71259376;62.52245014;16.47631238
Southern Copper Corp;2016;2015;Metals & Mining;50.96245904;65.4723127;64.26113685;19.30875128
Southside Bancshares Inc;2017;2016;Banking Services;28.42178632;40.30330882;22.78217919;21.7409433
Spark Energy Inc;2017;2016;Electric Utilities & IPPs;16.90020182;11.28973328;30.54413437;7.273851799
Spartan Motors Inc;2017;2016;Automobiles & Auto Parts;30.80889955;30.20193152;41.93819634;18.53174796
Spirit AeroSystems Holdings Inc;2009;2008;Aerospace & Defense;27.01247066;29.54963235;39.92077465;9.15973986
Spirit AeroSystems Holdings Inc;2010;2009;Aerospace & Defense;28.16414931;16.0130719;49.31533646;17.09101776
Spirit AeroSystems Holdings Inc;2012;2011;Aerospace & Defense;31.54045654;23.70875179;51.95809;16.506095
Spirit AeroSystems Holdings Inc;2013;2012;Aerospace & Defense;38.69328201;34.28981349;57.69495019;21.48537084
Spirit AeroSystems Holdings Inc;2014;2013;Aerospace & Defense;36.60438282;35.93974175;47.45791824;24.71249064
Spirit AeroSystems Holdings Inc;2015;2014;Aerospace & Defense;36.75740375;33.60832138;61.78289248;11.13982835
Splunk Inc;2015;2014;Software & IT Services;14.45363895;24.09502262;14.69023934;3.43047966
Splunk Inc;2016;2015;Software & IT Services;36.53999178;27.9342723;52.46974807;27.5920611
SPX Corp;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.00104975;13.26269638;33.18607296;15.4448429
SRC Energy Inc;2016;2015;Oil & Gas;20.99247949;24.72017147;12.41090266;26.82541227
Stamps.Com Inc;2016;2015;Specialty Retailers;20.73493543;19.28334714;32.95973021;8.124239918
Stamps.Com Inc;2017;2016;Specialty Retailers;23.40996378;22.21033868;29.26589842;17.93132683
Starwood Property Trust Inc;2016;2015;Residential & Commercial REITs;29.05911789;25.32242844;32.59772539;29.10590067
Steel Dynamics Inc;2009;2008;Metals & Mining;23.37387058;26.3318535;21.5209496;22.23312553
Steel Dynamics Inc;2010;2009;Metals & Mining;21.30561532;27.37954478;18.69559063;17.57257514
Steel Dynamics Inc;2012;2011;Metals & Mining;23.0126132;28.18627451;18.94416142;21.98066414
Sterling Bancorp;2016;2015;Banking Services;30.07202011;27.57185066;37.4525693;24.26861896
Stifel Financial Corp;2016;2015;Investment Banking & Investment Services;33.84499856;22.32447818;55.05224898;22.00369704
Summit Hotel Properties Inc;2017;2016;Residential & Commercial REITs;27.48879156;20.26986052;39.79236242;21.21557481
Sun Hydraulics Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.18470812;29.48635976;12.5995101;15.3656384
SunPower Corp;2011;2010;Renewable Energy;34.25890952;42.64705882;;17.83845147
SunPower Corp;2013;2012;Renewable Energy;50.25388278;75.21008403;;10.74653216
SunPower Corp;2014;2013;Renewable Energy;57.39065029;73.17927171;73.4741784;21.07004778
SunPower Corp;2015;2014;Renewable Energy;;69.18767507;63.51441985;18.54289756
SunTrust Banks Inc;2008;2007;Banking Services;30.08978385;20.31405783;55.02904432;11.95965066
SunTrust Banks Inc;2009;2008;Banking Services;31.57044331;23.8677772;45.07042254;24.44393135
Surgery Partners Inc;2017;2016;Healthcare Providers & Services;41.26504875;48.85954382;57.32969244;14.10086241
Syneos Health Inc;2016;2015;Biotechnology & Medical Research;41.01059313;40.65842246;64.06049936;14.57459746
Syneos Health Inc;2017;2016;Biotechnology & Medical Research;48.7376824;48.07760454;72.72187341;21.55748129
Synovus Financial Corp;2010;2009;Banking Services;28.87890227;19.5610687;38.67594882;27.86287568
Synovus Financial Corp;2013;2012;Banking Services;26.35568755;17.51124016;34.55189737;26.67522075
Synovus Financial Corp;2014;2013;Banking Services;25.77926372;17.1797691;33.42766882;26.4633436
T. Rowe Price Group Inc;2008;2007;Investment Banking & Investment Services;29.82154905;38.6327504;25.93262276;24.52568141
Tableau Software Inc;2016;2015;Software & IT Services;24.69268957;25.11737089;25.76869669;22.9668726
Tableau Software Inc;2017;2016;Software & IT Services;22.79449463;30.19352723;18.31247709;19.76316722
Taylor Morrison Home Corp;2016;2015;Homebuilding & Construction Supplies;30.02147821;40.20897833;37.75018532;9.669212434
Taylor Morrison Home Corp;2017;2016;Homebuilding & Construction Supplies;34.08479546;45.02941176;43.54225352;10.87637857
TCF Financial Corp;2008;2007;Banking Services;30.32173123;18.51944167;45.86217872;25.39032006
TCF Financial Corp;2009;2008;Banking Services;26.47234513;20.3539823;39.93518634;17.62295082
TCF Financial Corp;2011;2010;Banking Services;30.79655471;20.14998052;44.98414327;26.15144418
TCF Financial Corp;2012;2011;Banking Services;31.22784946;19.07020873;54.17083144;18.07650273
TCF Financial Corp;2013;2012;Banking Services;30.41826012;17.73604346;57.62537005;12.88852121
TCF Financial Corp;2014;2013;Banking Services;30.58916299;16.84991754;61.36852266;10.07988683
TCF Financial Corp;2015;2014;Banking Services;27.54419345;17.17734855;52.25772546;10.33574558
TCF Financial Corp;2016;2015;Banking Services;35.63291601;19.51383293;64.00090038;20.58325631
TCF Financial Corp;2017;2016;Banking Services;37.93788012;23.69791667;60.06699922;28.0550942
Team Inc;2017;2016;Professional & Commercial Services;41.37527454;59.41303245;45.75339971;16.17175936
Teleflex Inc;2015;2014;Healthcare Equipment & Supplies;[phone];[phone];;[phone]
Telephone and Data Systems Inc;2008;2007;Telecommunications Services;[phone];[phone];[phone];7.[phone]
Telephone and Data Systems Inc;2010;2009;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2011;2010;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2012;2011;Telecommunications Services;[phone];[phone];26.175602;8.[phone]
Telephone and Data Systems Inc;2013;2012;Telecommunications Services;[phone];[phone];[phone];6.[phone]
Telephone and Data Systems Inc;2014;2013;Telecommunications Services;[phone];[phone];[phone];8.[phone]
Telephone and Data Systems Inc;2015;2014;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2016;2015;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2017;2016;Telecommunications Services;[phone];[phone];[phone];[phone]
Tellurian Inc;2017;2016;Oil & Gas;24.22539587;28.53065277;23.32560765;20.47338758
Tempur Sealy International Inc;2015;2014;Household Goods;30.78793794;19;44.05633803;28.48504242
Tempur Sealy International Inc;2016;2015;Household Goods;28.39592227;22.29601518;42.57155838;18.69630783
Tempur Sealy International Inc;2017;2016;Household Goods;31.93623525;24.30340557;50.03706449;19.37678511
TerraForm Power Inc;2016;2015;Electric Utilities & IPPs;27.29409476;31.81729646;27.45546124;22.06401712
TerraForm Power Inc;2017;2016;Electric Utilities & IPPs;30.30408519;34.31677019;28.89948386;27.46579198
Tesla Inc;2011;2010;Automobiles & Auto Parts;31.52279635;25.12515645;40.86005394;27.78663611
Tesla Inc;2012;2011;Automobiles & Auto Parts;26.62963893;23.93457383;40.51451567;13.47288777
Tesla Inc;2013;2012;Automobiles & Auto Parts;27.5263344;34.93761141;33.6890027;12.0916412
Tesla Inc;2014;2013;Automobiles & Auto Parts;31.71707226;37.52883506;37.10991439;18.96147125
Tesla Inc;2015;2014;Automobiles & Auto Parts;34.30905191;40.37815126;36.90140845;24.52616551
Tesla Inc;2016;2015;Automobiles & Auto Parts;34.18867374;42.34795613;31.60658868;28.09845795
Textron Inc;2008;2007;Aerospace & Defense;38.05461053;26.82555781;57.94074794;27.42608314
Textron Inc;2009;2008;Aerospace & Defense;38.05461053;26.82555781;57.94074794;27.42608314
TFS Financial Corp;2009;2008;Banking Services;26.44225975;24.57053618;26.42403091;28.54998846
TFS Financial Corp;2010;2009;Banking Services;22.64496462;21.98585541;27.53736157;17.68528005
TFS Financial Corp;2011;2010;Banking Services;21.16078642;22.01986755;28.08273482;12.14642816
TFS Financial Corp;2012;2011;Banking Services;20.73527709;20.77798861;27.85552022;12.40016814
TFS Financial Corp;2013;2012;Banking Services;23.12953026;19.42206819;35.77195658;12.54748358
TFS Financial Corp;2014;2013;Banking Services;22.01264608;19.92853216;34.62112237;9.660480985
TFS Financial Corp;2015;2014;Banking Services;21.71696622;19.60052678;34.16228716;9.590738279
TFS Financial Corp;2016;2015;Banking Services;30.11812392;25.31560569;50.26368255;12.02364158
TFS Financial Corp;2017;2016;Banking Services;36.84781871;31.44914216;59.63663928;16.34132273
TherapeuticsMD Inc;2016;2015;Pharmaceuticals;25.87427373;14.36092956;44.00973744;17.60033079
Thermo Fisher Scientific Inc;2008;2007;Healthcare Equipment & Supplies;36.05927284;;37.52296387;27.54643982
Tidewater Inc;2015;2014;Oil & Gas Related Equipment and Services;33.4311443;18.29721362;54.00296516;26.35750505
Tile Shop Holdings Inc;2016;2015;Homebuilding & Construction Supplies;25.32149383;18.84674923;28.85470719;28.42681325
TiVo Corp;2012;2011;Media & Publishing;25.43061586;22.86970863;29.23522443;23.85708281
TiVo Corp;2013;2012;Media & Publishing;22.64779958;23.31932773;22.84959759;21.66433118
TiVo Corp;2014;2013;Media & Publishing;24.09247473;26.28205128;22.76393403;23.19796954
TiVo Corp;2015;2014;Media & Publishing;24.67396146;27.18137255;25.9741784;20.36544741
TiVo Corp;2016;2015;Media & Publishing;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2009;2008;Telecommunications Services;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2012;2011;Telecommunications Services;28.237134;[phone];[phone];[phone]
T-Mobile US Inc;2014;2013;Telecommunications Services;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2015;2014;Telecommunications Services;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2016;2015;Telecommunications Services;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2017;2016;Telecommunications Services;38.71612332;38.26304107;53.26866862;22.28299015
Toll Brothers Inc;2009;2008;Homebuilding & Construction Supplies;29.6449462;;;11.80352264
Toll Brothers Inc;2010;2009;Homebuilding & Construction Supplies;23.42110999;;28.48759222;7.17694143
Toll Brothers Inc;2014;2013;Homebuilding & Construction Supplies;27.54607221;;46.1789254;14.0399453
Tootsie Roll Industries Inc;2016;2015;Food & Tobacco;18.57491552;25.11900714;19.22982985;10.51758525
Tootsie Roll Industries Inc;2017;2016;Food & Tobacco;20.58434134;26.37621894;18.41153875;16.6568218
TopBuild Corp;2016;2015;Construction & Engineering;24.95272255;21.22058824;25.80985915;28.11548378
Torchmark Corp;2010;2009;Insurance;30.96576376;30.77501073;39.21044515;21.58213798
Torchmark Corp;2011;2010;Insurance;24.2001248;27.5029217;27.32021267;16.88674074
Torchmark Corp;2013;2012;Insurance;28.30823317;24.77747678;37.46756857;21.58329253
Toro Co;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;36.56844753;;;25.33896858
Total System Services Inc;2010;2009;Software & IT Services;33.89963375;26.94897236;47.68369252;25.60417148
Towne Bank;2016;2015;Banking Services;19.85293958;20.07789417;21.5544408;17.62173469
Towne Bank;2017;2016;Banking Services;21.1764081;21.73713235;21.98014476;19.61584167
Trade Desk Inc;2017;2016;Software & IT Services;27.56594495;41.73955828;13.07660087;28.63049778
Tribune Media Co;2015;2014;Media & Publishing;34.9913038;24.53431373;60.36384977;17.11629662
Tribune Media Co;2016;2015;Media & Publishing;36.09178148;23.41386555;61.74547284;20.36532568
Tribune Media Co;2017;2016;Media & Publishing;36.00524007;25.86947188;58.4969672;21.12523367
TripAdvisor Inc;2012;2011;Hotels & Entertainment Services;18.26154623;20.57338087;18.41655997;15.50399327
TripAdvisor Inc;2013;2012;Hotels & Entertainment Services;20.67990045;20.78431373;19.57746479;21.84666813
TripAdvisor Inc;2015;2014;Hotels & Entertainment Services;20.66321585;20.47213622;18.28514949;23.64413594
TripAdvisor Inc;2016;2015;Hotels & Entertainment Services;27.14530443;24.97276688;35.06781429;20.34586759
TripAdvisor Inc;2017;2016;Hotels & Entertainment Services;28.73729149;26.02334748;33.48337447;26.23854231
Trupanion Inc;2017;2016;Insurance;28.03094631;22.95636564;34.61614759;26.02311343
TTEC Holdings Inc;2016;2015;Software & IT Services;51.93699795;63.05578569;63.90927726;25.6073357
TTEC Holdings Inc;2017;2016;Software & IT Services;55.70107246;66.53728406;68.07424472;29.2198
TTM Technologies Inc;2016;2015;Semiconductors & Semiconductor Equipment;31.58162923;28.53701826;48.41549296;15.38210828
TTM Technologies Inc;2017;2016;Semiconductors & Semiconductor Equipment;31.58162923;28.53701826;48.41549296;15.38210828
Tutor Perini Corp;2016;2015;Construction & Engineering;20.84531157;27.86764706;16.85915493;17.65675925
Tutor Perini Corp;2017;2016;Construction & Engineering;21.98986405;24.60984394;18.92066686;22.64157499
Twenty-First Century Fox Inc;2008;2007;Media & Publishing;34.10535038;58.3078686;36.23559539;4.646028493
Twenty-First Century Fox Inc;2009;2008;Media & Publishing;43.01172328;71.2283737;50.77879039;2.516739783
Twenty-First Century Fox Inc;2010;2009;Media & Publishing;44.8610073;71.08853851;43.72731233;16.94330601
Twenty-First Century Fox Inc;2011;2010;Media & Publishing;46.30041258;73.76979638;44.46776815;17.81188234
Twenty-First Century Fox Inc;2013;2012;Media & Publishing;45.07381473;77.15336134;31.80331992;24.75899445
Twitter Inc;2015;2014;Software & IT Services;24.57550908;30.75894694;28.38077416;13.25341735
Twitter Inc;2016;2015;Software & IT Services;27.79051908;39.86467827;27.67969318;14.45979472
Tyson Foods Inc;2008;2007;Food & Tobacco;53.60133756;75.11671335;57.72412251;24.81833288
U.S. Silica Holdings Inc;2016;2015;Metals & Mining;31.59691046;34.45790081;31.49682408;28.52410371
U.S. Silica Holdings Inc;2017;2016;Metals & Mining;33.26042893;37.09150327;38.23682838;23.19752048
Ubiquiti Networks Inc;2016;2015;Communications & Networking;19.02917612;23.44290657;20.38111019;12.53538941
Ubiquiti Networks Inc;2017;2016;Communications & Networking;17.5472128;24.74264706;17.5;9.58102558
UGI Corp;2011;2010;Natural Gas Utilities;;;;23.84648224
Ulta Beauty Inc;2011;2010;Specialty Retailers;34.44131057;17.97866205;64.2087821;18.14573056
Ulta Beauty Inc;2012;2011;Specialty Retailers;36.73147436;17.27941176;72.59389671;16.67423287
Ultimate Software Group Inc;2016;2015;Software & IT Services;28.15969059;24.95167081;39.2117966;18.87191711
Ultimate Software Group Inc;2017;2016;Software & IT Services;28.94034828;27.43822436;37.55432222;20.58874627
Ultragenyx Pharmaceutical Inc;2016;2015;Biotechnology & Medical Research;39.31877698;43.86697861;54.44142125;16.64688427
Under Armour Inc;2012;2011;Textiles & Apparel;37.06328089;48.52941176;45.15044814;14.86843211
Under Armour Inc;2013;2012;Textiles & Apparel;33.92687365;43.4157754;40.57298335;15.61344566
Under Armour Inc;2014;2013;Textiles & Apparel;35.54243338;43.56617647;45.37852113;15.14937172
Under Armour Inc;2015;2014;Textiles & Apparel;28.98436937;26.61764706;41.73239437;16.7848176
Under Armour Inc;2017;2016;Textiles & Apparel;30.18603575;27.23039216;42.3943662;19.27115546
United Community Banks Inc;2016;2015;Banking Services;26.03094861;19.11093204;29.96655733;29.16427494
United Community Financial Corp;2017;2016;Banking Services;28.94336149;22.71752451;38.97936228;24.20239196
United Natural Foods Inc;2012;2011;Food & Drug Retailing;39.93908952;56.60518445;;19.65303038
United Parcel Service Inc;2014;2013;Freight & Logistics Services;53.03779611;68.62745098;60.9741784;26.42173587
United Parcel Service Inc;2015;2014;Freight & Logistics Services;49.128003;70.58823529;53.16901408;20.50164919
United States Cellular Corp;2009;2008;Telecommunications Services;29.24752347;19.39705882;56.79577465;8.164011391
United States Cellular Corp;2010;2009;Telecommunications Services;26.96522254;16.72459893;48.0793854;13.80549863
United States Cellular Corp;2011;2010;Telecommunications Services;22.80798744;13.86210222;33.00623413;20.91035926
United States Cellular Corp;2012;2011;Telecommunications Services;20.92108147;14.20777989;34.35370286;12.77007146
United States Cellular Corp;2013;2012;Telecommunications Services;22.131809;11.06334842;40.55796316;13.02358562
United States Cellular Corp;2014;2013;Telecommunications Services;19.52335756;11.46847228;38.78305806;6.085545477
United States Cellular Corp;2015;2014;Telecommunications Services;22.30582652;12.37322515;38.67411365;14.3266217
United States Cellular Corp;2016;2015;Telecommunications Services;25.94908239;13.23529412;44.28545797;18.77949117
United States Cellular Corp;2017;2016;Telecommunications Services;28.5720871;15.31631521;49.95128001;18.4650345
United States Steel Corp;2015;2014;Metals & Mining;40.32428821;54.78187919;45.52651479;18.15257881
United Therapeutics Corp;2010;2009;Biotechnology & Medical Research;29.6781838;40.84440228;30.44070877;16.34306694
United Therapeutics Corp;2011;2010;Biotechnology & Medical Research;30.28870314;41.32352941;33.4741784;14.27990101
United Therapeutics Corp;2015;2014;Biotechnology & Medical Research;37.3972544;47.54901961;48.79275654;12.81691528
United Therapeutics Corp;2016;2015;Biotechnology & Medical Research;46.00971304;55.49799465;62.63604353;16.08065379
United Therapeutics Corp;2017;2016;Biotechnology & Medical Research;49.917779;59.98405386;60.21975225;26.70553652
Universal Health Services Inc;2009;2008;Healthcare Providers & Services;27.54401408;41.56862745;26.38497653;13.25906257
Universal Health Services Inc;2010;2009;Healthcare Providers & Services;27.46703266;44.23688394;28.26417967;7.844945355
Universal Health Services Inc;2011;2010;Healthcare Providers & Services;30.7887538;28.88655462;45.97585513;15.23244805
Universal Health Services Inc;2012;2011;Healthcare Providers & Services;21.00820513;28.69532428;24.7020585;8.139554435
Universal Health Services Inc;2013;2012;Healthcare Providers & Services;23.78877069;28.94548063;29.93816558;10.88281474
Universal Health Services Inc;2014;2013;Healthcare Providers & Services;27.48344614;28.95424837;37.65258216;14.00765582
Universal Health Services Inc;2015;2014;Healthcare Providers & Services;39.41703242;27.17760181;69.58288191;17.94991713
Universal Logistics Holdings Inc;2017;2016;Freight & Logistics Services;37.90765179;36.04612299;48.34346991;27.83619066
Univest Corporation of Pennsylvania;2017;2016;Banking Services;30.993209;23.51409314;45.16089593;22.84032551
Urban Outfitters Inc;2011;2010;Specialty Retailers;26.70898146;30.81026528;24.52361226;24.68068497
Urban Outfitters Inc;2012;2011;Specialty Retailers;27.10440171;30.58278867;24.97391758;25.70659941
Urstadt Biddle Properties Inc;2017;2016;Residential & Commercial REITs;28.72146308;29.41860465;34.41532918;21.31703486
Varonis Systems Inc;2017;2016;Software & IT Services;27.80734583;23.50207741;43.33472957;14.53380496
VEREIT Inc;2014;2013;Residential & Commercial REITs;29.8899054;30.86898396;33.78361076;24.26645585
VEREIT Inc;2015;2014;Residential & Commercial REITs;36.83931831;29.94315373;54.28453071;24.22176275
Verifone Systems Inc;2014;2013;Software & IT Services;30.3748691;38.02686429;26.00643229;26.92935009
Verisign Inc;2009;2008;Software & IT Services;35.18603993;50.37207654;32.61496691;21.24990379
Verisign Inc;2010;2009;Software & IT Services;36.65478806;46.78217822;35.31585553;26.92366803
Verisk Analytics Inc;2012;2011;Software & IT Services;32.82705128;34.41176471;45.51643192;16.29087852
Verisk Analytics Inc;2013;2012;Software & IT Services;30.95260753;34.17182663;42.73072646;13.65501173
Verisk Analytics Inc;2014;2013;Software & IT Services;31.24879563;34.87261146;40.12290302;16.88025297
Vertex Pharmaceuticals Inc;2014;2013;Biotechnology & Medical Research;33.20076142;41.59663866;43.25955734;12.133644
Vertex Pharmaceuticals Inc;2015;2014;Biotechnology & Medical Research;37.7460675;37.46498599;46.41180416;27.97305502
Vertex Pharmaceuticals Inc;2016;2015;Biotechnology & Medical Research;42.44731757;51.48729947;47.27112676;26.75536314
Vicor Corp;2017;2016;Semiconductors & Semiconductor Equipment;32.99387982;39.61100569;37.94298046;19.85698302
Virtu Financial Inc;2016;2015;Investment Banking & Investment Services;24.13740787;22.77988615;37.89641072;9.636133677
Virtu Financial Inc;2017;2016;Investment Banking & Investment Services;24.88420402;21.79777236;38.54487874;12.42468676
Vishay Intertechnology Inc;2010;2009;Semiconductors & Semiconductor Equipment;19.13082108;14.90051903;27.83761392;13.71243169
Vishay Intertechnology Inc;2011;2010;Semiconductors & Semiconductor Equipment;19.59246771;15.60968137;28.13967136;14.08391051
Vishay Intertechnology Inc;2014;2013;Semiconductors & Semiconductor Equipment;21.19277318;6.517027864;30.34840623;26.89606391
Vivint Solar Inc;2017;2016;Electric Utilities & IPPs;17.79099471;7.343807088;30.64473799;14.47612562
Vornado Realty Trust;2009;2008;Residential & Commercial REITs;32.34761346;46.91358025;30.96852721;17.71530824
Vulcan Materials Co;2015;2014;Construction Materials;51.21811812;71.8627451;50.62597809;28.89364775
W. R. Berkley Corp;2011;2010;Insurance;30.33982166;23.52941176;39.25939744;27.54995266
W. R. Berkley Corp;2012;2011;Insurance;24.105;21.08823529;29.28169014;21.44262295
W. R. Berkley Corp;2013;2012;Insurance;25.7136752;20.59791022;32.5750556;23.43029832
W. R. Berkley Corp;2014;2013;Insurance;25.3133855;20.68190333;30.23683502;24.74577682
W. R. Berkley Corp;2015;2014;Insurance;29.49140807;21.09658678;40.27125717;26.30253204
WABCO Holdings Inc;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;36.46308505;24.57695407;59.51186571;22.88592896
WABCO Holdings Inc;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;38.81889564;28.69211514;60.29367696;25.11252844
Watsco Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;18.19867879;13.01652893;20.93760913;20.78756628
Wayfair Inc;2016;2015;Diversified Retail;27.35700337;24.78139905;37.98058622;17.86301503
Wayfair Inc;2017;2016;Diversified Retail;28.38711863;23.56915739;37.92348687;22.65825336
Weis Markets Inc;2016;2015;Food & Drug Retailing;45.97779739;61.39240506;50.31199857;23.74957435
Weis Markets Inc;2017;2016;Food & Drug Retailing;46.00188205;53.4195606;59.69794672;21.79167333
WellCare Health Plans Inc;2009;2008;Healthcare Providers & Services;36.24988263;54.50980392;39.20187793;12.45863157
WellCare Health Plans Inc;2010;2009;Healthcare Providers & Services;32.56087416;55.6836248;31.61400837;7.886782787
Welltower Inc;2009;2008;Residential & Commercial REITs;28.91607981;29.80392157;32.01877934;24.31501578
Welltower Inc;2015;2014;Residential & Commercial REITs;47.21702472;84.61538462;38.24485374;15.97006843
Werner Enterprises Inc;2016;2015;Freight & Logistics Services;23.42593692;17.9557008;28.62980351;23.46694557
Werner Enterprises Inc;2017;2016;Freight & Logistics Services;25.98057367;17.1290107;33.23463508;27.40463798
Western Asset Mortgage Capital Corp;2017;2016;Residential & Commercial REITs;34.02745201;37.79069767;43.84867344;18.40110077
Western Digital Corp;2008;2007;Computers, Phones & Household Electronics;27.23621212;24.05882353;31.15492958;26.21708892
Western Digital Corp;2009;2008;Computers, Phones & Household Electronics;;;;25.57228243
Westinghouse Air Brake Technologies Corp;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;34.42416313;28.15743945;53.48315382;19.22660365
Westinghouse Air Brake Technologies Corp;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;33.91774836;31.22873116;51.184379;16.81811548
Westlake Chemical Corp;2009;2008;Chemicals;18.75698291;14.67283543;28.61212217;11.83906719
Westlake Chemical Corp;2010;2009;Chemicals;19.48006652;15.12813046;29.1103054;13.12243852
Westlake Chemical Corp;2011;2010;Chemicals;23.3437305;19.17647059;30.43943662;19.73026392
Westlake Chemical Corp;2012;2011;Chemicals;19.29141026;17.66968326;25.30335861;14.10172341
Westlake Chemical Corp;2013;2012;Chemicals;20.60315762;15.91308165;29.95059912;14.95163006
Westlake Chemical Corp;2014;2013;Chemicals;19.86323475;14.66325661;25.25005103;19.39003079
Westlake Chemical Corp;2015;2014;Chemicals;20.17119779;14.92490613;27.78943163;17.1523983
Westlake Chemical Corp;2016;2015;Chemicals;17.73279992;17.93592437;20.29678068;14.52206061
Westlake Chemical Corp;2017;2016;Chemicals;18.98764869;18.20766981;24.39887946;13.55881556
Whirlpool Corp;2008;2007;Household Goods;46.69322917;58.62745098;65.58685446;11.39856557
Whirlpool Corp;2011;2010;Household Goods;66.91928019;80.14705882;91.00512164;24.13921969
Whirlpool Corp;2015;2014;Household Goods;64.55780781;83.70588235;79.69014085;25.59936986
Whirlpool Corp;2016;2015;Household Goods;65.11025175;85.62618596;79.71376647;25.24249647
White Mountains Insurance Group Ltd;2010;2009;Insurance;31.26959278;24.84972091;39.85812686;28.42968076
Whitestone REIT;2017;2016;Residential & Commercial REITs;28.51982856;20.71819425;41.64755978;21.93691409
Wildhorse Resource Development Corp;2017;2016;Oil & Gas;20.07383072;20.6378754;24.3656029;14.44971821
William Lyon Homes;2017;2016;Homebuilding & Construction Supplies;25.2124894;29.88235294;26.97887324;17.95078493
Williams-Sonoma Inc;2008;2007;Specialty Retailers;40.77832233;46.03580563;52.50051031;21.27366315
Windstream Holdings Inc;2016;2015;Telecommunications Services;23.79726701;16.83214687;28.35292007;26.25918179
Wingstop Inc;2017;2016;Hotels & Entertainment Services;32.95431076;34.39205579;43.18280819;19.44627829
Workday Inc;2014;2013;Software & IT Services;37.46351003;41.8756027;46.37497114;22.17275526
Workiva Inc;2017;2016;Software & IT Services;32.49437533;24.026897;47.43442065;24.54429843
Worldpay Inc;2014;2013;Professional & Commercial Services;29.70317889;20.42136003;39.41164719;28.75010402
Worldpay Inc;2015;2014;Professional & Commercial Services;25.40103348;22.3120374;39.11482138;12.88255469
Worldpay Inc;2016;2015;Professional & Commercial Services;25.25696877;27.11257092;31.47565597;15.95028457
Worldpay Inc;2017;2016;Professional & Commercial Services;31.62514024;28.81592292;45.61983973;18.46781423
WPX Energy Inc;2014;2013;Oil & Gas;34.27078846;37.91918637;44.08977228;18.77506865
Wyndham Worldwide Corp;2009;2008;Hotels & Entertainment Services;;;;20.20516198
Wyndham Worldwide Corp;2010;2009;Hotels & Entertainment Services;24.21126761;;42.01547312;11.15215885
Wyndham Worldwide Corp;2011;2010;Hotels & Entertainment Services;;;39.17672703;12.17640027
Wyndham Worldwide Corp;2013;2012;Hotels & Entertainment Services;49.94826729;;;27.38461538
Wynn Resorts Ltd;2008;2007;Hotels & Entertainment Services;22.68221726;27.18137255;23.19248826;17.07284348
Wynn Resorts Ltd;2009;2008;Hotels & Entertainment Services;24.35446009;24.7928749;32.19599286;14.73870546
Wynn Resorts Ltd;2010;2009;Hotels & Entertainment Services;26.82779018;29.04411765;26.50067069;24.73787568
Wynn Resorts Ltd;2013;2012;Hotels & Entertainment Services;22.40258202;30.93837535;24.23205902;10.75788016
Wynn Resorts Ltd;2014;2013;Hotels & Entertainment Services;24.7515275;31.48947652;25.83021062;15.98485479
