Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
FARO Technologies Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;35.38133328;13.69352089;20.81036946;76.51755745
Fastenal Co;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;25.09783728;19.68666864;26.21558497;29.82897469
Federal Signal Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;35.02369221;16.15452151;15.46668068;78.82125658
Ferro Corp;2016;2015;Chemicals;22.85018016;19.19642857;22.91247485;26.85070779
Ferro Corp;2017;2016;Chemicals;21.71221009;21.52258694;22.0410863;21.54080292
Fidelity National Financial Inc;2012;2011;Insurance;26.665;18.02941176;31.61032864;30.53551913
Fidelity National Financial Inc;2015;2014;Insurance;23.3152319;16.73928831;29.42097027;23.53911288
Fidelity National Financial Inc;2016;2015;Insurance;25.33853642;18.19950202;28.61986735;29.47755023
Fidelity National Financial Inc;2017;2016;Insurance;29.33515932;20.13946424;30.38418303;38.3651033
Fidelity National Information Services Inc;2008;2007;Investment Banking & Investment Services;22.11611557;16.32602193;27.41704464;22.40071233
Fidelity National Information Services Inc;2009;2008;Investment Banking & Investment Services;23.75969089;16.44976575;26.97245419;28.16901408
First Citizens BancShares Inc;2009;2008;Banking Services;21.80336221;19.88547631;31.01084382;13.22442854
First Merchants Corp;2016;2015;Banking Services;28.89469127;18.94977169;31.40716445;37.05647711
First Merchants Corp;2017;2016;Banking Services;26.48982362;23.39154412;20.66950313;36.71811479
First Republic Bank;2014;2013;Banking Services;43.29308316;22.89719626;28.47834672;83.27286344
First Republic Bank;2015;2014;Banking Services;40.11645227;23.81474978;27.73807021;72.69646696
Fiserv Inc;2009;2008;Professional & Commercial Services;25.12615628;20.92312172;24.55027193;30.48179789
Fiserv Inc;2010;2009;Professional & Commercial Services;24.27279095;21.18407708;25.78314716;25.9579918
Fiserv Inc;2011;2010;Professional & Commercial Services;25.62884161;21.24183007;26.04515985;30.03471357
Fiserv Inc;2012;2011;Professional & Commercial Services;22.44346154;19.89819005;23.28819068;24.29760404
Fiserv Inc;2013;2012;Professional & Commercial Services;22.34442873;18.57989464;20.56968678;28.60664179
Fiserv Inc;2014;2013;Professional & Commercial Services;23.17296144;18.91948269;25.37708521;25.34908879
Fiserv Inc;2015;2014;Professional & Commercial Services;27.37172935;20.67588625;24.9836769;37.61548434
Fitbit Inc;2016;2015;Computers, Phones & Household Electronics;14.54846686;12.54901961;14.97652582;16.27912633
Fitbit Inc;2017;2016;Computers, Phones & Household Electronics;22.38015859;16.9550173;18.06130903;33.45471477
FLIR Systems Inc;2010;2009;Communications & Networking;25.98776042;12.37745098;28.81455399;37.86970628
FLIR Systems Inc;2012;2011;Communications & Networking;18.9749531;11.72883788;28.80453452;15.61160151
FLIR Systems Inc;2013;2012;Communications & Networking;20.07348472;11.33428981;29.37135005;18.99343249
FLIR Systems Inc;2015;2014;Communications & Networking;20.68544764;9.684361549;26.31398145;26.39770918
FLIR Systems Inc;2016;2015;Communications & Networking;25.51451533;18.67647059;29.83568075;28.10770054
FormFactor Inc;2011;2010;Semiconductors & Semiconductor Equipment;26.2633612;22.39583333;31.07394366;24.97550119
FormFactor Inc;2012;2011;Semiconductors & Semiconductor Equipment;29.39440033;19.98734978;28.9035287;40.45229088
FormFactor Inc;2014;2013;Semiconductors & Semiconductor Equipment;25.05251135;16.64086687;24.18087472;35.4439544
FormFactor Inc;2015;2014;Semiconductors & Semiconductor Equipment;17.75019607;16.16130988;18.44054015;18.71789823
Forward Air Corp;2016;2015;Freight & Logistics Services;28.53517101;14.00928793;23.3135656;50.80556501
Forward Air Corp;2017;2016;Freight & Logistics Services;30.68110372;15.7120743;22.72053373;56.63347209
Four Corners Property Trust Inc;2016;2015;Residential & Commercial REITs;29.17931656;18.15036175;23.31852075;48.29547113
Four Corners Property Trust Inc;2017;2016;Residential & Commercial REITs;38.50717046;19.07660739;29.06976744;71.15198855
Fox Factory Holding Corp;2017;2016;Automobiles & Auto Parts;13.05132851;8.84547849;18.68299348;11.18492832
Freedom Oil and Gas Ltd;2014;2013;Oil & Gas;16.42579517;18.03875756;15.76280111;15.39942034
Freedom Oil and Gas Ltd;2015;2014;Oil & Gas;11.92338285;18.49775785;9.742310364;7.133196721
Freedom Oil and Gas Ltd;2016;2015;Oil & Gas;19.35330393;18.29006906;13.8250556;26.97306792
Freedom Oil and Gas Ltd;2017;2016;Oil & Gas;24.95590717;18.10622983;26.07713793;31.28657398
FTI Consulting Inc;2009;2008;Professional & Commercial Services;27.06991703;23.7186954;28.12020639;29.58323713
FTI Consulting Inc;2010;2009;Professional & Commercial Services;32.17978628;23.00963489;23.06338028;53.01314891
FTI Consulting Inc;2011;2010;Professional & Commercial Services;38.15771699;22.36227824;20.94790968;75.79683426
FTI Consulting Inc;2012;2011;Professional & Commercial Services;36.505;20.71266968;22.50812568;70.40100883
FTI Consulting Inc;2013;2012;Professional & Commercial Services;32.4888444;18.84328358;23.96468362;57.62185342
FutureFuel Corp;2017;2016;Renewable Energy;23.8076574;18.16704582;30.02490079;22.85908867
Gaming and Leisure Properties Inc;2017;2016;Residential & Commercial REITs;31.37093845;13.35657975;30.60113257;52.34852223
GCI Liberty Inc;2017;2016;Telecommunications Services;25.35793669;18.64594895;21.5652405;37.25460219
Generac Holdings Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;26.01632967;11.9956247;30.29042021;36.67120689
Gentex Corp;2009;2008;Automobiles & Auto Parts;16.59028389;16.42922794;13.65536972;20.18586931
Gentex Corp;2010;2009;Automobiles & Auto Parts;22.43040454;16.70024174;14.33532703;38.24026639
Genuine Parts Co;2009;2008;Automobiles & Auto Parts;24.78156177;9.995404412;31.85519366;33.03124759
Genuine Parts Co;2012;2011;Automobiles & Auto Parts;22.27915228;12.07983193;31.43144582;22.9962169
Genuine Parts Co;2015;2014;Automobiles & Auto Parts;23.16458601;9.901960784;29.3360161;30.76601191
Genuine Parts Co;2016;2015;Automobiles & Auto Parts;24.14445506;9.758225324;23.27524469;41.1932675
Genuine Parts Co;2017;2016;Automobiles & Auto Parts;28.68677358;11.21597893;23.05549716;54.71685001
Glacier Bancorp Inc;2016;2015;Banking Services;31.10401339;18.86919151;22.58344588;54.66021307
Glacier Bancorp Inc;2017;2016;Banking Services;24.19537285;22.41115196;12.4095266;39.90229258
Global Payments Inc;2010;2009;Professional & Commercial Services;30.58079203;21.48833671;31.29553181;39.88473361
Global Payments Inc;2011;2010;Professional & Commercial Services;29.26941912;22.64239029;23.1947239;43.72747355
Global Payments Inc;2012;2011;Professional & Commercial Services;27.45192308;20.9841629;22.08559047;40.90794451
Global Payments Inc;2013;2012;Professional & Commercial Services;29.64203314;19.10667252;19.50809334;53.18161098
Global Payments Inc;2014;2013;Professional & Commercial Services;32.76494942;19.92073425;20.39256818;61.48373138
Global Payments Inc;2015;2014;Professional & Commercial Services;22.52723916;22.07830152;19.71364612;26.30253204
Globalstar Inc;2017;2016;Telecommunications Services;17.76288788;11.5427303;25.2502436;15.98204296
GMS Inc;2017;2016;Paper & Forest Products;17.53887881;11.14911081;23.14117262;18.14119626
Gogo Inc;2017;2016;Telecommunications Services;22.41877497;23.12834225;28.81988903;14.17730492
GoPro Inc;2017;2016;Computers, Phones & Household Electronics;;16.48073022;30.49417193;
Gorman-Rupp Co;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;31.72601577;15.1001705;24.0635844;59.17831257
Granite Construction Inc;2017;2016;Construction & Engineering;30.85861897;17.39195678;30.01580914;46.8516112
Great Plains Energy Inc;2010;2009;Electric Utilities & IPPs;30.77818888;20.94894562;29.7302684;42.9550888
Great Plains Energy Inc;2012;2011;Electric Utilities & IPPs;33.82227564;18.66421569;25.73356808;60.1345103
Great Plains Energy Inc;2013;2012;Electric Utilities & IPPs;39.18603266;20.46360917;29.18954404;71.69218821
Great Plains Energy Inc;2014;2013;Electric Utilities & IPPs;42.27593028;18.50996597;29.04784076;84.16576517
Great Plains Energy Inc;2015;2014;Electric Utilities & IPPs;42.6279764;19.59240389;29.89353443;83.12903067
Green Plains Inc;2017;2016;Renewable Energy;14.9021365;12.05882353;13.69014085;19.48241475
Hancock Holding Co;2016;2015;Banking Services;28.62956045;20.72253559;30.72866422;35.00072968
Hawaiian Holdings Inc;2017;2016;Passenger Transportation Services;25.63464392;23.06149733;29.67349552;23.8021112
Healthcare Realty Trust Inc;2016;2015;Residential & Commercial REITs;39.15070704;14.81481481;29.35141714;77.68497349
Healthcare Trust Of America Inc;2016;2015;Residential & Commercial REITs;36.14488955;15.68627451;31.29890454;64.59162329
HNI Corp;2010;2009;Professional & Commercial Services;42.59078813;18.82644147;28.56644819;85.40560302
Huntington Ingalls Industries Inc;2013;2012;Aerospace & Defense;35.05561277;14.3472023;31.32944005;62.47741892
ICU Medical Inc;2016;2015;Healthcare Equipment & Supplies;20.65604262;23.52941176;17.1574904;21.52502797
IDEXX Laboratories Inc;2011;2010;Healthcare Equipment & Supplies;24.30338429;12.11589113;20.64326256;42.14958394
IDEXX Laboratories Inc;2012;2011;Healthcare Equipment & Supplies;20.86065705;10.36305147;21.36883803;31.97141656
IDEXX Laboratories Inc;2013;2012;Healthcare Equipment & Supplies;28.04501577;10.31746032;31.17594456;44.16268508
IDEXX Laboratories Inc;2014;2013;Healthcare Equipment & Supplies;28.32787044;9.757236228;25.22915269;52.63626529
IDEXX Laboratories Inc;2015;2014;Healthcare Equipment & Supplies;33.82204512;15.97285068;31.14842904;56.83142159
II-VI Inc;2017;2016;Electronic Equipment & Parts;32.67730559;15.93137255;17.17527387;69.38825148
ILG Inc;2016;2015;Hotels & Entertainment Services;23.94913269;22.57625272;19.76612763;30.34829985
ILG Inc;2017;2016;Hotels & Entertainment Services;23.39869353;23.65827774;23.95818208;22.45811298
Impinj Inc;2017;2016;Semiconductors & Semiconductor Equipment;18.60781889;14.11290323;14.27192185;28.66524437
Ingevity Corp;2017;2016;Chemicals;25.26602421;14.30776731;19.30199984;44.42351927
Ingredion Inc;2010;2009;Food & Tobacco;38.80932185;23.39435774;26.89709687;69.85826503
Innophos Holdings Inc;2016;2015;Chemicals;33.88321852;11.84348739;24.69818913;69.14287104
Innophos Holdings Inc;2017;2016;Chemicals;35.9298859;17.35456614;26.26643841;67.88441893
Inphi Corp;2016;2015;Semiconductors & Semiconductor Equipment;21.78264351;13.32403651;13.76881982;40.5394756
Inphi Corp;2017;2016;Semiconductors & Semiconductor Equipment;28.09852709;13.54364326;26.62994094;46.03298147
Instructure Inc;2017;2016;Software & IT Services;24.84838193;11.65694726;21.57904322;43.35888366
InterDigital Inc;2016;2015;Communications & Networking;35.55352592;21.88581315;29.66031483;57.64897602
International Seaways Inc;2017;2016;Oil & Gas Related Equipment and Services;38.20576671;19.33351322;23.31050523;76.58079625
International Speedway Corp;2009;2008;Hotels & Entertainment Services;20.15669014;20.31897266;25.98690736;13.1897945
Intersect ENT Inc;2017;2016;Healthcare Equipment & Supplies;39.6240688;17.3983564;22.22970174;84.64617544
Intrepid Potash Inc;2010;2009;Chemicals;28.01165687;16.5259173;28.20387673;40.59170082
Intrepid Potash Inc;2011;2010;Chemicals;21.91500304;21.71764706;31.12676056;11.41312472
Intrepid Potash Inc;2014;2013;Chemicals;24.19278305;18.24381927;30.13880384;23.90363651
Intrepid Potash Inc;2015;2014;Chemicals;22.26703831;17.92866083;22.9747278;26.27955825
Intrepid Potash Inc;2016;2015;Chemicals;24.19489367;16.2552521;21.69684775;35.95320329
Intrepid Potash Inc;2017;2016;Chemicals;30.09941063;20.54761131;29.50354058;41.44087172
IPG Photonics Corp;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;23.80441083;13.04315696;30.63203341;27.85365771
IPG Photonics Corp;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;20.38732985;12.29148376;26.11239577;22.74860614
IPG Photonics Corp;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;20.60563873;11.022203;22.5041425;29.07907908
iStar Inc;2010;2009;Residential & Commercial REITs;39.45837906;22.79973058;29.38662509;69.75153689
iStar Inc;2011;2010;Residential & Commercial REITs;36.50119853;23.06680951;29.31396325;59.84270932
iStar Inc;2012;2011;Residential & Commercial REITs;33.64865178;22.03510436;28.21899137;52.91467003
iStar Inc;2013;2012;Residential & Commercial REITs;35.47630488;20.04496066;27.23154212;62.27482231
iStar Inc;2014;2013;Residential & Commercial REITs;36.50043329;19.80941909;30.0579176;62.60547558
iStar Inc;2015;2014;Residential & Commercial REITs;38.26447343;20.43898156;29.85705276;67.92119989
ITT Educational Services Inc;2016;2015;Professional & Commercial Services;;21.50735294;18.10079225;36.68668669
j2 Global Inc;2016;2015;Telecommunications Services;31.02568561;16.27013863;17.22885081;63.53310308
j2 Global Inc;2017;2016;Telecommunications Services;27.66367865;18.42397336;17.52591018;49.7633757
KAR Auction Services Inc;2012;2011;Specialty Retailers;20.29418803;17.93300654;31.02503912;10.43631778
KAR Auction Services Inc;2013;2012;Specialty Retailers;21.26010043;17.73815721;31.04823632;13.79345275
Kemper Corp;2013;2012;Insurance;28.7473525;19.90131579;26.04243884;41.7568503
Kemper Corp;2014;2013;Insurance;36.09190404;20.90670663;31.77985108;58.03861197
Kemper Corp;2015;2014;Insurance;34.42751084;20.66085694;26.36063293;59.16326162
KEYW Holding Corp;2017;2016;Software & IT Services;41.73203186;20.10015213;25.01517727;85.30358098
Kraton Corp;2016;2015;Chemicals;29.85348665;12.97268908;13.98390342;67.14257917
L3 Technologies Inc;2008;2007;Aerospace & Defense;25.51313629;17.08924949;18.74696455;42.77907884
L3 Technologies Inc;2009;2008;Aerospace & Defense;18.24955986;11.76470588;23.67957746;19.15839298
L3 Technologies Inc;2010;2009;Aerospace & Defense;18.35407986;11.8872549;23.8458529;19.17093579
L3 Technologies Inc;2011;2010;Aerospace & Defense;13.28402789;10.41021672;20.77464789;7.769030179
L3 Technologies Inc;2012;2011;Aerospace & Defense;14.93020013;10.83213773;26.26245277;6.308532997
L3 Technologies Inc;2013;2012;Aerospace & Defense;15.51276657;11.76470588;26.67468224;6.699194678
L3 Technologies Inc;2014;2013;Aerospace & Defense;14.70560233;9.648493544;26.72621092;6.351834901
L3 Technologies Inc;2015;2014;Aerospace & Defense;16.42917308;13.27116212;27.94572312;6.54506966
Lamar Advertising Co;2010;2009;Residential & Commercial REITs;20.159726;20.74808184;26.86007348;11.7050888
Laredo Petroleum Inc;2016;2015;Oil & Gas;35.05789594;22.43391284;29.95096083;55.07467043
Laredo Petroleum Inc;2017;2016;Oil & Gas;35.90270944;21.82923802;31.59208415;56.60845454
Lear Corp;2010;2009;Automobiles & Auto Parts;24.67211341;23.41452206;31.15096831;18.53305626
Leggett & Platt Inc;2008;2007;Household Goods;16.16287202;15.58823529;17.74647887;14.96023614
Lennar Corp;2008;2007;Homebuilding & Construction Supplies;24.1243418;15.91251885;22.3365836;35.35933841
Lennar Corp;2009;2008;Homebuilding & Construction Supplies;23.54854125;7.107843137;24.73172368;40.49873009
Lennar Corp;2010;2009;Homebuilding & Construction Supplies;29.82178819;7.483660131;26.33802817;58.77817623
Lennox International Inc;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;31.52775697;20.16061744;28.41374488;47.82382822
Lennox International Inc;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;26.06344138;19.27292656;26.18756014;33.48872951
Leucadia National Corp;2009;2008;Investment Holding Companies;29.09125587;12.54084967;20.7942097;57.19810667
Leucadia National Corp;2010;2009;Investment Holding Companies;30.62838542;15.95588235;25.47535211;52.9824112
Leucadia National Corp;2011;2010;Investment Holding Companies;28.69478217;13.57947434;21.87593647;53.48132277
Leucadia National Corp;2012;2011;Investment Holding Companies;19.06973836;3.661464586;25.51020408;28.74989491
Leucadia National Corp;2013;2012;Investment Holding Companies;20.3014834;9.219457014;25.59588299;26.49288379
Leucadia National Corp;2014;2013;Investment Holding Companies;23.00587738;9.054209919;28.30709749;32.38828327
Leucadia National Corp;2015;2014;Investment Holding Companies;29.48785324;7.946832579;29.5503792;53.42801818
Leucadia National Corp;2016;2015;Investment Holding Companies;26.56209199;8.632897603;23.77412624;49.79374422
Leucadia National Corp;2017;2016;Investment Holding Companies;29.19746233;10.0802139;25.05761844;55.32700019
Liberty Expedia Holdings Inc;2017;2016;Software & IT Services;19.64278977;23.23966761;21.2183884;13.79926198
Liberty Interactive Corp;2012;2011;Diversified Retail;19.56591181;5.634964266;28.05712781;25.21227406
LKQ Corp;2010;2009;Automobiles & Auto Parts;28.72454338;18.33199033;21.12676056;49.15300546
LKQ Corp;2011;2010;Automobiles & Auto Parts;30.05952381;22.15269086;21.63620018;48.6778946
LKQ Corp;2014;2013;Automobiles & Auto Parts;32.53865084;21.36678201;30.97901132;46.80785554
LKQ Corp;2016;2015;Automobiles & Auto Parts;25.10595484;19.055334;27.95416567;28.53577857
LKQ Corp;2017;2016;Automobiles & Auto Parts;27.56564807;23.16725198;20.36472567;40.85017964
LTC Properties Inc;2016;2015;Residential & Commercial REITs;35.29419533;17.4291939;29.35141714;62.12628302
LTC Properties Inc;2017;2016;Residential & Commercial REITs;40.45845697;19.01260504;29.27565392;77.38135776
Lydall Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.41598511;16.44992708;26.51903154;43.96312692
Macquarie Infrastructure Corp;2016;2015;Freight & Logistics Services;26.86579754;17.64705882;19.15262064;46.12005643
Marcus Corp;2017;2016;Hotels & Entertainment Services;29.34186358;23.11249242;28.83693916;36.87377953
Martin Marietta Materials Inc;2009;2008;Construction Materials;35.1788439;15.25735294;30.19366197;63.18883245
Maxar Technologies Ltd;2011;2010;Communications & Networking;21.46500858;6.684491979;9.026888604;52.41880606
Maxar Technologies Ltd;2013;2012;Communications & Networking;16.28902289;6.393861893;16.93202694;26.57127962
Maxar Technologies Ltd;2016;2015;Communications & Networking;17.78514408;9.742647059;25.49882629;17.77233032
MaxLinear Inc;2016;2015;Semiconductors & Semiconductor Equipment;17.12222961;14.84533469;21.18746965;14.92873474
MaxLinear Inc;2017;2016;Semiconductors & Semiconductor Equipment;27.42821076;15.53605313;28.45297592;39.49228278
McClatchy Co;2011;2010;Media & Publishing;38.02738728;23.35972851;29.29983749;64.53651569
McClatchy Co;2012;2011;Media & Publishing;40.82293793;20.89059923;30.07766224;75.5493905
McClatchy Co;2013;2012;Media & Publishing;39.22334762;21.11344538;29.388833;70.85816549
McClatchy Co;2015;2014;Media & Publishing;40.05984735;23.35784314;28.22769953;72.45031917
McClatchy Co;2016;2015;Media & Publishing;37.14400699;23.16176471;25.36720322;66.43819623
Medicines Co;2016;2015;Pharmaceuticals;21.90598126;15.19607843;25.69732118;24.9730019
Medicines Co;2017;2016;Pharmaceuticals;29.83075067;15.23205613;27.32265151;49.0239682
Mercury Systems Inc;2017;2016;Aerospace & Defense;22.37130248;13.38484546;25.48340893;28.76670442
Michaels Companies Inc;2016;2015;Specialty Retailers;21.4543382;20.83678542;31.73973418;10.17123121
Middlesex Water Co;2017;2016;Water & Related Utilities;32.16048839;11.3003096;16.49369904;73.64957366
MiMedx Group Inc;2017;2016;Healthcare Equipment & Supplies;[phone];[phone];[phone];[phone]
Mobile Mini Inc;2016;2015;Freight & Logistics Services;[phone];6.[phone];[phone];[phone]
Mobile Mini Inc;2017;2016;Freight & Logistics Services;28.77407736;7.099391481;20.72304517;62.30689581
Molina Healthcare Inc;2016;2015;Healthcare Providers & Services;26.18195799;22.72798008;24.29763768;32.22551929
Monro Inc;2017;2016;Specialty Retailers;28.1794019;20.29411765;21.07554417;45.23797942
Monster Beverage Corp;2009;2008;Beverages;22.37212644;16.63286004;20.44681884;31.01092896
Morningstar Inc;2010;2009;Professional & Commercial Services;41.24181932;17.53296146;26.24453618;85.12721995
Morningstar Inc;2011;2010;Professional & Commercial Services;40.07522796;18.16059757;26.77174156;79.98903782
Morningstar Inc;2013;2012;Professional & Commercial Services;29.95986212;14.62906058;25.98276225;51.67901943
Morningstar Inc;2014;2013;Professional & Commercial Services;38.15760521;15.6654151;29.02307462;73.86286095
Morningstar Inc;2015;2014;Professional & Commercial Services;35.00336429;16.93611219;31.50359108;59.21741414
Morningstar Inc;2016;2015;Professional & Commercial Services;38.3543102;19.05046282;30.61771645;68.87824099
Mosaic Co;2009;2008;Chemicals;24.16587211;20.52214144;25.44706441;26.73651197
MRC Global Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;18.65307561;19.64935811;17.65380557;18.70555042
MRC Global Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.3441451;20.19996117;16.60856226;21.57415965
MSCI Inc;2011;2010;Professional & Commercial Services;28.87210475;23.61219322;28.19466468;35.52410849
MSCI Inc;2013;2012;Professional & Commercial Services;31.54207692;22.31641064;29.85108101;43.79463457
MSG Networks Inc;2015;2014;Media & Publishing;19.09252674;16.48606811;25.401532;14.65481875
Mueller Industries Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.18873446;18.77734565;15.89163078;23.4849443
Mueller Industries Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;23.42843704;23.02855925;18.23331292;29.92098625
Myers Industries Inc;2017;2016;Containers & Packaging;22.63293804;6.467338317;19.79223407;43.95999972
NACCO Industries Inc;2017;2016;Coal;31.02070624;7.480818414;18.6415595;71.67040772
NBT Bancorp Inc;2016;2015;Banking Services;20.28952346;20.48079506;27.57412052;11.59750936
Netflix Inc;2010;2009;Software & IT Services;27.98014987;21.75870348;13.0066111;52.34375
Netflix Inc;2011;2010;Software & IT Services;20.44891928;21.2962963;9.572248305;32.16403408
Netflix Inc;2012;2011;Software & IT Services;15.86035613;19.03594771;11.67188315;17.19546028
Netflix Inc;2013;2012;Software & IT Services;13.53931107;17.41486068;8.561897702;15.01240904
Netflix Inc;2014;2013;Software & IT Services;11.96095115;17.64705882;9.166474255;8.874927186
Netflix Inc;2015;2014;Software & IT Services;19.68446181;20.63419118;15.10783451;23.95264117
Netflix Inc;2016;2015;Software & IT Services;22.57652703;23.41482047;18.04463142;26.9168653
New Media Investment Group Inc;2017;2016;Media & Publishing;24.84659852;23.03563761;29.42839519;21.53246374
New York Community Bancorp Inc;2008;2007;Banking Services;24.1423464;20.51345962;19.52335482;33.56386612
New York Community Bancorp Inc;2009;2008;Banking Services;16.97919004;22.07183758;16.90140845;11.39267298
New York Community Bancorp Inc;2010;2009;Banking Services;21.88063573;20.63875168;30.61229975;13.10194672
NewMarket Corp;2016;2015;Chemicals;35.50620496;18.1460084;31.89134809;59.06601158
NewMarket Corp;2017;2016;Chemicals;35.71850313;19.76763081;29.75254844;60.44378349
NII Holdings Inc;2016;2015;Telecommunications Services;37.55113875;10.98726115;29.57297928;76.44938464
NII Holdings Inc;2017;2016;Telecommunications Services;38.55366774;12.65260821;27.6596687;80.10688052
NL Industries Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.70399188;20.88885278;17.30215547;53.96562867
NN Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.10032653;9.3456948;24.78056746;29.92029132
Northwest Bancshares Inc;2016;2015;Banking Services;24.88466797;18.14396992;26.79271979;30.17804154
Northwest Bancshares Inc;2017;2016;Banking Services;28.86523943;22.16605392;26.27885368;39.34356736
NVR Inc;2009;2008;Homebuilding & Construction Supplies;26.39050973;9.628851541;27.68276325;43.57153852
NVR Inc;2010;2009;Homebuilding & Construction Supplies;24.02369792;8.267973856;31.3771518;33.02851776
NVR Inc;2012;2011;Homebuilding & Construction Supplies;33.45987179;9.332579186;30.30877573;64.0235393
NVR Inc;2013;2012;Homebuilding & Construction Supplies;28.44004367;8.687363834;31.72926448;46.63098715
NVR Inc;2014;2013;Homebuilding & Construction Supplies;25.58232868;11.42331933;31.57696177;34.38878256
NVR Inc;2015;2014;Homebuilding & Construction Supplies;30.29135385;13.83928571;29.52716298;49.52083231
Oasis Petroleum Inc;2011;2010;Oil & Gas;26.00342134;22.82704126;26.16144629;29.36037338
Oasis Petroleum Inc;2012;2011;Oil & Gas;22.16358586;20.89275104;18.44145682;27.91256831
OGE Energy Corp;2009;2008;Electric Utilities & IPPs;28.05378747;7.013574661;27.16684724;52.5407912
OGE Energy Corp;2010;2009;Electric Utilities & IPPs;30.8505787;4.357298475;25.97809077;66.05532787
OGE Energy Corp;2012;2011;Electric Utilities & IPPs;37.95604396;19.43277311;30.18108652;67.65447667
OGE Energy Corp;2013;2012;Electric Utilities & IPPs;33.52400875;14.81092437;20.8501006;69.13609427
OGE Energy Corp;2014;2013;Electric Utilities & IPPs;35.54270961;12.1703854;24.76930549;74.13663976
OGE Energy Corp;2015;2014;Electric Utilities & IPPs;38.64842342;12.84313725;27.76995305;80.07679811
OGE Energy Corp;2016;2015;Electric Utilities & IPPs;39.35296736;20.58823529;24.92957746;77.05890937
OGE Energy Corp;2017;2016;Electric Utilities & IPPs;38.38436131;15.44117647;21.71361502;83.36402616
Old Republic International Corp;2008;2007;Insurance;16.4953125;22.59103641;13.41381623;13.28673888
Old Republic International Corp;2010;2009;Insurance;23.37092648;23.56161443;17.82666804;29.61150956
Old Republic International Corp;2011;2010;Insurance;21.22049558;21.65952474;20.67904113;21.3613035
Old Republic International Corp;2012;2011;Insurance;20.61166667;20.38235294;21.46948357;19.86885246
Old Republic International Corp;2013;2012;Insurance;17.63705858;19.66911765;18.11990363;14.80981243
Old Republic International Corp;2014;2013;Insurance;18.39581946;20.23229674;21.05050686;13.25871682
Old Republic International Corp;2015;2014;Insurance;22.20704037;20.44299201;20.23126413;26.47319451
Old Republic International Corp;2016;2015;Insurance;22.96741557;22.12107065;19.28981295;28.19137034
Omega Flex Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.46200874;17.27408355;18.47826087;52.55422206
On Assignment Inc;2016;2015;Professional & Commercial Services;24.10217657;19.11764706;25.69886323;27.80026268
On Assignment Inc;2017;2016;Professional & Commercial Services;25.77792908;21.31719067;24.73591549;31.96339099
ONEOK Inc;2008;2007;Oil & Gas Related Equipment and Services;40.42472718;23.52941176;31.76838811;69.33426034
ORBCOMM Inc;2017;2016;Telecommunications Services;16.60055761;11.76470588;17.8802374;20.50187979
Park Ohio Holdings Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;10.12756649;12.54262575;4.169218208;14.37049597
Pattern Energy Group Inc;2016;2015;Electric Utilities & IPPs;36.33831332;9.183872224;22.05018189;83.23928589
Pattern Energy Group Inc;2017;2016;Electric Utilities & IPPs;35.81651216;10.85129704;24.23235063;77.12979242
Patterson-UTI Energy Inc;2010;2009;Oil & Gas Related Equipment and Services;20.73663862;23.26546003;20.19682196;18.54593579
Patterson-UTI Energy Inc;2011;2010;Oil & Gas Related Equipment and Services;28.21388343;21.57439446;31.03562552;32.33095819
Patterson-UTI Energy Inc;2012;2011;Oil & Gas Related Equipment and Services;25.29678479;19.84467944;28.97610381;27.09205549
Penn National Gaming Inc;2014;2013;Hotels & Entertainment Services;29.04313091;23.82622774;26.99315157;37.24473662
Penn National Gaming Inc;2015;2014;Hotels & Entertainment Services;26.33918129;22.94891641;24.4378552;32.33151184
Plains GP Holdings LP;2016;2015;Oil & Gas Related Equipment and Services;16.33154968;18.05937328;23.14071344;6.480031133
Platform Specialty Products Corp;2016;2015;Chemicals;28.9080154;18.96008403;24.379611;45.26827845
Platform Specialty Products Corp;2017;2016;Chemicals;27.87056565;20.86447839;20.35250175;44.43116352
PotlatchDeltic Corp;2016;2015;Residential & Commercial REITs;30.12638477;13.64379085;26.48669797;52.73678066
